[INFO] Scanning for projects...
Progress (5): 7.3 kB | 3.4/3.5 MB | 1.2/2.6 MB | 164/639 kB | 24/296 kB
Progress (5): 7.3 kB | 3.4/3.5 MB | 1.2/2.6 MB | 164/639 kB | 28/296 kB
Progress (5): 7.3 kB | 3.4/3.5 MB | 1.2/2.6 MB | 168/639 kB | 28/296 kB
Progress (5): 7.3 kB | 3.4/3.5 MB | 1.2/2.6 MB | 168/639 kB | 28/296 kB
Progress (5): 7.3 kB | 3.4/3.5 MB | 1.2/2.6 MB | 172/639 kB | 28/296 kB
Progress (5): 7.3 kB | 3.4/3.5 MB | 1.2/2.6 MB | 172/639 kB | 28/296 kB
Progress (5): 7.3 kB | 3.4/3.5 MB | 1.2/2.6 MB | 172/639 kB | 32/296 kB
Progress (5): 7.3 kB | 3.4/3.5 MB | 1.2/2.6 MB | 176/639 kB | 32/296 kB
Progress (5): 7.3 kB | 3.4/3.5 MB | 1.2/2.6 MB | 176/639 kB | 32/296 kB
Progress (5): 7.3 kB | 3.4/3.5 MB | 1.2/2.6 MB | 180/639 kB | 32/296 kB
Progress (5): 7.3 kB | 3.4/3.5 MB | 1.2/2.6 MB | 180/639 kB | 36/296 kB
Progress (5): 7.3 kB | 3.4/3.5 MB | 1.2/2.6 MB | 180/639 kB | 36/296 kB
Progress (5): 7.3 kB | 3.4/3.5 MB | 1.2/2.6 MB | 180/639 kB | 40/296 kB
Progress (5): 7.3 kB | 3.4/3.5 MB | 1.2/2.6 MB | 184/639 kB | 40/296 kB
Progress (5): 7.3 kB | 3.4/3.5 MB | 1.2/2.6 MB | 184/639 kB | 40/296 kB
Progress (5): 7.3 kB | 3.4/3.5 MB | 1.2/2.6 MB | 188/639 kB | 40/296 kB
Progress (5): 7.3 kB | 3.4/3.5 MB | 1.2/2.6 MB | 188/639 kB | 40/296 kB
Progress (5): 7.3 kB | 3.4/3.5 MB | 1.2/2.6 MB | 188/639 kB | 45/296 kB
Progress (5): 7.3 kB | 3.4/3.5 MB | 1.2/2.6 MB | 193/639 kB | 45/296 kB
Progress (5): 7.3 kB | 3.4/3.5 MB | 1.2/2.6 MB | 193/639 kB | 45/296 kB
Progress (5): 7.3 kB | 3.4/3.5 MB | 1.2/2.6 MB | 197/639 kB | 45/296 kB
Progress (5): 7.3 kB | 3.5/3.5 MB | 1.2/2.6 MB | 197/639 kB | 45/296 kB
Progress (5): 7.3 kB | 3.5/3.5 MB | 1.2/2.6 MB | 197/639 kB | 49/296 kB
Progress (5): 7.3 kB | 3.5/3.5 MB | 1.2/2.6 MB | 201/639 kB | 49/296 kB
Progress (5): 7.3 kB | 3.5/3.5 MB | 1.2/2.6 MB | 201/639 kB | 49/296 kB
Progress (5): 7.3 kB | 3.5/3.5 MB | 1.2/2.6 MB | 201/639 kB | 49/296 kB
Progress (5): 7.3 kB | 3.5/3.5 MB | 1.2/2.6 MB | 205/639 kB | 49/296 kB
Progress (5): 7.3 kB | 3.5/3.5 MB | 1.2/2.6 MB | 205/639 kB | 53/296 kB
Progress (5): 7.3 kB | 3.5/3.5 MB | 1.2/2.6 MB | 209/639 kB | 53/296 kB
Progress (5): 7.3 kB | 3.5/3.5 MB | 1.3/2.6 MB | 209/639 kB | 53/296 kB
Progress (5): 7.3 kB | 3.5 MB | 1.3/2.6 MB | 209/639 kB | 53/296 kB    
Progress (5): 7.3 kB | 3.5 MB | 1.3/2.6 MB | 209/639 kB | 53/296 kB
Progress (5): 7.3 kB | 3.5 MB | 1.3/2.6 MB | 213/639 kB | 53/296 kB
Progress (5): 7.3 kB | 3.5 MB | 1.3/2.6 MB | 213/639 kB | 57/296 kB
Progress (5): 7.3 kB | 3.5 MB | 1.3/2.6 MB | 217/639 kB | 57/296 kB
Progress (5): 7.3 kB | 3.5 MB | 1.3/2.6 MB | 217/639 kB | 57/296 kB
Progress (5): 7.3 kB | 3.5 MB | 1.3/2.6 MB | 221/639 kB | 57/296 kB
Progress (5): 7.3 kB | 3.5 MB | 1.3/2.6 MB | 221/639 kB | 61/296 kB
Progress (5): 7.3 kB | 3.5 MB | 1.3/2.6 MB | 221/639 kB | 61/296 kB
Progress (5): 7.3 kB | 3.5 MB | 1.3/2.6 MB | 225/639 kB | 61/296 kB
Progress (5): 7.3 kB | 3.5 MB | 1.3/2.6 MB | 225/639 kB | 65/296 kB
Progress (5): 7.3 kB | 3.5 MB | 1.3/2.6 MB | 225/639 kB | 65/296 kB
Progress (5): 7.3 kB | 3.5 MB | 1.3/2.6 MB | 229/639 kB | 65/296 kB
Progress (5): 7.3 kB | 3.5 MB | 1.3/2.6 MB | 229/639 kB | 69/296 kB
                                                                   
Downloaded from central: https://repo.maven.apache.org/maven2/net/md-5/bungeecord-event/1.16-R0.4/bungeecord-event-1.16-R0.4.jar (7.3 kB at 35 kB/s)
Progress (4): 3.5 MB | 1.3/2.6 MB | 233/639 kB | 69/296 kB
Progress (4): 3.5 MB | 1.3/2.6 MB | 233/639 kB | 69/296 kB
Progress (4): 3.5 MB | 1.3/2.6 MB | 238/639 kB | 69/296 kB
                                                          
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport/4.1.53.Final/netty-transport-4.1.53.Final.jar
Progress (4): 3.5 MB | 1.3/2.6 MB | 238/639 kB | 73/296 kB
Progress (4): 3.5 MB | 1.4/2.6 MB | 238/639 kB | 73/296 kB
Progress (4): 3.5 MB | 1.4/2.6 MB | 242/639 kB | 73/296 kB
Progress (4): 3.5 MB | 1.4/2.6 MB | 242/639 kB | 77/296 kB
Progress (4): 3.5 MB | 1.4/2.6 MB | 246/639 kB | 77/296 kB
Progress (4): 3.5 MB | 1.4/2.6 MB | 246/639 kB | 77/296 kB
Progress (4): 3.5 MB | 1.4/2.6 MB | 250/639 kB | 77/296 kB
Progress (4): 3.5 MB | 1.4/2.6 MB | 250/639 kB | 81/296 kB
Progress (4): 3.5 MB | 1.4/2.6 MB | 250/639 kB | 81/296 kB
Progress (4): 3.5 MB | 1.4/2.6 MB | 254/639 kB | 81/296 kB
Progress (4): 3.5 MB | 1.4/2.6 MB | 254/639 kB | 85/296 kB
                                                          
Downloaded from central: https://repo.maven.apache.org/maven2/net/bytebuddy/byte-buddy/1.10.16/byte-buddy-1.10.16.jar (3.5 MB at 17 MB/s)
Progress (3): 1.4/2.6 MB | 254/639 kB | 85/296 kB
Progress (3): 1.4/2.6 MB | 258/639 kB | 85/296 kB
                                                 
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-resolver/4.1.53.Final/netty-resolver-4.1.53.Final.jar
Progress (3): 1.4/2.6 MB | 258/639 kB | 90/296 kB
Progress (3): 1.4/2.6 MB | 258/639 kB | 90/296 kB
Progress (3): 1.4/2.6 MB | 262/639 kB | 90/296 kB
Progress (3): 1.4/2.6 MB | 262/639 kB | 94/296 kB
Progress (3): 1.4/2.6 MB | 266/639 kB | 94/296 kB
Progress (3): 1.4/2.6 MB | 266/639 kB | 94/296 kB
Progress (3): 1.4/2.6 MB | 270/639 kB | 94/296 kB
Progress (3): 1.4/2.6 MB | 270/639 kB | 98/296 kB
Progress (3): 1.5/2.6 MB | 270/639 kB | 98/296 kB
Progress (3): 1.5/2.6 MB | 270/639 kB | 102/296 kB
Progress (3): 1.5/2.6 MB | 274/639 kB | 102/296 kB
Progress (3): 1.5/2.6 MB | 274/639 kB | 102/296 kB
Progress (3): 1.5/2.6 MB | 274/639 kB | 106/296 kB
Progress (3): 1.5/2.6 MB | 279/639 kB | 106/296 kB
Progress (3): 1.5/2.6 MB | 279/639 kB | 106/296 kB
Progress (3): 1.5/2.6 MB | 279/639 kB | 110/296 kB
Progress (3): 1.5/2.6 MB | 283/639 kB | 110/296 kB
Progress (3): 1.5/2.6 MB | 283/639 kB | 110/296 kB
Progress (3): 1.5/2.6 MB | 283/639 kB | 114/296 kB
Progress (3): 1.5/2.6 MB | 287/639 kB | 114/296 kB
Progress (3): 1.5/2.6 MB | 287/639 kB | 114/296 kB
Progress (3): 1.5/2.6 MB | 287/639 kB | 118/296 kB
Progress (3): 1.5/2.6 MB | 291/639 kB | 118/296 kB
Progress (3): 1.5/2.6 MB | 291/639 kB | 118/296 kB
Progress (3): 1.5/2.6 MB | 291/639 kB | 122/296 kB
Progress (3): 1.5/2.6 MB | 295/639 kB | 122/296 kB
Progress (3): 1.5/2.6 MB | 295/639 kB | 126/296 kB
Progress (3): 1.5/2.6 MB | 299/639 kB | 126/296 kB
Progress (3): 1.6/2.6 MB | 299/639 kB | 126/296 kB
Progress (3): 1.6/2.6 MB | 303/639 kB | 126/296 kB
Progress (3): 1.6/2.6 MB | 303/639 kB | 131/296 kB
Progress (3): 1.6/2.6 MB | 303/639 kB | 131/296 kB
Progress (3): 1.6/2.6 MB | 307/639 kB | 131/296 kB
Progress (3): 1.6/2.6 MB | 307/639 kB | 135/296 kB
Progress (4): 1.6/2.6 MB | 307/639 kB | 135/296 kB | 4.1/33 kB
Progress (4): 1.6/2.6 MB | 311/639 kB | 135/296 kB | 4.1/33 kB
Progress (4): 1.6/2.6 MB | 311/639 kB | 139/296 kB | 4.1/33 kB
Progress (4): 1.6/2.6 MB | 311/639 kB | 139/296 kB | 4.1/33 kB
Progress (4): 1.6/2.6 MB | 311/639 kB | 143/296 kB | 4.1/33 kB
Progress (4): 1.6/2.6 MB | 315/639 kB | 143/296 kB | 4.1/33 kB
Progress (4): 1.6/2.6 MB | 315/639 kB | 143/296 kB | 8.2/33 kB
Progress (4): 1.6/2.6 MB | 319/639 kB | 143/296 kB | 8.2/33 kB
Progress (4): 1.6/2.6 MB | 319/639 kB | 143/296 kB | 12/33 kB 
Progress (4): 1.6/2.6 MB | 319/639 kB | 143/296 kB | 12/33 kB
Progress (4): 1.6/2.6 MB | 319/639 kB | 147/296 kB | 12/33 kB
Progress (4): 1.6/2.6 MB | 319/639 kB | 147/296 kB | 16/33 kB
Progress (4): 1.6/2.6 MB | 324/639 kB | 147/296 kB | 16/33 kB
Progress (4): 1.6/2.6 MB | 324/639 kB | 151/296 kB | 16/33 kB
Progress (4): 1.6/2.6 MB | 324/639 kB | 151/296 kB | 16/33 kB
Progress (4): 1.6/2.6 MB | 324/639 kB | 155/296 kB | 16/33 kB
Progress (4): 1.6/2.6 MB | 324/639 kB | 155/296 kB | 20/33 kB
Progress (4): 1.6/2.6 MB | 328/639 kB | 155/296 kB | 20/33 kB
Progress (4): 1.6/2.6 MB | 328/639 kB | 155/296 kB | 20/33 kB
Progress (4): 1.6/2.6 MB | 328/639 kB | 159/296 kB | 20/33 kB
Progress (4): 1.6/2.6 MB | 332/639 kB | 159/296 kB | 20/33 kB
Progress (4): 1.6/2.6 MB | 332/639 kB | 159/296 kB | 24/33 kB
Progress (4): 1.6/2.6 MB | 332/639 kB | 159/296 kB | 24/33 kB
Progress (4): 1.6/2.6 MB | 336/639 kB | 159/296 kB | 24/33 kB
Progress (4): 1.6/2.6 MB | 336/639 kB | 163/296 kB | 24/33 kB
Progress (4): 1.6/2.6 MB | 340/639 kB | 163/296 kB | 24/33 kB
Progress (4): 1.6/2.6 MB | 340/639 kB | 163/296 kB | 28/33 kB
Progress (4): 1.6/2.6 MB | 340/639 kB | 167/296 kB | 28/33 kB
Progress (4): 1.6/2.6 MB | 344/639 kB | 167/296 kB | 28/33 kB
Progress (4): 1.7/2.6 MB | 344/639 kB | 167/296 kB | 28/33 kB
Progress (4): 1.7/2.6 MB | 344/639 kB | 171/296 kB | 28/33 kB
Progress (4): 1.7/2.6 MB | 344/639 kB | 171/296 kB | 32/33 kB
Progress (4): 1.7/2.6 MB | 344/639 kB | 171/296 kB | 32/33 kB
Progress (4): 1.7/2.6 MB | 344/639 kB | 176/296 kB | 32/33 kB
Progress (4): 1.7/2.6 MB | 348/639 kB | 176/296 kB | 32/33 kB
Progress (4): 1.7/2.6 MB | 348/639 kB | 176/296 kB | 32/33 kB
Progress (4): 1.7/2.6 MB | 348/639 kB | 180/296 kB | 32/33 kB
Progress (4): 1.7/2.6 MB | 348/639 kB | 180/296 kB | 33 kB   
Progress (4): 1.7/2.6 MB | 348/639 kB | 184/296 kB | 33 kB
Progress (4): 1.7/2.6 MB | 348/639 kB | 184/296 kB | 33 kB
Progress (4): 1.7/2.6 MB | 352/639 kB | 184/296 kB | 33 kB
Progress (4): 1.7/2.6 MB | 352/639 kB | 188/296 kB | 33 kB
Progress (4): 1.7/2.6 MB | 356/639 kB | 188/296 kB | 33 kB
Progress (4): 1.7/2.6 MB | 356/639 kB | 188/296 kB | 33 kB
Progress (4): 1.7/2.6 MB | 360/639 kB | 188/296 kB | 33 kB
Progress (4): 1.7/2.6 MB | 360/639 kB | 192/296 kB | 33 kB
Progress (4): 1.7/2.6 MB | 365/639 kB | 192/296 kB | 33 kB
Progress (4): 1.7/2.6 MB | 365/639 kB | 192/296 kB | 33 kB
Progress (4): 1.7/2.6 MB | 369/639 kB | 192/296 kB | 33 kB
Progress (4): 1.7/2.6 MB | 369/639 kB | 196/296 kB | 33 kB
Progress (4): 1.8/2.6 MB | 369/639 kB | 196/296 kB | 33 kB
Progress (4): 1.8/2.6 MB | 369/639 kB | 200/296 kB | 33 kB
Progress (4): 1.8/2.6 MB | 373/639 kB | 200/296 kB | 33 kB
Progress (4): 1.8/2.6 MB | 373/639 kB | 200/296 kB | 33 kB
Progress (4): 1.8/2.6 MB | 373/639 kB | 204/296 kB | 33 kB
Progress (4): 1.8/2.6 MB | 377/639 kB | 204/296 kB | 33 kB
Progress (4): 1.8/2.6 MB | 377/639 kB | 208/296 kB | 33 kB
Progress (4): 1.8/2.6 MB | 381/639 kB | 208/296 kB | 33 kB
Progress (4): 1.8/2.6 MB | 381/639 kB | 208/296 kB | 33 kB
Progress (4): 1.8/2.6 MB | 385/639 kB | 208/296 kB | 33 kB
Progress (4): 1.8/2.6 MB | 385/639 kB | 212/296 kB | 33 kB
Progress (4): 1.8/2.6 MB | 389/639 kB | 212/296 kB | 33 kB
Progress (4): 1.8/2.6 MB | 389/639 kB | 212/296 kB | 33 kB
Progress (4): 1.8/2.6 MB | 393/639 kB | 212/296 kB | 33 kB
Progress (4): 1.8/2.6 MB | 393/639 kB | 217/296 kB | 33 kB
Progress (4): 1.8/2.6 MB | 397/639 kB | 217/296 kB | 33 kB
Progress (4): 1.8/2.6 MB | 397/639 kB | 219/296 kB | 33 kB
Progress (4): 1.8/2.6 MB | 397/639 kB | 219/296 kB | 33 kB
Progress (4): 1.8/2.6 MB | 397/639 kB | 223/296 kB | 33 kB
Progress (4): 1.8/2.6 MB | 401/639 kB | 223/296 kB | 33 kB
Progress (4): 1.8/2.6 MB | 401/639 kB | 223/296 kB | 33 kB
                                                          
Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-resolver/4.1.53.Final/netty-resolver-4.1.53.Final.jar (33 kB at 145 kB/s)
Progress (3): 1.8/2.6 MB | 401/639 kB | 227/296 kB
Progress (3): 1.9/2.6 MB | 401/639 kB | 227/296 kB
Progress (3): 1.9/2.6 MB | 406/639 kB | 227/296 kB
Progress (3): 1.9/2.6 MB | 406/639 kB | 232/296 kB
Progress (3): 1.9/2.6 MB | 410/639 kB | 232/296 kB
Progress (3): 1.9/2.6 MB | 410/639 kB | 232/296 kB
Progress (3): 1.9/2.6 MB | 410/639 kB | 236/296 kB
Progress (3): 1.9/2.6 MB | 414/639 kB | 236/296 kB
Progress (3): 1.9/2.6 MB | 414/639 kB | 236/296 kB
Progress (3): 1.9/2.6 MB | 414/639 kB | 240/296 kB
Progress (4): 1.9/2.6 MB | 414/639 kB | 240/296 kB | 4.1/474 kB
Progress (4): 1.9/2.6 MB | 418/639 kB | 240/296 kB | 4.1/474 kB
Progress (4): 1.9/2.6 MB | 418/639 kB | 240/296 kB | 8.2/474 kB
Progress (4): 1.9/2.6 MB | 418/639 kB | 240/296 kB | 8.2/474 kB
Progress (4): 1.9/2.6 MB | 418/639 kB | 244/296 kB | 8.2/474 kB
Progress (4): 1.9/2.6 MB | 418/639 kB | 244/296 kB | 12/474 kB 
Progress (4): 1.9/2.6 MB | 422/639 kB | 244/296 kB | 12/474 kB
Progress (4): 1.9/2.6 MB | 422/639 kB | 244/296 kB | 16/474 kB
Progress (4): 1.9/2.6 MB | 422/639 kB | 244/296 kB | 16/474 kB
Progress (4): 1.9/2.6 MB | 422/639 kB | 244/296 kB | 20/474 kB
Progress (4): 1.9/2.6 MB | 422/639 kB | 248/296 kB | 20/474 kB
Progress (4): 1.9/2.6 MB | 422/639 kB | 248/296 kB | 20/474 kB
Progress (4): 1.9/2.6 MB | 422/639 kB | 248/296 kB | 24/474 kB
Progress (4): 1.9/2.6 MB | 426/639 kB | 248/296 kB | 24/474 kB
Progress (4): 2.0/2.6 MB | 426/639 kB | 248/296 kB | 24/474 kB
Progress (4): 2.0/2.6 MB | 426/639 kB | 248/296 kB | 28/474 kB
Progress (4): 2.0/2.6 MB | 426/639 kB | 252/296 kB | 28/474 kB
Progress (4): 2.0/2.6 MB | 426/639 kB | 252/296 kB | 28/474 kB
Progress (4): 2.0/2.6 MB | 426/639 kB | 252/296 kB | 32/474 kB
Progress (4): 2.0/2.6 MB | 430/639 kB | 252/296 kB | 32/474 kB
Progress (4): 2.0/2.6 MB | 430/639 kB | 252/296 kB | 36/474 kB
Progress (4): 2.0/2.6 MB | 430/639 kB | 252/296 kB | 36/474 kB
Progress (4): 2.0/2.6 MB | 430/639 kB | 256/296 kB | 36/474 kB
Progress (4): 2.0/2.6 MB | 430/639 kB | 256/296 kB | 40/474 kB
Progress (4): 2.0/2.6 MB | 434/639 kB | 256/296 kB | 40/474 kB
Progress (4): 2.0/2.6 MB | 434/639 kB | 256/296 kB | 44/474 kB
Progress (4): 2.0/2.6 MB | 434/639 kB | 260/296 kB | 44/474 kB
Progress (4): 2.0/2.6 MB | 434/639 kB | 260/296 kB | 44/474 kB
Progress (4): 2.0/2.6 MB | 434/639 kB | 264/296 kB | 44/474 kB
Progress (4): 2.0/2.6 MB | 434/639 kB | 264/296 kB | 49/474 kB
Progress (4): 2.0/2.6 MB | 438/639 kB | 264/296 kB | 49/474 kB
Progress (4): 2.0/2.6 MB | 438/639 kB | 264/296 kB | 53/474 kB
Progress (4): 2.0/2.6 MB | 438/639 kB | 264/296 kB | 53/474 kB
Progress (4): 2.0/2.6 MB | 438/639 kB | 268/296 kB | 53/474 kB
Progress (4): 2.0/2.6 MB | 438/639 kB | 268/296 kB | 57/474 kB
Progress (4): 2.0/2.6 MB | 442/639 kB | 268/296 kB | 57/474 kB
Progress (4): 2.0/2.6 MB | 442/639 kB | 268/296 kB | 61/474 kB
Progress (4): 2.0/2.6 MB | 442/639 kB | 268/296 kB | 61/474 kB
Progress (4): 2.0/2.6 MB | 442/639 kB | 272/296 kB | 61/474 kB
Progress (4): 2.0/2.6 MB | 442/639 kB | 272/296 kB | 65/474 kB
Progress (4): 2.0/2.6 MB | 446/639 kB | 272/296 kB | 65/474 kB
Progress (4): 2.0/2.6 MB | 446/639 kB | 272/296 kB | 69/474 kB
Progress (4): 2.0/2.6 MB | 446/639 kB | 276/296 kB | 69/474 kB
Progress (4): 2.1/2.6 MB | 446/639 kB | 276/296 kB | 69/474 kB
Progress (4): 2.1/2.6 MB | 446/639 kB | 280/296 kB | 69/474 kB
Progress (4): 2.1/2.6 MB | 446/639 kB | 280/296 kB | 73/474 kB
Progress (4): 2.1/2.6 MB | 451/639 kB | 280/296 kB | 73/474 kB
Progress (4): 2.1/2.6 MB | 451/639 kB | 280/296 kB | 77/474 kB
Progress (4): 2.1/2.6 MB | 451/639 kB | 280/296 kB | 77/474 kB
Progress (4): 2.1/2.6 MB | 451/639 kB | 284/296 kB | 77/474 kB
Progress (4): 2.1/2.6 MB | 451/639 kB | 284/296 kB | 81/474 kB
Progress (4): 2.1/2.6 MB | 455/639 kB | 284/296 kB | 81/474 kB
Progress (4): 2.1/2.6 MB | 455/639 kB | 284/296 kB | 85/474 kB
Progress (4): 2.1/2.6 MB | 455/639 kB | 284/296 kB | 85/474 kB
Progress (4): 2.1/2.6 MB | 455/639 kB | 289/296 kB | 85/474 kB
Progress (4): 2.1/2.6 MB | 455/639 kB | 289/296 kB | 90/474 kB
Progress (4): 2.1/2.6 MB | 459/639 kB | 289/296 kB | 90/474 kB
Progress (4): 2.1/2.6 MB | 459/639 kB | 289/296 kB | 94/474 kB
Progress (4): 2.1/2.6 MB | 459/639 kB | 293/296 kB | 94/474 kB
Progress (4): 2.1/2.6 MB | 459/639 kB | 293/296 kB | 94/474 kB
Progress (4): 2.1/2.6 MB | 459/639 kB | 296 kB | 94/474 kB    
Progress (4): 2.1/2.6 MB | 459/639 kB | 296 kB | 98/474 kB
Progress (4): 2.1/2.6 MB | 463/639 kB | 296 kB | 98/474 kB
Progress (4): 2.1/2.6 MB | 463/639 kB | 296 kB | 102/474 kB
Progress (4): 2.1/2.6 MB | 463/639 kB | 296 kB | 102/474 kB
Progress (4): 2.1/2.6 MB | 463/639 kB | 296 kB | 106/474 kB
Progress (4): 2.1/2.6 MB | 467/639 kB | 296 kB | 106/474 kB
Progress (4): 2.1/2.6 MB | 467/639 kB | 296 kB | 106/474 kB
Progress (4): 2.1/2.6 MB | 467/639 kB | 296 kB | 110/474 kB
Progress (4): 2.1/2.6 MB | 471/639 kB | 296 kB | 110/474 kB
Progress (4): 2.2/2.6 MB | 471/639 kB | 296 kB | 110/474 kB
Progress (4): 2.2/2.6 MB | 471/639 kB | 296 kB | 114/474 kB
Progress (4): 2.2/2.6 MB | 475/639 kB | 296 kB | 114/474 kB
Progress (4): 2.2/2.6 MB | 475/639 kB | 296 kB | 118/474 kB
Progress (4): 2.2/2.6 MB | 475/639 kB | 296 kB | 118/474 kB
Progress (4): 2.2/2.6 MB | 475/639 kB | 296 kB | 122/474 kB
Progress (4): 2.2/2.6 MB | 479/639 kB | 296 kB | 122/474 kB
Progress (4): 2.2/2.6 MB | 479/639 kB | 296 kB | 122/474 kB
Progress (4): 2.2/2.6 MB | 479/639 kB | 296 kB | 126/474 kB
Progress (4): 2.2/2.6 MB | 483/639 kB | 296 kB | 126/474 kB
Progress (4): 2.2/2.6 MB | 483/639 kB | 296 kB | 126/474 kB
Progress (4): 2.2/2.6 MB | 483/639 kB | 296 kB | 131/474 kB
Progress (4): 2.2/2.6 MB | 487/639 kB | 296 kB | 131/474 kB
Progress (4): 2.2/2.6 MB | 487/639 kB | 296 kB | 135/474 kB
Progress (4): 2.2/2.6 MB | 487/639 kB | 296 kB | 135/474 kB
Progress (4): 2.2/2.6 MB | 487/639 kB | 296 kB | 139/474 kB
Progress (4): 2.2/2.6 MB | 492/639 kB | 296 kB | 139/474 kB
Progress (4): 2.2/2.6 MB | 492/639 kB | 296 kB | 139/474 kB
Progress (4): 2.2/2.6 MB | 496/639 kB | 296 kB | 139/474 kB
Progress (4): 2.2/2.6 MB | 496/639 kB | 296 kB | 143/474 kB
                                                           
Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-buffer/4.1.53.Final/netty-buffer-4.1.53.Final.jar (296 kB at 1.2 MB/s)
Progress (3): 2.2/2.6 MB | 496/639 kB | 147/474 kB
Progress (3): 2.3/2.6 MB | 496/639 kB | 147/474 kB
Progress (3): 2.3/2.6 MB | 500/639 kB | 147/474 kB
Progress (3): 2.3/2.6 MB | 500/639 kB | 151/474 kB
Progress (3): 2.3/2.6 MB | 504/639 kB | 151/474 kB
Progress (3): 2.3/2.6 MB | 504/639 kB | 155/474 kB
Progress (3): 2.3/2.6 MB | 504/639 kB | 155/474 kB
Progress (3): 2.3/2.6 MB | 504/639 kB | 159/474 kB
Progress (3): 2.3/2.6 MB | 508/639 kB | 159/474 kB
Progress (3): 2.3/2.6 MB | 508/639 kB | 163/474 kB
Progress (3): 2.3/2.6 MB | 508/639 kB | 163/474 kB
Progress (3): 2.3/2.6 MB | 512/639 kB | 163/474 kB
Progress (3): 2.3/2.6 MB | 512/639 kB | 167/474 kB
Progress (3): 2.3/2.6 MB | 516/639 kB | 167/474 kB
Progress (3): 2.3/2.6 MB | 516/639 kB | 171/474 kB
Progress (3): 2.3/2.6 MB | 516/639 kB | 171/474 kB
Progress (3): 2.3/2.6 MB | 516/639 kB | 176/474 kB
Progress (3): 2.3/2.6 MB | 520/639 kB | 176/474 kB
Progress (3): 2.3/2.6 MB | 520/639 kB | 180/474 kB
Progress (3): 2.3/2.6 MB | 524/639 kB | 180/474 kB
Progress (3): 2.3/2.6 MB | 524/639 kB | 184/474 kB
Progress (3): 2.3/2.6 MB | 528/639 kB | 184/474 kB
Progress (3): 2.3/2.6 MB | 528/639 kB | 184/474 kB
Progress (3): 2.3/2.6 MB | 532/639 kB | 184/474 kB
Progress (3): 2.3/2.6 MB | 532/639 kB | 188/474 kB
Progress (3): 2.3/2.6 MB | 537/639 kB | 188/474 kB
Progress (3): 2.3/2.6 MB | 537/639 kB | 192/474 kB
Progress (3): 2.3/2.6 MB | 537/639 kB | 192/474 kB
Progress (3): 2.3/2.6 MB | 537/639 kB | 196/474 kB
Progress (3): 2.3/2.6 MB | 541/639 kB | 196/474 kB
Progress (3): 2.3/2.6 MB | 541/639 kB | 200/474 kB
Progress (3): 2.3/2.6 MB | 545/639 kB | 200/474 kB
Progress (3): 2.4/2.6 MB | 545/639 kB | 200/474 kB
Progress (3): 2.4/2.6 MB | 549/639 kB | 200/474 kB
Progress (3): 2.4/2.6 MB | 549/639 kB | 204/474 kB
Progress (3): 2.4/2.6 MB | 553/639 kB | 204/474 kB
Progress (3): 2.4/2.6 MB | 553/639 kB | 208/474 kB
Progress (3): 2.4/2.6 MB | 553/639 kB | 208/474 kB
Progress (3): 2.4/2.6 MB | 553/639 kB | 212/474 kB
Progress (3): 2.4/2.6 MB | 557/639 kB | 212/474 kB
Progress (3): 2.4/2.6 MB | 557/639 kB | 217/474 kB
Progress (3): 2.4/2.6 MB | 557/639 kB | 217/474 kB
Progress (3): 2.4/2.6 MB | 557/639 kB | 221/474 kB
Progress (3): 2.4/2.6 MB | 561/639 kB | 221/474 kB
Progress (3): 2.4/2.6 MB | 561/639 kB | 225/474 kB
Progress (3): 2.4/2.6 MB | 565/639 kB | 225/474 kB
Progress (3): 2.4/2.6 MB | 565/639 kB | 229/474 kB
Progress (3): 2.4/2.6 MB | 565/639 kB | 229/474 kB
Progress (3): 2.4/2.6 MB | 569/639 kB | 229/474 kB
Progress (3): 2.4/2.6 MB | 569/639 kB | 233/474 kB
Progress (3): 2.4/2.6 MB | 573/639 kB | 233/474 kB
Progress (3): 2.4/2.6 MB | 573/639 kB | 237/474 kB
Progress (3): 2.4/2.6 MB | 573/639 kB | 237/474 kB
Progress (3): 2.4/2.6 MB | 573/639 kB | 241/474 kB
Progress (3): 2.4/2.6 MB | 578/639 kB | 241/474 kB
Progress (3): 2.4/2.6 MB | 578/639 kB | 245/474 kB
Progress (3): 2.4/2.6 MB | 582/639 kB | 245/474 kB
Progress (3): 2.4/2.6 MB | 582/639 kB | 245/474 kB
Progress (3): 2.4/2.6 MB | 586/639 kB | 245/474 kB
Progress (3): 2.4/2.6 MB | 586/639 kB | 249/474 kB
Progress (3): 2.4/2.6 MB | 590/639 kB | 249/474 kB
Progress (3): 2.4/2.6 MB | 590/639 kB | 253/474 kB
Progress (3): 2.5/2.6 MB | 590/639 kB | 253/474 kB
Progress (3): 2.5/2.6 MB | 590/639 kB | 257/474 kB
Progress (3): 2.5/2.6 MB | 594/639 kB | 257/474 kB
Progress (3): 2.5/2.6 MB | 594/639 kB | 262/474 kB
Progress (3): 2.5/2.6 MB | 598/639 kB | 262/474 kB
Progress (3): 2.5/2.6 MB | 598/639 kB | 266/474 kB
Progress (3): 2.5/2.6 MB | 598/639 kB | 266/474 kB
