[INFO] Scanning for projects...
Progress (3): 554 kB | 503/637 kB | 41/561 kB
Progress (3): 554 kB | 503/637 kB | 45/561 kB
Progress (3): 554 kB | 507/637 kB | 45/561 kB
Progress (3): 554 kB | 507/637 kB | 49/561 kB
Progress (3): 554 kB | 511/637 kB | 49/561 kB
Progress (3): 554 kB | 511/637 kB | 53/561 kB
Progress (3): 554 kB | 515/637 kB | 53/561 kB
Progress (3): 554 kB | 515/637 kB | 57/561 kB
Progress (3): 554 kB | 519/637 kB | 57/561 kB
Progress (3): 554 kB | 519/637 kB | 61/561 kB
Progress (3): 554 kB | 524/637 kB | 61/561 kB
Progress (3): 554 kB | 524/637 kB | 66/561 kB
Progress (3): 554 kB | 528/637 kB | 66/561 kB
Progress (3): 554 kB | 528/637 kB | 70/561 kB
Progress (3): 554 kB | 532/637 kB | 70/561 kB
Progress (3): 554 kB | 532/637 kB | 74/561 kB
Progress (3): 554 kB | 536/637 kB | 74/561 kB
Progress (3): 554 kB | 536/637 kB | 78/561 kB
Progress (3): 554 kB | 540/637 kB | 78/561 kB
Progress (3): 554 kB | 540/637 kB | 82/561 kB
Progress (3): 554 kB | 544/637 kB | 82/561 kB
Progress (3): 554 kB | 544/637 kB | 86/561 kB
Progress (3): 554 kB | 548/637 kB | 86/561 kB
Progress (3): 554 kB | 548/637 kB | 90/561 kB
Progress (3): 554 kB | 552/637 kB | 90/561 kB
Progress (3): 554 kB | 552/637 kB | 94/561 kB
Progress (3): 554 kB | 556/637 kB | 94/561 kB
Progress (3): 554 kB | 556/637 kB | 98/561 kB
Progress (3): 554 kB | 560/637 kB | 98/561 kB
Progress (3): 554 kB | 560/637 kB | 102/561 kB
Progress (3): 554 kB | 565/637 kB | 102/561 kB
Progress (3): 554 kB | 565/637 kB | 106/561 kB
Progress (3): 554 kB | 569/637 kB | 106/561 kB
Progress (3): 554 kB | 569/637 kB | 111/561 kB
Progress (3): 554 kB | 573/637 kB | 111/561 kB
Progress (3): 554 kB | 573/637 kB | 115/561 kB
Progress (3): 554 kB | 577/637 kB | 115/561 kB
Progress (3): 554 kB | 577/637 kB | 119/561 kB
Progress (3): 554 kB | 581/637 kB | 119/561 kB
Progress (3): 554 kB | 581/637 kB | 123/561 kB
Progress (3): 554 kB | 585/637 kB | 123/561 kB
Progress (3): 554 kB | 585/637 kB | 127/561 kB
Progress (3): 554 kB | 589/637 kB | 127/561 kB
Progress (3): 554 kB | 589/637 kB | 131/561 kB
Progress (3): 554 kB | 593/637 kB | 131/561 kB
Progress (3): 554 kB | 593/637 kB | 135/561 kB
Progress (3): 554 kB | 597/637 kB | 135/561 kB
Progress (3): 554 kB | 597/637 kB | 139/561 kB
Progress (3): 554 kB | 601/637 kB | 139/561 kB
Progress (3): 554 kB | 601/637 kB | 143/561 kB
Progress (3): 554 kB | 605/637 kB | 143/561 kB
Progress (3): 554 kB | 605/637 kB | 147/561 kB
Progress (3): 554 kB | 610/637 kB | 147/561 kB
Progress (3): 554 kB | 610/637 kB | 152/561 kB
Progress (3): 554 kB | 614/637 kB | 152/561 kB
Progress (3): 554 kB | 614/637 kB | 156/561 kB
Progress (3): 554 kB | 618/637 kB | 156/561 kB
Progress (3): 554 kB | 618/637 kB | 160/561 kB
Progress (3): 554 kB | 622/637 kB | 160/561 kB
Progress (3): 554 kB | 622/637 kB | 164/561 kB
Progress (3): 554 kB | 626/637 kB | 164/561 kB
Progress (3): 554 kB | 626/637 kB | 168/561 kB
Progress (3): 554 kB | 630/637 kB | 168/561 kB
Progress (3): 554 kB | 630/637 kB | 172/561 kB
Progress (3): 554 kB | 634/637 kB | 172/561 kB
Progress (3): 554 kB | 634/637 kB | 176/561 kB
Progress (3): 554 kB | 637 kB | 176/561 kB    
Progress (3): 554 kB | 637 kB | 180/561 kB
Progress (3): 554 kB | 637 kB | 184/561 kB
Progress (3): 554 kB | 637 kB | 188/561 kB
Progress (3): 554 kB | 637 kB | 193/561 kB
Progress (3): 554 kB | 637 kB | 197/561 kB
Progress (3): 554 kB | 637 kB | 201/561 kB
Progress (3): 554 kB | 637 kB | 205/561 kB
Progress (3): 554 kB | 637 kB | 209/561 kB
Progress (3): 554 kB | 637 kB | 213/561 kB
Progress (3): 554 kB | 637 kB | 217/561 kB
Progress (3): 554 kB | 637 kB | 221/561 kB
Progress (3): 554 kB | 637 kB | 225/561 kB
Progress (3): 554 kB | 637 kB | 229/561 kB
Progress (3): 554 kB | 637 kB | 233/561 kB
Progress (3): 554 kB | 637 kB | 238/561 kB
Progress (3): 554 kB | 637 kB | 242/561 kB
Progress (3): 554 kB | 637 kB | 246/561 kB
Progress (3): 554 kB | 637 kB | 250/561 kB
Progress (3): 554 kB | 637 kB | 254/561 kB
Progress (3): 554 kB | 637 kB | 258/561 kB
Progress (3): 554 kB | 637 kB | 262/561 kB
Progress (3): 554 kB | 637 kB | 266/561 kB
Progress (3): 554 kB | 637 kB | 270/561 kB
Progress (3): 554 kB | 637 kB | 274/561 kB
Progress (3): 554 kB | 637 kB | 279/561 kB
Progress (3): 554 kB | 637 kB | 283/561 kB
Progress (3): 554 kB | 637 kB | 287/561 kB
Progress (3): 554 kB | 637 kB | 291/561 kB
Progress (3): 554 kB | 637 kB | 295/561 kB
Progress (3): 554 kB | 637 kB | 299/561 kB
Progress (3): 554 kB | 637 kB | 303/561 kB
Progress (3): 554 kB | 637 kB | 307/561 kB
Progress (3): 554 kB | 637 kB | 311/561 kB
Progress (3): 554 kB | 637 kB | 315/561 kB
Progress (3): 554 kB | 637 kB | 319/561 kB
Progress (3): 554 kB | 637 kB | 324/561 kB
Progress (3): 554 kB | 637 kB | 328/561 kB
Progress (3): 554 kB | 637 kB | 332/561 kB
Progress (3): 554 kB | 637 kB | 336/561 kB
Progress (3): 554 kB | 637 kB | 340/561 kB
Progress (3): 554 kB | 637 kB | 344/561 kB
Progress (3): 554 kB | 637 kB | 348/561 kB
Progress (3): 554 kB | 637 kB | 352/561 kB
Progress (3): 554 kB | 637 kB | 356/561 kB
Progress (3): 554 kB | 637 kB | 360/561 kB
Progress (3): 554 kB | 637 kB | 365/561 kB
Progress (3): 554 kB | 637 kB | 369/561 kB
Progress (3): 554 kB | 637 kB | 373/561 kB
Progress (3): 554 kB | 637 kB | 377/561 kB
Progress (3): 554 kB | 637 kB | 381/561 kB
Progress (3): 554 kB | 637 kB | 385/561 kB
Progress (3): 554 kB | 637 kB | 389/561 kB
Progress (3): 554 kB | 637 kB | 393/561 kB
Progress (3): 554 kB | 637 kB | 397/561 kB
Progress (3): 554 kB | 637 kB | 401/561 kB
Progress (3): 554 kB | 637 kB | 406/561 kB
Progress (3): 554 kB | 637 kB | 410/561 kB
Progress (3): 554 kB | 637 kB | 414/561 kB
Progress (3): 554 kB | 637 kB | 418/561 kB
Progress (3): 554 kB | 637 kB | 422/561 kB
Progress (3): 554 kB | 637 kB | 426/561 kB
Progress (3): 554 kB | 637 kB | 430/561 kB
Progress (3): 554 kB | 637 kB | 434/561 kB
Progress (3): 554 kB | 637 kB | 438/561 kB
Progress (3): 554 kB | 637 kB | 442/561 kB
Progress (3): 554 kB | 637 kB | 446/561 kB
Progress (3): 554 kB | 637 kB | 451/561 kB
Progress (3): 554 kB | 637 kB | 455/561 kB
Progress (3): 554 kB | 637 kB | 459/561 kB
Progress (3): 554 kB | 637 kB | 463/561 kB
Progress (3): 554 kB | 637 kB | 467/561 kB
Progress (3): 554 kB | 637 kB | 471/561 kB
Progress (3): 554 kB | 637 kB | 475/561 kB
Progress (3): 554 kB | 637 kB | 479/561 kB
Progress (3): 554 kB | 637 kB | 483/561 kB
Progress (3): 554 kB | 637 kB | 487/561 kB
Progress (3): 554 kB | 637 kB | 492/561 kB
Progress (3): 554 kB | 637 kB | 496/561 kB
Progress (3): 554 kB | 637 kB | 500/561 kB
Progress (3): 554 kB | 637 kB | 504/561 kB
Progress (3): 554 kB | 637 kB | 508/561 kB
Progress (3): 554 kB | 637 kB | 512/561 kB
Progress (3): 554 kB | 637 kB | 516/561 kB
Progress (3): 554 kB | 637 kB | 520/561 kB
Progress (3): 554 kB | 637 kB | 524/561 kB
Progress (3): 554 kB | 637 kB | 528/561 kB
Progress (3): 554 kB | 637 kB | 532/561 kB
Progress (3): 554 kB | 637 kB | 536/561 kB
Progress (3): 554 kB | 637 kB | 540/561 kB
Progress (3): 554 kB | 637 kB | 544/561 kB
Progress (3): 554 kB | 637 kB | 548/561 kB
Progress (3): 554 kB | 637 kB | 553/561 kB
Progress (3): 554 kB | 637 kB | 557/561 kB
Progress (3): 554 kB | 637 kB | 561/561 kB
Progress (3): 554 kB | 637 kB | 561 kB    
                                      
Downloaded from central: https://repo1.maven.org/maven2/com/github/fommil/netlib/netlib-native_system-win-i686/1.1/netlib-native_system-win-i686-1.1-natives.jar (561 kB at 1.0 MB/s)
Downloaded from central: https://repo1.maven.org/maven2/com/github/fommil/netlib/netlib-native_system-osx-x86_64/1.1/netlib-native_system-osx-x86_64-1.1-natives.jar (554 kB at 977 kB/s)
Progress (2): 637 kB | 0/1.8 MB
Progress (2): 637 kB | 0/1.8 MB
Progress (2): 637 kB | 0/1.8 MB
Progress (2): 637 kB | 0/1.8 MB
Progress (2): 637 kB | 0/1.8 MB
Progress (2): 637 kB | 0.1/1.8 MB
Progress (2): 637 kB | 0.1/1.8 MB
Progress (2): 637 kB | 0.1/1.8 MB
Progress (2): 637 kB | 0.1/1.8 MB
Progress (2): 637 kB | 0.1/1.8 MB
Progress (2): 637 kB | 0.1/1.8 MB
Progress (2): 637 kB | 0.1/1.8 MB
Progress (2): 637 kB | 0.1/1.8 MB
Progress (2): 637 kB | 0.1/1.8 MB
Progress (2): 637 kB | 0.1/1.8 MB
Progress (2): 637 kB | 0.1/1.8 MB
Progress (2): 637 kB | 0.1/1.8 MB
Progress (2): 637 kB | 0.2/1.8 MB
Progress (2): 637 kB | 0.2/1.8 MB
Progress (2): 637 kB | 0.2/1.8 MB
Progress (2): 637 kB | 0.2/1.8 MB
Progress (2): 637 kB | 0.2/1.8 MB
Progress (2): 637 kB | 0.2/1.8 MB
Progress (2): 637 kB | 0.2/1.8 MB
Progress (2): 637 kB | 0.2/1.8 MB
Progress (2): 637 kB | 0.2/1.8 MB
Progress (2): 637 kB | 0.2/1.8 MB
Progress (2): 637 kB | 0.2/1.8 MB
Progress (2): 637 kB | 0.2/1.8 MB
Progress (2): 637 kB | 0.3/1.8 MB
Progress (2): 637 kB | 0.3/1.8 MB
Progress (2): 637 kB | 0.3/1.8 MB
Progress (2): 637 kB | 0.3/1.8 MB
Progress (2): 637 kB | 0.3/1.8 MB
Progress (2): 637 kB | 0.3/1.8 MB
Progress (2): 637 kB | 0.3/1.8 MB
Progress (2): 637 kB | 0.3/1.8 MB
Progress (2): 637 kB | 0.3/1.8 MB
Progress (2): 637 kB | 0.3/1.8 MB
Progress (2): 637 kB | 0.3/1.8 MB
Progress (2): 637 kB | 0.3/1.8 MB
Progress (2): 637 kB | 0.4/1.8 MB
Progress (2): 637 kB | 0.4/1.8 MB
Progress (2): 637 kB | 0.4/1.8 MB
Progress (2): 637 kB | 0.4/1.8 MB
Progress (2): 637 kB | 0.4/1.8 MB
Progress (2): 637 kB | 0.4/1.8 MB
Progress (2): 637 kB | 0.4/1.8 MB
Progress (2): 637 kB | 0.4/1.8 MB
Progress (2): 637 kB | 0.4/1.8 MB
Progress (2): 637 kB | 0.4/1.8 MB
Progress (2): 637 kB | 0.4/1.8 MB
Progress (2): 637 kB | 0.4/1.8 MB
Progress (2): 637 kB | 0.4/1.8 MB
Progress (2): 637 kB | 0.5/1.8 MB
Progress (2): 637 kB | 0.5/1.8 MB
Progress (2): 637 kB | 0.5/1.8 MB
Progress (2): 637 kB | 0.5/1.8 MB
Progress (2): 637 kB | 0.5/1.8 MB
Progress (2): 637 kB | 0.5/1.8 MB
Progress (2): 637 kB | 0.5/1.8 MB
Progress (2): 637 kB | 0.5/1.8 MB
Progress (2): 637 kB | 0.5/1.8 MB
Progress (2): 637 kB | 0.5/1.8 MB
Progress (2): 637 kB | 0.5/1.8 MB
Progress (2): 637 kB | 0.5/1.8 MB
Progress (2): 637 kB | 0.6/1.8 MB
Progress (2): 637 kB | 0.6/1.8 MB
Progress (2): 637 kB | 0.6/1.8 MB
Progress (2): 637 kB | 0.6/1.8 MB
Progress (2): 637 kB | 0.6/1.8 MB
Progress (2): 637 kB | 0.6/1.8 MB
Progress (2): 637 kB | 0.6/1.8 MB
Progress (2): 637 kB | 0.6/1.8 MB
Progress (2): 637 kB | 0.6/1.8 MB
Progress (2): 637 kB | 0.6/1.8 MB
Progress (2): 637 kB | 0.6/1.8 MB
Progress (2): 637 kB | 0.6/1.8 MB
Progress (2): 637 kB | 0.7/1.8 MB
Progress (2): 637 kB | 0.7/1.8 MB
Progress (2): 637 kB | 0.7/1.8 MB
Progress (2): 637 kB | 0.7/1.8 MB
Progress (2): 637 kB | 0.7/1.8 MB
Progress (2): 637 kB | 0.7/1.8 MB
Progress (2): 637 kB | 0.7/1.8 MB
Progress (2): 637 kB | 0.7/1.8 MB
Progress (2): 637 kB | 0.7/1.8 MB
Progress (2): 637 kB | 0.7/1.8 MB
Progress (2): 637 kB | 0.7/1.8 MB
Progress (2): 637 kB | 0.7/1.8 MB
Progress (2): 637 kB | 0.8/1.8 MB
Progress (2): 637 kB | 0.8/1.8 MB
Progress (2): 637 kB | 0.8/1.8 MB
Progress (2): 637 kB | 0.8/1.8 MB
Progress (2): 637 kB | 0.8/1.8 MB
Progress (2): 637 kB | 0.8/1.8 MB
Progress (2): 637 kB | 0.8/1.8 MB
Progress (2): 637 kB | 0.8/1.8 MB
Progress (2): 637 kB | 0.8/1.8 MB
Progress (2): 637 kB | 0.8/1.8 MB
Progress (2): 637 kB | 0.8/1.8 MB
Progress (2): 637 kB | 0.8/1.8 MB
Progress (2): 637 kB | 0.9/1.8 MB
Progress (2): 637 kB | 0.9/1.8 MB
Progress (2): 637 kB | 0.9/1.8 MB
Progress (2): 637 kB | 0.9/1.8 MB
Progress (2): 637 kB | 0.9/1.8 MB
Progress (2): 637 kB | 0.9/1.8 MB
Progress (2): 637 kB | 0.9/1.8 MB
Progress (2): 637 kB | 0.9/1.8 MB
Progress (2): 637 kB | 0.9/1.8 MB
Progress (2): 637 kB | 0.9/1.8 MB
Progress (2): 637 kB | 0.9/1.8 MB
Progress (2): 637 kB | 0.9/1.8 MB
Progress (2): 637 kB | 1.0/1.8 MB
Progress (2): 637 kB | 1.0/1.8 MB
Progress (2): 637 kB | 1.0/1.8 MB
Progress (2): 637 kB | 1.0/1.8 MB
Progress (2): 637 kB | 1.0/1.8 MB
Progress (2): 637 kB | 1.0/1.8 MB
Progress (2): 637 kB | 1.0/1.8 MB
Progress (2): 637 kB | 1.0/1.8 MB
Progress (2): 637 kB | 1.0/1.8 MB
Progress (2): 637 kB | 1.0/1.8 MB
Progress (2): 637 kB | 1.0/1.8 MB
Progress (2): 637 kB | 1.0/1.8 MB
Progress (2): 637 kB | 1.1/1.8 MB
Progress (2): 637 kB | 1.1/1.8 MB
Progress (2): 637 kB | 1.1/1.8 MB
Progress (2): 637 kB | 1.1/1.8 MB
Progress (2): 637 kB | 1.1/1.8 MB
Progress (2): 637 kB | 1.1/1.8 MB
Progress (2): 637 kB | 1.1/1.8 MB
Progress (2): 637 kB | 1.1/1.8 MB
Progress (2): 637 kB | 1.1/1.8 MB
Progress (2): 637 kB | 1.1/1.8 MB
Progress (2): 637 kB | 1.1/1.8 MB
Progress (2): 637 kB | 1.1/1.8 MB
Progress (2): 637 kB | 1.2/1.8 MB
Progress (2): 637 kB | 1.2/1.8 MB
Progress (2): 637 kB | 1.2/1.8 MB
Progress (2): 637 kB | 1.2/1.8 MB
Progress (2): 637 kB | 1.2/1.8 MB
Progress (2): 637 kB | 1.2/1.8 MB
Progress (2): 637 kB | 1.2/1.8 MB
Progress (2): 637 kB | 1.2/1.8 MB
                                 
Downloaded from central: https://repo1.maven.org/maven2/com/github/fommil/netlib/netlib-native_system-win-x86_64/1.1/netlib-native_system-win-x86_64-1.1-natives.jar (637 kB at 988 kB/s)
Progress (1): 1.2/1.8 MB
Progress (1): 1.2/1.8 MB
Progress (1): 1.2/1.8 MB
Progress (1): 1.2/1.8 MB
Progress (1): 1.2/1.8 MB
Progress (1): 1.3/1.8 MB
Progress (1): 1.3/1.8 MB
Progress (1): 1.3/1.8 MB
Progress (1): 1.3/1.8 MB
Progress (1): 1.3/1.8 MB
Progress (1): 1.3/1.8 MB
Progress (1): 1.3/1.8 MB
Progress (1): 1.3/1.8 MB
Progress (1): 1.3/1.8 MB
Progress (1): 1.3/1.8 MB
Progress (1): 1.3/1.8 MB
Progress (1): 1.3/1.8 MB
Progress (1): 1.4/1.8 MB
Progress (1): 1.4/1.8 MB
Progress (1): 1.4/1.8 MB
Progress (1): 1.4/1.8 MB
Progress (1): 1.4/1.8 MB
Progress (1): 1.4/1.8 MB
Progress (1): 1.4/1.8 MB
Progress (2): 1.4/1.8 MB | 0/1.2 MB
Progress (2): 1.4/1.8 MB | 0/1.2 MB
Progress (2): 1.4/1.8 MB | 0/1.2 MB
Progress (2): 1.4/1.8 MB | 0/1.2 MB
Progress (2): 1.4/1.8 MB | 0/1.2 MB
Progress (2): 1.4/1.8 MB | 0/1.2 MB
Progress (2): 1.4/1.8 MB | 0/1.2 MB
Progress (2): 1.4/1.8 MB | 0/1.2 MB
Progress (2): 1.4/1.8 MB | 0/1.2 MB
Progress (2): 1.5/1.8 MB | 0/1.2 MB
Progress (2): 1.5/1.8 MB | 0/1.2 MB
Progress (2): 1.5/1.8 MB | 0/1.2 MB
Progress (2): 1.5/1.8 MB | 0/1.2 MB
Progress (2): 1.5/1.8 MB | 0/1.2 MB
Progress (2): 1.5/1.8 MB | 0/1.2 MB
Progress (2): 1.5/1.8 MB | 0/1.2 MB
Progress (2): 1.5/1.8 MB | 0/1.2 MB
Progress (2): 1.5/1.8 MB | 0.1/1.2 MB
Progress (2): 1.5/1.8 MB | 0.1/1.2 MB
Progress (2): 1.5/1.8 MB | 0.1/1.2 MB
Progress (2): 1.5/1.8 MB | 0.1/1.2 MB
Progress (2): 1.5/1.8 MB | 0.1/1.2 MB
Progress (2): 1.5/1.8 MB | 0.1/1.2 MB
Progress (2): 1.5/1.8 MB | 0.1/1.2 MB
Progress (2): 1.5/1.8 MB | 0.1/1.2 MB
Progress (2): 1.5/1.8 MB | 0.1/1.2 MB
Progress (2): 1.5/1.8 MB | 0.1/1.2 MB
Progress (2): 1.6/1.8 MB | 0.1/1.2 MB
Progress (2): 1.6/1.8 MB | 0.1/1.2 MB
Progress (2): 1.6/1.8 MB | 0.1/1.2 MB
Progress (2): 1.6/1.8 MB | 0.1/1.2 MB
Progress (2): 1.6/1.8 MB | 0.1/1.2 MB
Progress (2): 1.6/1.8 MB | 0.1/1.2 MB
Progress (2): 1.6/1.8 MB | 0.1/1.2 MB
Progress (2): 1.6/1.8 MB | 0.1/1.2 MB
Progress (2): 1.6/1.8 MB | 0.1/1.2 MB
Progress (2): 1.6/1.8 MB | 0.1/1.2 MB
Progress (2): 1.6/1.8 MB | 0.1/1.2 MB
Progress (2): 1.6/1.8 MB | 0.1/1.2 MB
Progress (2): 1.6/1.8 MB | 0.1/1.2 MB
Progress (2): 1.6/1.8 MB | 0.1/1.2 MB
Progress (2): 1.6/1.8 MB | 0.1/1.2 MB
Progress (2): 1.6/1.8 MB | 0.1/1.2 MB
Progress (2): 1.6/1.8 MB | 0.1/1.2 MB
Progress (2): 1.6/1.8 MB | 0.1/1.2 MB
Progress (2): 1.7/1.8 MB | 0.1/1.2 MB
Progress (2): 1.7/1.8 MB | 0.1/1.2 MB
Progress (2): 1.7/1.8 MB | 0.1/1.2 MB
Progress (2): 1.7/1.8 MB | 0.1/1.2 MB
Progress (2): 1.7/1.8 MB | 0.1/1.2 MB
Progress (2): 1.7/1.8 MB | 0.1/1.2 MB
Progress (2): 1.7/1.8 MB | 0.1/1.2 MB
Progress (2): 1.7/1.8 MB | 0.2/1.2 MB
Progress (2): 1.7/1.8 MB | 0.2/1.2 MB
Progress (2): 1.7/1.8 MB | 0.2/1.2 MB
Progress (2): 1.7/1.8 MB | 0.2/1.2 MB
Progress (2): 1.7/1.8 MB | 0.2/1.2 MB
Progress (2): 1.7/1.8 MB | 0.2/1.2 MB
Progress (2): 1.7/1.8 MB | 0.2/1.2 MB
Progress (2): 1.7/1.8 MB | 0.2/1.2 MB
Progress (2): 1.7/1.8 MB | 0.2/1.2 MB
Progress (2): 1.7/1.8 MB | 0.2/1.2 MB
Progress (2): 1.7/1.8 MB | 0.2/1.2 MB
Progress (2): 1.8/1.8 MB | 0.2/1.2 MB
Progress (2): 1.8/1.8 MB | 0.2/1.2 MB
Progress (2): 1.8/1.8 MB | 0.2/1.2 MB
Progress (2): 1.8/1.8 MB | 0.2/1.2 MB
Progress (2): 1.8/1.8 MB | 0.2/1.2 MB
Progress (2): 1.8/1.8 MB | 0.2/1.2 MB
Progress (2): 1.8/1.8 MB | 0.2/1.2 MB
Progress (2): 1.8/1.8 MB | 0.2/1.2 MB
Progress (2): 1.8/1.8 MB | 0.2/1.2 MB
Progress (2): 1.8/1.8 MB | 0.2/1.2 MB
Progress (2): 1.8/1.8 MB | 0.2/1.2 MB
Progress (2): 1.8/1.8 MB | 0.2/1.2 MB
Progress (2): 1.8/1.8 MB | 0.2/1.2 MB
Progress (2): 1.8/1.8 MB | 0.2/1.2 MB
Progress (2): 1.8 MB | 0.2/1.2 MB    
Progress (2): 1.8 MB | 0.2/1.2 MB
Progress (2): 1.8 MB | 0.2/1.2 MB
Progress (2): 1.8 MB | 0.2/1.2 MB
Progress (2): 1.8 MB | 0.3/1.2 MB
Progress (2): 1.8 MB | 0.3/1.2 MB
Progress (2): 1.8 MB | 0.3/1.2 MB
Progress (2): 1.8 MB | 0.3/1.2 MB
Progress (2): 1.8 MB | 0.3/1.2 MB
Progress (2): 1.8 MB | 0.3/1.2 MB
Progress (2): 1.8 MB | 0.3/1.2 MB
Progress (2): 1.8 MB | 0.3/1.2 MB
Progress (2): 1.8 MB | 0.3/1.2 MB
Progress (2): 1.8 MB | 0.3/1.2 MB
Progress (2): 1.8 MB | 0.3/1.2 MB
Progress (2): 1.8 MB | 0.3/1.2 MB
Progress (2): 1.8 MB | 0.4/1.2 MB
Progress (2): 1.8 MB | 0.4/1.2 MB
Progress (2): 1.8 MB | 0.4/1.2 MB
Progress (2): 1.8 MB | 0.4/1.2 MB
Progress (2): 1.8 MB | 0.4/1.2 MB
Progress (2): 1.8 MB | 0.4/1.2 MB
Progress (2): 1.8 MB | 0.4/1.2 MB
Progress (2): 1.8 MB | 0.4/1.2 MB
Progress (2): 1.8 MB | 0.4/1.2 MB
Progress (2): 1.8 MB | 0.4/1.2 MB
Progress (2): 1.8 MB | 0.4/1.2 MB
Progress (2): 1.8 MB | 0.4/1.2 MB
Progress (2): 1.8 MB | 0.5/1.2 MB
Progress (2): 1.8 MB | 0.5/1.2 MB
Progress (2): 1.8 MB | 0.5/1.2 MB
Progress (2): 1.8 MB | 0.5/1.2 MB
Progress (2): 1.8 MB | 0.5/1.2 MB
Progress (2): 1.8 MB | 0.5/1.2 MB
Progress (2): 1.8 MB | 0.5/1.2 MB
Progress (2): 1.8 MB | 0.5/1.2 MB
Progress (2): 1.8 MB | 0.5/1.2 MB
Progress (2): 1.8 MB | 0.5/1.2 MB
Progress (2): 1.8 MB | 0.5/1.2 MB
Progress (2): 1.8 MB | 0.5/1.2 MB
Progress (2): 1.8 MB | 0.5/1.2 MB
Progress (2): 1.8 MB | 0.6/1.2 MB
Progress (2): 1.8 MB | 0.6/1.2 MB
Progress (2): 1.8 MB | 0.6/1.2 MB
Progress (2): 1.8 MB | 0.6/1.2 MB
Progress (2): 1.8 MB | 0.6/1.2 MB
Progress (2): 1.8 MB | 0.6/1.2 MB
Progress (2): 1.8 MB | 0.6/1.2 MB
Progress (2): 1.8 MB | 0.6/1.2 MB
Progress (2): 1.8 MB | 0.6/1.2 MB
Progress (2): 1.8 MB | 0.6/1.2 MB
Progress (2): 1.8 MB | 0.6/1.2 MB
Progress (2): 1.8 MB | 0.6/1.2 MB
Progress (2): 1.8 MB | 0.7/1.2 MB
Progress (2): 1.8 MB | 0.7/1.2 MB
Progress (2): 1.8 MB | 0.7/1.2 MB
Progress (2): 1.8 MB | 0.7/1.2 MB
Progress (2): 1.8 MB | 0.7/1.2 MB
Progress (2): 1.8 MB | 0.7/1.2 MB
Progress (2): 1.8 MB | 0.7/1.2 MB
Progress (2): 1.8 MB | 0.7/1.2 MB
Progress (2): 1.8 MB | 0.7/1.2 MB
Progress (2): 1.8 MB | 0.7/1.2 MB
Progress (2): 1.8 MB | 0.7/1.2 MB
Progress (2): 1.8 MB | 0.7/1.2 MB
Progress (2): 1.8 MB | 0.8/1.2 MB
Progress (2): 1.8 MB | 0.8/1.2 MB
Progress (2): 1.8 MB | 0.8/1.2 MB
Progress (2): 1.8 MB | 0.8/1.2 MB
Progress (2): 1.8 MB | 0.8/1.2 MB
Progress (2): 1.8 MB | 0.8/1.2 MB
Progress (2): 1.8 MB | 0.8/1.2 MB
Progress (2): 1.8 MB | 0.8/1.2 MB
Progress (2): 1.8 MB | 0.8/1.2 MB
Progress (2): 1.8 MB | 0.8/1.2 MB
Progress (2): 1.8 MB | 0.8/1.2 MB
Progress (2): 1.8 MB | 0.8/1.2 MB
Progress (2): 1.8 MB | 0.9/1.2 MB
Progress (2): 1.8 MB | 0.9/1.2 MB
Progress (2): 1.8 MB | 0.9/1.2 MB
Progress (2): 1.8 MB | 0.9/1.2 MB
Progress (2): 1.8 MB | 0.9/1.2 MB
Progress (2): 1.8 MB | 0.9/1.2 MB
Progress (2): 1.8 MB | 0.9/1.2 MB
Progress (2): 1.8 MB | 0.9/1.2 MB
Progress (2): 1.8 MB | 0.9/1.2 MB
Progress (2): 1.8 MB | 0.9/1.2 MB
Progress (2): 1.8 MB | 0.9/1.2 MB
Progress (2): 1.8 MB | 0.9/1.2 MB
Progress (2): 1.8 MB | 1.0/1.2 MB
Progress (2): 1.8 MB | 1.0/1.2 MB
Progress (2): 1.8 MB | 1.0/1.2 MB
Progress (2): 1.8 MB | 1.0/1.2 MB
Progress (2): 1.8 MB | 1.0/1.2 MB
Progress (2): 1.8 MB | 1.0/1.2 MB
Progress (2): 1.8 MB | 1.0/1.2 MB
Progress (2): 1.8 MB | 1.0/1.2 MB
Progress (2): 1.8 MB | 1.0/1.2 MB
Progress (2): 1.8 MB | 1.0/1.2 MB
Progress (2): 1.8 MB | 1.0/1.2 MB
Progress (2): 1.8 MB | 1.0/1.2 MB
Progress (2): 1.8 MB | 1.0/1.2 MB
Progress (2): 1.8 MB | 1.1/1.2 MB
Progress (2): 1.8 MB | 1.1/1.2 MB
Progress (2): 1.8 MB | 1.1/1.2 MB
Progress (2): 1.8 MB | 1.1/1.2 MB
Progress (2): 1.8 MB | 1.1/1.2 MB
Progress (2): 1.8 MB | 1.1/1.2 MB
Progress (2): 1.8 MB | 1.1/1.2 MB
Progress (2): 1.8 MB | 1.1/1.2 MB
Progress (2): 1.8 MB | 1.1/1.2 MB
Progress (2): 1.8 MB | 1.1/1.2 MB
Progress (2): 1.8 MB | 1.1/1.2 MB
Progress (2): 1.8 MB | 1.1/1.2 MB
Progress (2): 1.8 MB | 1.2/1.2 MB
Progress (2): 1.8 MB | 1.2/1.2 MB
Progress (2): 1.8 MB | 1.2/1.2 MB
Progress (2): 1.8 MB | 1.2/1.2 MB
Progress (2): 1.8 MB | 1.2/1.2 MB
Progress (2): 1.8 MB | 1.2/1.2 MB
Progress (2): 1.8 MB | 1.2 MB    
                             
