[INFO] Scanning for projects...
Progress (2): 4.9/13 MB | 0.7/2.0 MB
Progress (2): 4.9/13 MB | 0.7/2.0 MB
Progress (2): 5.0/13 MB | 0.7/2.0 MB
Progress (2): 5.0/13 MB | 0.7/2.0 MB
Progress (2): 5.0/13 MB | 0.7/2.0 MB
Progress (2): 5.0/13 MB | 0.7/2.0 MB
Progress (2): 5.0/13 MB | 0.7/2.0 MB
Progress (2): 5.0/13 MB | 0.7/2.0 MB
Progress (2): 5.1/13 MB | 0.7/2.0 MB
Progress (2): 5.1/13 MB | 0.7/2.0 MB
Progress (2): 5.1/13 MB | 0.7/2.0 MB
Progress (2): 5.1/13 MB | 0.7/2.0 MB
Progress (2): 5.1/13 MB | 0.7/2.0 MB
Progress (2): 5.1/13 MB | 0.8/2.0 MB
Progress (2): 5.1/13 MB | 0.8/2.0 MB
Progress (2): 5.1/13 MB | 0.8/2.0 MB
Progress (2): 5.1/13 MB | 0.8/2.0 MB
Progress (2): 5.1/13 MB | 0.8/2.0 MB
Progress (2): 5.1/13 MB | 0.8/2.0 MB
Progress (2): 5.1/13 MB | 0.8/2.0 MB
Progress (2): 5.2/13 MB | 0.8/2.0 MB
Progress (2): 5.2/13 MB | 0.8/2.0 MB
Progress (2): 5.2/13 MB | 0.8/2.0 MB
Progress (2): 5.2/13 MB | 0.8/2.0 MB
Progress (2): 5.2/13 MB | 0.8/2.0 MB
Progress (2): 5.2/13 MB | 0.8/2.0 MB
Progress (2): 5.2/13 MB | 0.9/2.0 MB
Progress (2): 5.2/13 MB | 0.9/2.0 MB
Progress (2): 5.2/13 MB | 0.9/2.0 MB
Progress (2): 5.2/13 MB | 0.9/2.0 MB
Progress (2): 5.3/13 MB | 0.9/2.0 MB
Progress (2): 5.3/13 MB | 0.9/2.0 MB
Progress (2): 5.3/13 MB | 0.9/2.0 MB
Progress (2): 5.3/13 MB | 0.9/2.0 MB
Progress (2): 5.3/13 MB | 0.9/2.0 MB
Progress (2): 5.3/13 MB | 0.9/2.0 MB
Progress (2): 5.3/13 MB | 0.9/2.0 MB
Progress (2): 5.3/13 MB | 0.9/2.0 MB
Progress (2): 5.3/13 MB | 0.9/2.0 MB
Progress (2): 5.3/13 MB | 0.9/2.0 MB
Progress (2): 5.3/13 MB | 1.0/2.0 MB
Progress (2): 5.3/13 MB | 1.0/2.0 MB
Progress (2): 5.3/13 MB | 1.0/2.0 MB
Progress (2): 5.4/13 MB | 1.0/2.0 MB
Progress (2): 5.4/13 MB | 1.0/2.0 MB
Progress (2): 5.4/13 MB | 1.0/2.0 MB
Progress (2): 5.4/13 MB | 1.0/2.0 MB
Progress (2): 5.4/13 MB | 1.0/2.0 MB
Progress (2): 5.4/13 MB | 1.0/2.0 MB
Progress (2): 5.4/13 MB | 1.0/2.0 MB
Progress (2): 5.4/13 MB | 1.0/2.0 MB
Progress (2): 5.4/13 MB | 1.0/2.0 MB
Progress (2): 5.4/13 MB | 1.0/2.0 MB
Progress (2): 5.4/13 MB | 1.0/2.0 MB
Progress (2): 5.4/13 MB | 1.1/2.0 MB
Progress (2): 5.4/13 MB | 1.1/2.0 MB
Progress (2): 5.4/13 MB | 1.1/2.0 MB
Progress (2): 5.4/13 MB | 1.1/2.0 MB
Progress (2): 5.5/13 MB | 1.1/2.0 MB
Progress (2): 5.5/13 MB | 1.1/2.0 MB
Progress (2): 5.5/13 MB | 1.1/2.0 MB
Progress (2): 5.5/13 MB | 1.1/2.0 MB
Progress (2): 5.5/13 MB | 1.1/2.0 MB
Progress (2): 5.5/13 MB | 1.1/2.0 MB
Progress (2): 5.5/13 MB | 1.1/2.0 MB
Progress (2): 5.5/13 MB | 1.1/2.0 MB
Progress (2): 5.5/13 MB | 1.1/2.0 MB
Progress (2): 5.6/13 MB | 1.1/2.0 MB
Progress (2): 5.6/13 MB | 1.2/2.0 MB
Progress (2): 5.6/13 MB | 1.2/2.0 MB
Progress (2): 5.6/13 MB | 1.2/2.0 MB
Progress (2): 5.6/13 MB | 1.2/2.0 MB
Progress (2): 5.6/13 MB | 1.2/2.0 MB
Progress (2): 5.6/13 MB | 1.2/2.0 MB
Progress (2): 5.6/13 MB | 1.2/2.0 MB
Progress (2): 5.6/13 MB | 1.2/2.0 MB
Progress (2): 5.6/13 MB | 1.2/2.0 MB
Progress (2): 5.6/13 MB | 1.2/2.0 MB
Progress (2): 5.6/13 MB | 1.2/2.0 MB
Progress (2): 5.6/13 MB | 1.2/2.0 MB
Progress (2): 5.6/13 MB | 1.2/2.0 MB
Progress (2): 5.6/13 MB | 1.3/2.0 MB
Progress (2): 5.6/13 MB | 1.3/2.0 MB
Progress (2): 5.6/13 MB | 1.3/2.0 MB
Progress (2): 5.6/13 MB | 1.3/2.0 MB
Progress (2): 5.7/13 MB | 1.3/2.0 MB
Progress (2): 5.7/13 MB | 1.3/2.0 MB
Progress (2): 5.7/13 MB | 1.3/2.0 MB
Progress (2): 5.7/13 MB | 1.3/2.0 MB
Progress (2): 5.7/13 MB | 1.3/2.0 MB
Progress (2): 5.7/13 MB | 1.3/2.0 MB
Progress (2): 5.8/13 MB | 1.3/2.0 MB
Progress (2): 5.8/13 MB | 1.3/2.0 MB
Progress (2): 5.8/13 MB | 1.3/2.0 MB
Progress (2): 5.8/13 MB | 1.3/2.0 MB
Progress (2): 5.8/13 MB | 1.3/2.0 MB
Progress (2): 5.8/13 MB | 1.4/2.0 MB
Progress (2): 5.8/13 MB | 1.4/2.0 MB
Progress (2): 5.8/13 MB | 1.4/2.0 MB
Progress (2): 5.8/13 MB | 1.4/2.0 MB
Progress (2): 5.8/13 MB | 1.4/2.0 MB
Progress (2): 5.8/13 MB | 1.4/2.0 MB
Progress (2): 5.8/13 MB | 1.4/2.0 MB
Progress (2): 5.8/13 MB | 1.4/2.0 MB
Progress (2): 5.8/13 MB | 1.4/2.0 MB
Progress (2): 5.8/13 MB | 1.4/2.0 MB
Progress (2): 5.8/13 MB | 1.4/2.0 MB
Progress (2): 5.8/13 MB | 1.4/2.0 MB
Progress (2): 5.8/13 MB | 1.5/2.0 MB
Progress (2): 5.8/13 MB | 1.5/2.0 MB
Progress (2): 5.8/13 MB | 1.5/2.0 MB
Progress (2): 5.8/13 MB | 1.5/2.0 MB
Progress (2): 5.8/13 MB | 1.5/2.0 MB
Progress (2): 5.8/13 MB | 1.5/2.0 MB
Progress (2): 5.8/13 MB | 1.5/2.0 MB
Progress (2): 5.8/13 MB | 1.5/2.0 MB
Progress (2): 5.9/13 MB | 1.5/2.0 MB
Progress (2): 5.9/13 MB | 1.5/2.0 MB
Progress (2): 5.9/13 MB | 1.5/2.0 MB
Progress (2): 5.9/13 MB | 1.5/2.0 MB
Progress (2): 5.9/13 MB | 1.5/2.0 MB
Progress (2): 5.9/13 MB | 1.5/2.0 MB
Progress (2): 5.9/13 MB | 1.6/2.0 MB
Progress (2): 5.9/13 MB | 1.6/2.0 MB
Progress (2): 5.9/13 MB | 1.6/2.0 MB
Progress (2): 5.9/13 MB | 1.6/2.0 MB
Progress (2): 6.0/13 MB | 1.6/2.0 MB
Progress (2): 6.0/13 MB | 1.6/2.0 MB
Progress (2): 6.0/13 MB | 1.6/2.0 MB
Progress (2): 6.0/13 MB | 1.6/2.0 MB
Progress (2): 6.0/13 MB | 1.6/2.0 MB
Progress (2): 6.0/13 MB | 1.6/2.0 MB
Progress (2): 6.0/13 MB | 1.6/2.0 MB
Progress (2): 6.0/13 MB | 1.6/2.0 MB
Progress (2): 6.0/13 MB | 1.6/2.0 MB
Progress (2): 6.0/13 MB | 1.7/2.0 MB
Progress (2): 6.0/13 MB | 1.7/2.0 MB
Progress (2): 6.0/13 MB | 1.7/2.0 MB
Progress (2): 6.1/13 MB | 1.7/2.0 MB
Progress (2): 6.1/13 MB | 1.7/2.0 MB
Progress (2): 6.1/13 MB | 1.7/2.0 MB
Progress (2): 6.1/13 MB | 1.7/2.0 MB
Progress (2): 6.1/13 MB | 1.7/2.0 MB
Progress (2): 6.1/13 MB | 1.7/2.0 MB
Progress (2): 6.1/13 MB | 1.7/2.0 MB
Progress (2): 6.1/13 MB | 1.7/2.0 MB
Progress (2): 6.1/13 MB | 1.7/2.0 MB
Progress (2): 6.2/13 MB | 1.7/2.0 MB
Progress (2): 6.2/13 MB | 1.7/2.0 MB
Progress (2): 6.2/13 MB | 1.7/2.0 MB
Progress (2): 6.2/13 MB | 1.8/2.0 MB
Progress (2): 6.2/13 MB | 1.8/2.0 MB
Progress (2): 6.2/13 MB | 1.8/2.0 MB
Progress (2): 6.2/13 MB | 1.8/2.0 MB
Progress (2): 6.2/13 MB | 1.8/2.0 MB
Progress (2): 6.2/13 MB | 1.8/2.0 MB
Progress (2): 6.2/13 MB | 1.8/2.0 MB
Progress (2): 6.2/13 MB | 1.8/2.0 MB
Progress (2): 6.3/13 MB | 1.8/2.0 MB
Progress (2): 6.3/13 MB | 1.8/2.0 MB
Progress (2): 6.3/13 MB | 1.8/2.0 MB
Progress (2): 6.3/13 MB | 1.8/2.0 MB
Progress (2): 6.3/13 MB | 1.8/2.0 MB
Progress (2): 6.3/13 MB | 1.8/2.0 MB
Progress (2): 6.3/13 MB | 1.9/2.0 MB
Progress (2): 6.3/13 MB | 1.9/2.0 MB
Progress (2): 6.3/13 MB | 1.9/2.0 MB
Progress (2): 6.4/13 MB | 1.9/2.0 MB
Progress (2): 6.4/13 MB | 1.9/2.0 MB
Progress (2): 6.4/13 MB | 1.9/2.0 MB
Progress (2): 6.4/13 MB | 1.9/2.0 MB
Progress (2): 6.4/13 MB | 1.9/2.0 MB
Progress (2): 6.4/13 MB | 1.9/2.0 MB
Progress (2): 6.4/13 MB | 1.9/2.0 MB
Progress (2): 6.4/13 MB | 1.9/2.0 MB
Progress (2): 6.4/13 MB | 1.9/2.0 MB
Progress (2): 6.5/13 MB | 1.9/2.0 MB
Progress (2): 6.5/13 MB | 1.9/2.0 MB
Progress (2): 6.5/13 MB | 1.9/2.0 MB
Progress (2): 6.5/13 MB | 1.9/2.0 MB
Progress (2): 6.5/13 MB | 2.0/2.0 MB
Progress (2): 6.5/13 MB | 2.0/2.0 MB
Progress (2): 6.5/13 MB | 2.0/2.0 MB
Progress (2): 6.5/13 MB | 2.0/2.0 MB
Progress (2): 6.5/13 MB | 2.0/2.0 MB
Progress (2): 6.5/13 MB | 2.0 MB    
Progress (2): 6.6/13 MB | 2.0 MB
Progress (2): 6.6/13 MB | 2.0 MB
Progress (2): 6.7/13 MB | 2.0 MB
Progress (2): 6.8/13 MB | 2.0 MB
Progress (2): 6.8/13 MB | 2.0 MB
Progress (2): 6.9/13 MB | 2.0 MB
Progress (2): 7.0/13 MB | 2.0 MB
Progress (2): 7.0/13 MB | 2.0 MB
Progress (2): 7.1/13 MB | 2.0 MB
Progress (2): 7.2/13 MB | 2.0 MB
Progress (2): 7.2/13 MB | 2.0 MB
Progress (2): 7.3/13 MB | 2.0 MB
Progress (2): 7.3/13 MB | 2.0 MB
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/parquet/parquet-column/1.12.2/parquet-column-1.12.2.jar (2.0 MB at 807 kB/s)
Progress (1): 7.4/13 MB
Progress (1): 7.5/13 MB
Progress (1): 7.5/13 MB
Progress (1): 7.6/13 MB
Progress (1): 7.7/13 MB
Progress (1): 7.7/13 MB
Progress (1): 7.8/13 MB
Progress (1): 7.9/13 MB
Progress (1): 7.9/13 MB
Progress (1): 8.0/13 MB
Progress (1): 8.1/13 MB
Progress (1): 8.1/13 MB
Progress (1): 8.2/13 MB
Progress (1): 8.3/13 MB
Progress (1): 8.3/13 MB
Progress (1): 8.4/13 MB
Progress (1): 8.5/13 MB
Progress (1): 8.5/13 MB
Progress (1): 8.6/13 MB
Progress (1): 8.7/13 MB
Progress (1): 8.7/13 MB
Progress (1): 8.8/13 MB
Progress (1): 8.9/13 MB
Progress (1): 8.9/13 MB
Progress (1): 9.0/13 MB
Progress (1): 9.1/13 MB
Progress (1): 9.1/13 MB
Progress (1): 9.2/13 MB
Progress (1): 9.2/13 MB
Progress (1): 9.3/13 MB
Progress (1): 9.4/13 MB
Progress (1): 9.4/13 MB
Progress (1): 9.5/13 MB
Progress (1): 9.6/13 MB
Progress (1): 9.6/13 MB
Progress (1): 9.7/13 MB
Progress (1): 9.8/13 MB
Progress (1): 9.8/13 MB
Progress (1): 9.9/13 MB
Progress (1): 10.0/13 MB
Progress (1): 10/13 MB  
Progress (1): 10/13 MB
Progress (1): 10/13 MB
Progress (1): 10/13 MB
Progress (1): 10/13 MB
Progress (1): 10/13 MB
Progress (1): 10/13 MB
Progress (1): 10/13 MB
Progress (1): 11/13 MB
Progress (1): 11/13 MB
Progress (1): 11/13 MB
Progress (1): 11/13 MB
Progress (1): 11/13 MB
Progress (1): 11/13 MB
Progress (1): 11/13 MB
Progress (1): 11/13 MB
Progress (1): 11/13 MB
Progress (1): 11/13 MB
Progress (1): 11/13 MB
Progress (1): 11/13 MB
Progress (1): 11/13 MB
Progress (1): 11/13 MB
Progress (1): 11/13 MB
Progress (1): 12/13 MB
Progress (1): 12/13 MB
Progress (1): 12/13 MB
Progress (1): 12/13 MB
Progress (1): 12/13 MB
Progress (1): 12/13 MB
Progress (1): 12/13 MB
Progress (1): 12/13 MB
Progress (2): 12/13 MB | 0.1/13 MB
Progress (2): 12/13 MB | 0.1/13 MB
Progress (2): 12/13 MB | 0.1/13 MB
Progress (2): 12/13 MB | 0.1/13 MB
Progress (2): 12/13 MB | 0.1/13 MB
Progress (2): 12/13 MB | 0.1/13 MB
Progress (2): 12/13 MB | 0.1/13 MB
Progress (2): 12/13 MB | 0.1/13 MB
Progress (2): 12/13 MB | 0.1/13 MB
Progress (2): 12/13 MB | 0.2/13 MB
Progress (2): 13/13 MB | 0.2/13 MB
Progress (2): 13/13 MB | 0.2/13 MB
Progress (2): 13/13 MB | 0.2/13 MB
Progress (2): 13/13 MB | 0.3/13 MB
Progress (2): 13 MB | 0.3/13 MB   
Progress (2): 13 MB | 0.3/13 MB
Progress (2): 13 MB | 0.4/13 MB
Progress (2): 13 MB | 0.5/13 MB
Progress (2): 13 MB | 0.5/13 MB
Progress (2): 13 MB | 0.6/13 MB
Progress (2): 13 MB | 0.7/13 MB
Progress (2): 13 MB | 0.7/13 MB
Progress (2): 13 MB | 0.8/13 MB
Progress (2): 13 MB | 0.9/13 MB
Progress (2): 13 MB | 0.9/13 MB
Progress (2): 13 MB | 1.0/13 MB
Progress (2): 13 MB | 1.0/13 MB
Progress (2): 13 MB | 1.1/13 MB
Progress (2): 13 MB | 1.2/13 MB
Progress (2): 13 MB | 1.2/13 MB
                               
Downloaded from central: https://repo.maven.apache.org/maven2/org/xerial/sqlite-jdbc/3.39.3.0/sqlite-jdbc-3.39.3.0.jar (13 MB at 5.0 MB/s)
Progress (1): 1.3/13 MB
Progress (1): 1.4/13 MB
Progress (1): 1.4/13 MB
Progress (1): 1.5/13 MB
Progress (1): 1.6/13 MB
Progress (1): 1.6/13 MB
Progress (1): 1.7/13 MB
Progress (1): 1.8/13 MB
Progress (1): 1.8/13 MB
Progress (1): 1.9/13 MB
Progress (1): 2.0/13 MB
Progress (1): 2.0/13 MB
Progress (1): 2.1/13 MB
Progress (1): 2.2/13 MB
Progress (1): 2.2/13 MB
Progress (1): 2.3/13 MB
Progress (1): 2.4/13 MB
Progress (1): 2.4/13 MB
Progress (1): 2.5/13 MB
Progress (1): 2.6/13 MB
Progress (1): 2.6/13 MB
Progress (1): 2.7/13 MB
Progress (1): 2.8/13 MB
Progress (1): 2.8/13 MB
Progress (1): 2.9/13 MB
Progress (1): 2.9/13 MB
Progress (1): 3.0/13 MB
Progress (1): 3.1/13 MB
Progress (1): 3.1/13 MB
Progress (1): 3.2/13 MB
Progress (1): 3.3/13 MB
Progress (1): 3.3/13 MB
Progress (1): 3.4/13 MB
Progress (1): 3.5/13 MB
Progress (1): 3.5/13 MB
Progress (1): 3.6/13 MB
Progress (1): 3.7/13 MB
Progress (1): 3.7/13 MB
Progress (1): 3.8/13 MB
Progress (1): 3.9/13 MB
Progress (1): 3.9/13 MB
Progress (1): 4.0/13 MB
Progress (1): 4.1/13 MB
Progress (1): 4.1/13 MB
Progress (1): 4.2/13 MB
Progress (1): 4.3/13 MB
Progress (1): 4.3/13 MB
Progress (1): 4.4/13 MB
Progress (1): 4.5/13 MB
Progress (1): 4.5/13 MB
Progress (1): 4.6/13 MB
Progress (1): 4.7/13 MB
Progress (1): 4.7/13 MB
Progress (1): 4.8/13 MB
Progress (1): 4.8/13 MB
Progress (1): 4.9/13 MB
Progress (1): 5.0/13 MB
Progress (1): 5.0/13 MB
Progress (1): 5.1/13 MB
Progress (1): 5.2/13 MB
Progress (1): 5.2/13 MB
Progress (1): 5.3/13 MB
Progress (1): 5.4/13 MB
Progress (1): 5.4/13 MB
Progress (1): 5.5/13 MB
Progress (1): 5.6/13 MB
Progress (1): 5.6/13 MB
Progress (1): 5.7/13 MB
Progress (1): 5.8/13 MB
Progress (1): 5.8/13 MB
Progress (1): 5.9/13 MB
Progress (1): 6.0/13 MB
Progress (1): 6.0/13 MB
Progress (1): 6.1/13 MB
Progress (1): 6.2/13 MB
Progress (1): 6.2/13 MB
Progress (1): 6.3/13 MB
Progress (1): 6.4/13 MB
Progress (1): 6.4/13 MB
Progress (1): 6.5/13 MB
Progress (1): 6.6/13 MB
Progress (1): 6.6/13 MB
Progress (1): 6.7/13 MB
Progress (1): 6.7/13 MB
Progress (1): 6.8/13 MB
Progress (1): 6.9/13 MB
Progress (1): 6.9/13 MB
Progress (1): 7.0/13 MB
Progress (1): 7.1/13 MB
Progress (1): 7.1/13 MB
Progress (1): 7.2/13 MB
Progress (1): 7.3/13 MB
Progress (1): 7.3/13 MB
Progress (1): 7.4/13 MB
Progress (1): 7.5/13 MB
Progress (1): 7.5/13 MB
Progress (1): 7.6/13 MB
Progress (1): 7.7/13 MB
Progress (1): 7.7/13 MB
Progress (1): 7.8/13 MB
Progress (1): 7.9/13 MB
Progress (1): 7.9/13 MB
Progress (1): 8.0/13 MB
Progress (1): 8.1/13 MB
Progress (1): 8.1/13 MB
Progress (1): 8.2/13 MB
Progress (1): 8.3/13 MB
Progress (1): 8.3/13 MB
Progress (1): 8.4/13 MB
Progress (1): 8.5/13 MB
Progress (1): 8.5/13 MB
Progress (1): 8.6/13 MB
Progress (1): 8.7/13 MB
Progress (1): 8.7/13 MB
Progress (1): 8.8/13 MB
Progress (1): 8.8/13 MB
Progress (1): 8.9/13 MB
Progress (1): 9.0/13 MB
Progress (1): 9.0/13 MB
Progress (1): 9.1/13 MB
Progress (1): 9.2/13 MB
Progress (1): 9.2/13 MB
Progress (1): 9.3/13 MB
Progress (1): 9.4/13 MB
Progress (1): 9.4/13 MB
Progress (1): 9.5/13 MB
Progress (1): 9.6/13 MB
Progress (1): 9.6/13 MB
Progress (1): 9.7/13 MB
Progress (1): 9.8/13 MB
Progress (1): 9.8/13 MB
Progress (1): 9.9/13 MB
Progress (1): 10.0/13 MB
Progress (1): 10/13 MB  
Progress (1): 10/13 MB
Progress (1): 10/13 MB
Progress (1): 10/13 MB
Progress (1): 10/13 MB
Progress (1): 10/13 MB
Progress (1): 10/13 MB
Progress (1): 10/13 MB
Progress (1): 11/13 MB
Progress (1): 11/13 MB
Progress (1): 11/13 MB
Progress (1): 11/13 MB
Progress (1): 11/13 MB
Progress (1): 11/13 MB
Progress (1): 11/13 MB
Progress (1): 11/13 MB
Progress (1): 11/13 MB
Progress (1): 11/13 MB
Progress (1): 11/13 MB
Progress (1): 11/13 MB
Progress (1): 11/13 MB
Progress (1): 11/13 MB
Progress (1): 11/13 MB
Progress (1): 12/13 MB
Progress (1): 12/13 MB
Progress (1): 12/13 MB
Progress (1): 12/13 MB
Progress (1): 12/13 MB
Progress (1): 12/13 MB
Progress (1): 12/13 MB
Progress (1): 12/13 MB
Progress (1): 12/13 MB
Progress (1): 12/13 MB
Progress (1): 12/13 MB
Progress (1): 12/13 MB
Progress (1): 12/13 MB
Progress (1): 12/13 MB
Progress (1): 12/13 MB
Progress (1): 13/13 MB
Progress (1): 13/13 MB
Progress (1): 13/13 MB
Progress (1): 13/13 MB
Progress (1): 13/13 MB
Progress (1): 13 MB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/spark/spark-catalyst_2.13/3.3.1/spark-catalyst_2.13-3.3.1.jar (13 MB at 4.8 MB/s)
Progress (1): 0.3/131 MB
Progress (1): 0.5/131 MB
Progress (1): 0.8/131 MB
Progress (1): 1.0/131 MB
Progress (1): 1.3/131 MB
Progress (1): 1.6/131 MB
Progress (1): 1.8/131 MB
Progress (1): 2.1/131 MB
Progress (1): 2.4/131 MB
Progress (1): 2.6/131 MB
Progress (1): 2.9/131 MB
Progress (1): 3.1/131 MB
Progress (1): 3.4/131 MB
Progress (1): 3.7/131 MB
Progress (1): 3.9/131 MB
Progress (1): 4.2/131 MB
Progress (1): 4.5/131 MB
Progress (1): 4.7/131 MB
Progress (1): 5.0/131 MB
Progress (1): 5.2/131 MB
Progress (1): 5.5/131 MB
Progress (1): 5.8/131 MB
Progress (1): 6.0/131 MB
Progress (1): 6.3/131 MB
Progress (1): 6.6/131 MB
Progress (1): 6.8/131 MB
Progress (1): 7.1/131 MB
Progress (1): 7.3/131 MB
Progress (1): 7.6/131 MB
Progress (1): 7.9/131 MB
Progress (1): 8.1/131 MB
Progress (1): 8.4/131 MB
Progress (1): 8.7/131 MB
Progress (1): 8.9/131 MB
Progress (1): 9.2/131 MB
Progress (1): 9.4/131 MB
Progress (1): 9.7/131 MB
Progress (1): 10.0/131 MB
Progress (1): 10/131 MB  
Progress (1): 10/131 MB
Progress (1): 11/131 MB
Progress (1): 11/131 MB
Progress (1): 11/131 MB
Progress (1): 12/131 MB
Progress (1): 12/131 MB
Progress (1): 12/131 MB
Progress (1): 12/131 MB
Progress (1): 13/131 MB
Progress (1): 13/131 MB
Progress (1): 13/131 MB
Progress (1): 13/131 MB
Progress (1): 14/131 MB
Progress (1): 14/131 MB
Progress (1): 14/131 MB
Progress (1): 14/131 MB
Progress (1): 15/131 MB
Progress (1): 15/131 MB
Progress (1): 15/131 MB
Progress (1): 15/131 MB
Progress (1): 16/131 MB
Progress (1): 16/131 MB
Progress (1): 16/131 MB
Progress (1): 17/131 MB
Progress (1): 17/131 MB
Progress (1): 17/131 MB
Progress (1): 17/131 MB
Progress (1): 18/131 MB
Progress (1): 18/131 MB
Progress (1): 18/131 MB
Progress (1): 18/131 MB
Progress (1): 19/131 MB
Progress (1): 19/131 MB
Progress (1): 19/131 MB
Progress (1): 19/131 MB
Progress (1): 20/131 MB
Progress (1): 20/131 MB
Progress (1): 20/131 MB
Progress (1): 20/131 MB
Progress (1): 21/131 MB
Progress (1): 21/131 MB
Progress (1): 21/131 MB
Progress (1): 21/131 MB
Progress (1): 22/131 MB
Progress (1): 22/131 MB
Progress (1): 22/131 MB
Progress (1): 23/131 MB
Progress (1): 23/131 MB
Progress (1): 23/131 MB
Progress (1): 23/131 MB
Progress (1): 24/131 MB
Progress (1): 24/131 MB
Progress (1): 24/131 MB
Progress (1): 24/131 MB
Progress (1): 25/131 MB
Progress (1): 25/131 MB
Progress (1): 25/131 MB
Progress (1): 25/131 MB
Progress (1): 26/131 MB
Progress (1): 26/131 MB
Progress (1): 26/131 MB
Progress (1): 26/131 MB
Progress (1): 27/131 MB
Progress (1): 27/131 MB
Progress (1): 27/131 MB
Progress (1): 28/131 MB
Progress (1): 28/131 MB
Progress (1): 28/131 MB
Progress (1): 28/131 MB
Progress (1): 29/131 MB
Progress (1): 29/131 MB
Progress (1): 29/131 MB
Progress (1): 29/131 MB
Progress (1): 30/131 MB
Progress (1): 30/131 MB
Progress (1): 30/131 MB
Progress (1): 30/131 MB
Progress (1): 31/131 MB
Progress (1): 31/131 MB
Progress (1): 31/131 MB
Progress (1): 31/131 MB
Progress (1): 32/131 MB
Progress (1): 32/131 MB
Progress (1): 32/131 MB
Progress (1): 33/131 MB
Progress (1): 33/131 MB
Progress (1): 33/131 MB
Progress (1): 33/131 MB
Progress (1): 34/131 MB
Progress (1): 34/131 MB
Progress (1): 34/131 MB
Progress (1): 34/131 MB
Progress (1): 35/131 MB
Progress (1): 35/131 MB
Progress (1): 35/131 MB
Progress (1): 35/131 MB
Progress (1): 36/131 MB
Progress (1): 36/131 MB
Progress (1): 36/131 MB
Progress (1): 36/131 MB
Progress (1): 37/131 MB
Progress (1): 37/131 MB
Progress (1): 37/131 MB
Progress (1): 37/131 MB
Progress (1): 38/131 MB
Progress (1): 38/131 MB
Progress (1): 38/131 MB
Progress (1): 39/131 MB
Progress (1): 39/131 MB
Progress (1): 39/131 MB
Progress (1): 39/131 MB
Progress (1): 40/131 MB
Progress (1): 40/131 MB
Progress (1): 40/131 MB
Progress (1): 40/131 MB
Progress (1): 41/131 MB
Progress (1): 41/131 MB
Progress (1): 41/131 MB
Progress (1): 41/131 MB
Progress (1): 42/131 MB
Progress (1): 42/131 MB
Progress (1): 42/131 MB
Progress (1): 42/131 MB
Progress (1): 43/131 MB
Progress (1): 43/131 MB
Progress (1): 43/131 MB
Progress (1): 44/131 MB
Progress (1): 44/131 MB
Progress (1): 44/131 MB
Progress (1): 44/131 MB
Progress (1): 45/131 MB
Progress (1): 45/131 MB
Progress (1): 45/131 MB
Progress (1): 45/131 MB
Progress (1): 46/131 MB
Progress (1): 46/131 MB
Progress (1): 46/131 MB
Progress (1): 46/131 MB
Progress (1): 47/131 MB
Progress (1): 47/131 MB
Progress (1): 47/131 MB
Progress (1): 47/131 MB
Progress (1): 48/131 MB
Progress (1): 48/131 MB
Progress (1): 48/131 MB
Progress (1): 48/131 MB
Progress (1): 49/131 MB
Progress (1): 49/131 MB
Progress (1): 49/131 MB
Progress (1): 50/131 MB
Progress (1): 50/131 MB
Progress (1): 50/131 MB
Progress (1): 50/131 MB
Progress (1): 51/131 MB
Progress (1): 51/131 MB
Progress (1): 51/131 MB
Progress (1): 51/131 MB
Progress (1): 52/131 MB
Progress (1): 52/131 MB
Progress (1): 52/131 MB
Progress (1): 52/131 MB
Progress (1): 53/131 MB
Progress (1): 53/131 MB
Progress (1): 53/131 MB
Progress (1): 53/131 MB
Progress (1): 54/131 MB
Progress (1): 54/131 MB
Progress (1): 54/131 MB
Progress (1): 55/131 MB
Progress (1): 55/131 MB
Progress (1): 55/131 MB
Progress (1): 55/131 MB
Progress (1): 56/131 MB
Progress (1): 56/131 MB
Progress (1): 56/131 MB
Progress (1): 56/131 MB
Progress (1): 57/131 MB
Progress (1): 57/131 MB
Progress (1): 57/131 MB
Progress (1): 57/131 MB
Progress (1): 58/131 MB
Progress (1): 58/131 MB
Progress (1): 58/131 MB
Progress (1): 58/131 MB
Progress (1): 59/131 MB
Progress (1): 59/131 MB
Progress (1): 59/131 MB
Progress (1): 60/131 MB
Progress (1): 60/131 MB
Progress (1): 60/131 MB
Progress (1): 60/131 MB
Progress (1): 61/131 MB
Progress (1): 61/131 MB
Progress (1): 61/131 MB
Progress (1): 61/131 MB
Progress (1): 62/131 MB
Progress (1): 62/131 MB
Progress (1): 62/131 MB
Progress (1): 62/131 MB
Progress (1): 63/131 MB
Progress (1): 63/131 MB
Progress (1): 63/131 MB
Progress (1): 63/131 MB
Progress (1): 64/131 MB
Progress (1): 64/131 MB
Progress (1): 64/131 MB
Progress (1): 64/131 MB
Progress (1): 65/131 MB
Progress (1): 65/131 MB
Progress (1): 65/131 MB
Progress (1): 66/131 MB
Progress (1): 66/131 MB
Progress (1): 66/131 MB
Progress (1): 66/131 MB
Progress (1): 67/131 MB
Progress (1): 67/131 MB
Progress (1): 67/131 MB
Progress (1): 67/131 MB
Progress (1): 68/131 MB
