[INFO] Scanning for projects...
Progress (3): 315/498 kB | 385/932 kB | 0.4/2.3 MB
Progress (3): 315/498 kB | 385/932 kB | 0.4/2.3 MB
Progress (3): 319/498 kB | 385/932 kB | 0.4/2.3 MB
Progress (3): 319/498 kB | 393/932 kB | 0.4/2.3 MB
Progress (3): 324/498 kB | 393/932 kB | 0.4/2.3 MB
Progress (3): 324/498 kB | 393/932 kB | 0.5/2.3 MB
Progress (3): 328/498 kB | 393/932 kB | 0.5/2.3 MB
Progress (3): 328/498 kB | 401/932 kB | 0.5/2.3 MB
Progress (3): 332/498 kB | 401/932 kB | 0.5/2.3 MB
Progress (3): 332/498 kB | 401/932 kB | 0.5/2.3 MB
Progress (3): 332/498 kB | 410/932 kB | 0.5/2.3 MB
Progress (3): 336/498 kB | 410/932 kB | 0.5/2.3 MB
Progress (3): 336/498 kB | 418/932 kB | 0.5/2.3 MB
Progress (3): 340/498 kB | 418/932 kB | 0.5/2.3 MB
Progress (3): 340/498 kB | 418/932 kB | 0.5/2.3 MB
Progress (3): 340/498 kB | 426/932 kB | 0.5/2.3 MB
Progress (3): 344/498 kB | 426/932 kB | 0.5/2.3 MB
Progress (3): 344/498 kB | 434/932 kB | 0.5/2.3 MB
Progress (3): 348/498 kB | 434/932 kB | 0.5/2.3 MB
Progress (3): 348/498 kB | 434/932 kB | 0.5/2.3 MB
Progress (3): 348/498 kB | 442/932 kB | 0.5/2.3 MB
Progress (3): 352/498 kB | 442/932 kB | 0.5/2.3 MB
Progress (3): 352/498 kB | 451/932 kB | 0.5/2.3 MB
Progress (3): 356/498 kB | 451/932 kB | 0.5/2.3 MB
Progress (3): 356/498 kB | 451/932 kB | 0.5/2.3 MB
Progress (3): 356/498 kB | 459/932 kB | 0.5/2.3 MB
Progress (3): 360/498 kB | 459/932 kB | 0.5/2.3 MB
Progress (3): 360/498 kB | 467/932 kB | 0.5/2.3 MB
Progress (3): 365/498 kB | 467/932 kB | 0.5/2.3 MB
Progress (3): 365/498 kB | 467/932 kB | 0.5/2.3 MB
Progress (3): 365/498 kB | 475/932 kB | 0.5/2.3 MB
Progress (3): 369/498 kB | 475/932 kB | 0.5/2.3 MB
Progress (3): 369/498 kB | 483/932 kB | 0.5/2.3 MB
Progress (3): 369/498 kB | 483/932 kB | 0.6/2.3 MB
Progress (3): 373/498 kB | 483/932 kB | 0.6/2.3 MB
Progress (3): 373/498 kB | 492/932 kB | 0.6/2.3 MB
Progress (3): 377/498 kB | 492/932 kB | 0.6/2.3 MB
Progress (3): 377/498 kB | 492/932 kB | 0.6/2.3 MB
Progress (3): 377/498 kB | 500/932 kB | 0.6/2.3 MB
Progress (3): 381/498 kB | 500/932 kB | 0.6/2.3 MB
Progress (3): 381/498 kB | 508/932 kB | 0.6/2.3 MB
Progress (3): 385/498 kB | 508/932 kB | 0.6/2.3 MB
Progress (3): 385/498 kB | 508/932 kB | 0.6/2.3 MB
Progress (3): 389/498 kB | 508/932 kB | 0.6/2.3 MB
Progress (3): 389/498 kB | 516/932 kB | 0.6/2.3 MB
Progress (3): 393/498 kB | 516/932 kB | 0.6/2.3 MB
Progress (3): 393/498 kB | 516/932 kB | 0.6/2.3 MB
Progress (3): 393/498 kB | 524/932 kB | 0.6/2.3 MB
Progress (3): 397/498 kB | 524/932 kB | 0.6/2.3 MB
Progress (3): 397/498 kB | 524/932 kB | 0.6/2.3 MB
Progress (3): 397/498 kB | 532/932 kB | 0.6/2.3 MB
Progress (3): 401/498 kB | 532/932 kB | 0.6/2.3 MB
Progress (3): 401/498 kB | 541/932 kB | 0.6/2.3 MB
Progress (3): 406/498 kB | 541/932 kB | 0.6/2.3 MB
Progress (3): 406/498 kB | 541/932 kB | 0.6/2.3 MB
Progress (3): 410/498 kB | 541/932 kB | 0.6/2.3 MB
Progress (3): 410/498 kB | 549/932 kB | 0.6/2.3 MB
Progress (3): 414/498 kB | 549/932 kB | 0.6/2.3 MB
Progress (3): 414/498 kB | 549/932 kB | 0.7/2.3 MB
Progress (3): 418/498 kB | 549/932 kB | 0.7/2.3 MB
Progress (3): 418/498 kB | 557/932 kB | 0.7/2.3 MB
Progress (3): 422/498 kB | 557/932 kB | 0.7/2.3 MB
Progress (3): 422/498 kB | 557/932 kB | 0.7/2.3 MB
Progress (3): 422/498 kB | 565/932 kB | 0.7/2.3 MB
Progress (3): 426/498 kB | 565/932 kB | 0.7/2.3 MB
Progress (3): 426/498 kB | 573/932 kB | 0.7/2.3 MB
Progress (3): 430/498 kB | 573/932 kB | 0.7/2.3 MB
Progress (3): 430/498 kB | 573/932 kB | 0.7/2.3 MB
Progress (3): 434/498 kB | 573/932 kB | 0.7/2.3 MB
Progress (3): 434/498 kB | 582/932 kB | 0.7/2.3 MB
Progress (3): 438/498 kB | 582/932 kB | 0.7/2.3 MB
Progress (3): 438/498 kB | 582/932 kB | 0.7/2.3 MB
Progress (3): 442/498 kB | 582/932 kB | 0.7/2.3 MB
Progress (3): 442/498 kB | 590/932 kB | 0.7/2.3 MB
Progress (3): 446/498 kB | 590/932 kB | 0.7/2.3 MB
Progress (3): 446/498 kB | 590/932 kB | 0.7/2.3 MB
Progress (3): 451/498 kB | 590/932 kB | 0.7/2.3 MB
Progress (3): 451/498 kB | 598/932 kB | 0.7/2.3 MB
Progress (3): 455/498 kB | 598/932 kB | 0.7/2.3 MB
Progress (3): 455/498 kB | 598/932 kB | 0.7/2.3 MB
Progress (3): 459/498 kB | 598/932 kB | 0.7/2.3 MB
Progress (3): 459/498 kB | 606/932 kB | 0.7/2.3 MB
Progress (3): 459/498 kB | 606/932 kB | 0.8/2.3 MB
Progress (3): 459/498 kB | 614/932 kB | 0.8/2.3 MB
Progress (3): 463/498 kB | 614/932 kB | 0.8/2.3 MB
Progress (3): 463/498 kB | 623/932 kB | 0.8/2.3 MB
Progress (3): 467/498 kB | 623/932 kB | 0.8/2.3 MB
Progress (3): 467/498 kB | 623/932 kB | 0.8/2.3 MB
Progress (3): 471/498 kB | 623/932 kB | 0.8/2.3 MB
Progress (3): 471/498 kB | 631/932 kB | 0.8/2.3 MB
Progress (3): 475/498 kB | 631/932 kB | 0.8/2.3 MB
Progress (3): 475/498 kB | 631/932 kB | 0.8/2.3 MB
Progress (3): 475/498 kB | 639/932 kB | 0.8/2.3 MB
Progress (3): 479/498 kB | 639/932 kB | 0.8/2.3 MB
Progress (3): 479/498 kB | 639/932 kB | 0.8/2.3 MB
Progress (3): 483/498 kB | 639/932 kB | 0.8/2.3 MB
Progress (3): 483/498 kB | 647/932 kB | 0.8/2.3 MB
Progress (3): 487/498 kB | 647/932 kB | 0.8/2.3 MB
Progress (3): 487/498 kB | 655/932 kB | 0.8/2.3 MB
Progress (3): 487/498 kB | 655/932 kB | 0.8/2.3 MB
Progress (3): 492/498 kB | 655/932 kB | 0.8/2.3 MB
Progress (3): 492/498 kB | 664/932 kB | 0.8/2.3 MB
Progress (3): 496/498 kB | 664/932 kB | 0.8/2.3 MB
Progress (3): 496/498 kB | 664/932 kB | 0.8/2.3 MB
Progress (3): 498 kB | 664/932 kB | 0.8/2.3 MB    
Progress (3): 498 kB | 672/932 kB | 0.8/2.3 MB
Progress (3): 498 kB | 672/932 kB | 0.9/2.3 MB
Progress (3): 498 kB | 680/932 kB | 0.9/2.3 MB
Progress (3): 498 kB | 688/932 kB | 0.9/2.3 MB
Progress (3): 498 kB | 688/932 kB | 0.9/2.3 MB
Progress (3): 498 kB | 696/932 kB | 0.9/2.3 MB
Progress (3): 498 kB | 705/932 kB | 0.9/2.3 MB
Progress (3): 498 kB | 705/932 kB | 0.9/2.3 MB
Progress (3): 498 kB | 713/932 kB | 0.9/2.3 MB
Progress (3): 498 kB | 721/932 kB | 0.9/2.3 MB
Progress (3): 498 kB | 721/932 kB | 0.9/2.3 MB
Progress (3): 498 kB | 729/932 kB | 0.9/2.3 MB
Progress (3): 498 kB | 737/932 kB | 0.9/2.3 MB
Progress (3): 498 kB | 737/932 kB | 0.9/2.3 MB
Progress (3): 498 kB | 745/932 kB | 0.9/2.3 MB
Progress (3): 498 kB | 754/932 kB | 0.9/2.3 MB
Progress (3): 498 kB | 754/932 kB | 0.9/2.3 MB
Progress (3): 498 kB | 762/932 kB | 0.9/2.3 MB
Progress (3): 498 kB | 770/932 kB | 0.9/2.3 MB
Progress (3): 498 kB | 770/932 kB | 1.0/2.3 MB
Progress (3): 498 kB | 778/932 kB | 1.0/2.3 MB
Progress (3): 498 kB | 778/932 kB | 1.0/2.3 MB
Progress (3): 498 kB | 786/932 kB | 1.0/2.3 MB
Progress (3): 498 kB | 795/932 kB | 1.0/2.3 MB
Progress (3): 498 kB | 795/932 kB | 1.0/2.3 MB
Progress (3): 498 kB | 803/932 kB | 1.0/2.3 MB
Progress (4): 498 kB | 803/932 kB | 1.0/2.3 MB | 4.1/83 kB
Progress (4): 498 kB | 811/932 kB | 1.0/2.3 MB | 4.1/83 kB
Progress (4): 498 kB | 811/932 kB | 1.0/2.3 MB | 4.1/83 kB
Progress (4): 498 kB | 819/932 kB | 1.0/2.3 MB | 4.1/83 kB
Progress (4): 498 kB | 819/932 kB | 1.0/2.3 MB | 8.2/83 kB
Progress (4): 498 kB | 819/932 kB | 1.0/2.3 MB | 8.2/83 kB
Progress (4): 498 kB | 819/932 kB | 1.0/2.3 MB | 12/83 kB 
Progress (4): 498 kB | 827/932 kB | 1.0/2.3 MB | 12/83 kB
Progress (4): 498 kB | 827/932 kB | 1.0/2.3 MB | 12/83 kB
Progress (4): 498 kB | 827/932 kB | 1.0/2.3 MB | 16/83 kB
Progress (4): 498 kB | 836/932 kB | 1.0/2.3 MB | 16/83 kB
                                                         
Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/http/quarkus-http-servlet/3.1.1.Final/quarkus-http-servlet-3.1.1.Final.jar (498 kB at 1.3 MB/s)
Progress (3): 844/932 kB | 1.0/2.3 MB | 16/83 kB
Progress (3): 844/932 kB | 1.0/2.3 MB | 20/83 kB
Progress (3): 844/932 kB | 1.1/2.3 MB | 20/83 kB
Progress (3): 844/932 kB | 1.1/2.3 MB | 24/83 kB
Progress (3): 852/932 kB | 1.1/2.3 MB | 24/83 kB
                                                
Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/metadata/jboss-metadata-common/11.0.0.Final/jboss-metadata-common-11.0.0.Final.jar
Progress (3): 860/932 kB | 1.1/2.3 MB | 24/83 kB
Progress (3): 860/932 kB | 1.1/2.3 MB | 24/83 kB
Progress (3): 860/932 kB | 1.1/2.3 MB | 28/83 kB
Progress (3): 868/932 kB | 1.1/2.3 MB | 28/83 kB
Progress (3): 868/932 kB | 1.1/2.3 MB | 32/83 kB
Progress (3): 868/932 kB | 1.1/2.3 MB | 32/83 kB
Progress (3): 868/932 kB | 1.1/2.3 MB | 36/83 kB
Progress (3): 877/932 kB | 1.1/2.3 MB | 36/83 kB
Progress (3): 877/932 kB | 1.1/2.3 MB | 40/83 kB
Progress (3): 877/932 kB | 1.1/2.3 MB | 40/83 kB
Progress (3): 877/932 kB | 1.1/2.3 MB | 44/83 kB
Progress (3): 885/932 kB | 1.1/2.3 MB | 44/83 kB
Progress (3): 885/932 kB | 1.1/2.3 MB | 49/83 kB
Progress (3): 885/932 kB | 1.1/2.3 MB | 49/83 kB
Progress (3): 893/932 kB | 1.1/2.3 MB | 49/83 kB
Progress (3): 893/932 kB | 1.1/2.3 MB | 53/83 kB
Progress (3): 901/932 kB | 1.1/2.3 MB | 53/83 kB
Progress (3): 901/932 kB | 1.1/2.3 MB | 53/83 kB
Progress (3): 901/932 kB | 1.1/2.3 MB | 57/83 kB
Progress (3): 909/932 kB | 1.1/2.3 MB | 57/83 kB
Progress (3): 909/932 kB | 1.1/2.3 MB | 61/83 kB
Progress (3): 909/932 kB | 1.1/2.3 MB | 61/83 kB
Progress (3): 918/932 kB | 1.1/2.3 MB | 61/83 kB
Progress (3): 918/932 kB | 1.1/2.3 MB | 65/83 kB
Progress (3): 926/932 kB | 1.1/2.3 MB | 65/83 kB
Progress (3): 926/932 kB | 1.2/2.3 MB | 65/83 kB
Progress (3): 926/932 kB | 1.2/2.3 MB | 69/83 kB
Progress (3): 932 kB | 1.2/2.3 MB | 69/83 kB    
Progress (3): 932 kB | 1.2/2.3 MB | 73/83 kB
Progress (3): 932 kB | 1.2/2.3 MB | 73/83 kB
Progress (3): 932 kB | 1.2/2.3 MB | 77/83 kB
Progress (3): 932 kB | 1.2/2.3 MB | 81/83 kB
Progress (3): 932 kB | 1.2/2.3 MB | 81/83 kB
Progress (3): 932 kB | 1.2/2.3 MB | 83 kB   
Progress (3): 932 kB | 1.2/2.3 MB | 83 kB
Progress (3): 932 kB | 1.2/2.3 MB | 83 kB
Progress (3): 932 kB | 1.2/2.3 MB | 83 kB
Progress (3): 932 kB | 1.3/2.3 MB | 83 kB
Progress (3): 932 kB | 1.3/2.3 MB | 83 kB
Progress (3): 932 kB | 1.3/2.3 MB | 83 kB
Progress (3): 932 kB | 1.3/2.3 MB | 83 kB
Progress (3): 932 kB | 1.3/2.3 MB | 83 kB
Progress (3): 932 kB | 1.3/2.3 MB | 83 kB
Progress (3): 932 kB | 1.4/2.3 MB | 83 kB
Progress (3): 932 kB | 1.4/2.3 MB | 83 kB
Progress (3): 932 kB | 1.4/2.3 MB | 83 kB
Progress (3): 932 kB | 1.4/2.3 MB | 83 kB
Progress (3): 932 kB | 1.4/2.3 MB | 83 kB
Progress (3): 932 kB | 1.4/2.3 MB | 83 kB
Progress (3): 932 kB | 1.5/2.3 MB | 83 kB
Progress (3): 932 kB | 1.5/2.3 MB | 83 kB
                                         
Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/http/quarkus-http-core/3.1.1.Final/quarkus-http-core-3.1.1.Final.jar (932 kB at 2.4 MB/s)
Progress (2): 1.5/2.3 MB | 83 kB
                                
Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-junit5-internal/1.13.7.Final/quarkus-junit5-internal-1.13.7.Final.jar
Progress (2): 1.5/2.3 MB | 83 kB
Progress (2): 1.5/2.3 MB | 83 kB
Progress (2): 1.5/2.3 MB | 83 kB
Progress (2): 1.6/2.3 MB | 83 kB
Progress (2): 1.6/2.3 MB | 83 kB
                                
Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/servlet/jakarta.servlet-api/4.0.3/jakarta.servlet-api-4.0.3.jar (83 kB at 209 kB/s)
Progress (1): 1.6/2.3 MB
                        
Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/shrinkwrap/shrinkwrap-api/1.2.6/shrinkwrap-api-1.2.6.jar
Progress (1): 1.6/2.3 MB
Progress (1): 1.6/2.3 MB
Progress (1): 1.6/2.3 MB
Progress (1): 1.7/2.3 MB
Progress (1): 1.7/2.3 MB
Progress (1): 1.7/2.3 MB
Progress (1): 1.7/2.3 MB
Progress (1): 1.7/2.3 MB
Progress (1): 1.7/2.3 MB
Progress (1): 1.8/2.3 MB
Progress (1): 1.8/2.3 MB
Progress (1): 1.8/2.3 MB
Progress (1): 1.8/2.3 MB
Progress (1): 1.8/2.3 MB
Progress (1): 1.8/2.3 MB
Progress (1): 1.9/2.3 MB
Progress (1): 1.9/2.3 MB
Progress (1): 1.9/2.3 MB
Progress (1): 1.9/2.3 MB
Progress (1): 1.9/2.3 MB
Progress (1): 1.9/2.3 MB
Progress (1): 2.0/2.3 MB
Progress (1): 2.0/2.3 MB
Progress (1): 2.0/2.3 MB
Progress (1): 2.0/2.3 MB
Progress (1): 2.0/2.3 MB
Progress (2): 2.0/2.3 MB | 4.1/475 kB
Progress (2): 2.0/2.3 MB | 4.1/475 kB
Progress (2): 2.0/2.3 MB | 8.2/475 kB
Progress (2): 2.1/2.3 MB | 8.2/475 kB
Progress (2): 2.1/2.3 MB | 12/475 kB 
Progress (2): 2.1/2.3 MB | 12/475 kB
Progress (2): 2.1/2.3 MB | 16/475 kB
Progress (2): 2.1/2.3 MB | 16/475 kB
Progress (2): 2.1/2.3 MB | 20/475 kB
Progress (2): 2.1/2.3 MB | 20/475 kB
Progress (2): 2.1/2.3 MB | 25/475 kB
Progress (3): 2.1/2.3 MB | 25/475 kB | 4.1/50 kB
Progress (3): 2.1/2.3 MB | 29/475 kB | 4.1/50 kB
Progress (3): 2.1/2.3 MB | 29/475 kB | 4.1/50 kB
Progress (3): 2.1/2.3 MB | 29/475 kB | 8.2/50 kB
Progress (3): 2.1/2.3 MB | 33/475 kB | 8.2/50 kB
Progress (3): 2.1/2.3 MB | 33/475 kB | 8.2/50 kB
Progress (3): 2.1/2.3 MB | 33/475 kB | 12/50 kB 
Progress (3): 2.1/2.3 MB | 37/475 kB | 12/50 kB
Progress (3): 2.1/2.3 MB | 37/475 kB | 12/50 kB
Progress (3): 2.1/2.3 MB | 37/475 kB | 16/50 kB
Progress (3): 2.1/2.3 MB | 41/475 kB | 16/50 kB
Progress (3): 2.1/2.3 MB | 41/475 kB | 20/50 kB
Progress (3): 2.2/2.3 MB | 41/475 kB | 20/50 kB
Progress (3): 2.2/2.3 MB | 41/475 kB | 25/50 kB
Progress (3): 2.2/2.3 MB | 45/475 kB | 25/50 kB
Progress (3): 2.2/2.3 MB | 45/475 kB | 25/50 kB
Progress (3): 2.2/2.3 MB | 45/475 kB | 29/50 kB
Progress (3): 2.2/2.3 MB | 49/475 kB | 29/50 kB
Progress (3): 2.2/2.3 MB | 49/475 kB | 29/50 kB
Progress (4): 2.2/2.3 MB | 49/475 kB | 29/50 kB | 4.1/66 kB
Progress (4): 2.2/2.3 MB | 49/475 kB | 29/50 kB | 4.1/66 kB
Progress (4): 2.2/2.3 MB | 53/475 kB | 29/50 kB | 4.1/66 kB
Progress (4): 2.2/2.3 MB | 53/475 kB | 29/50 kB | 4.1/66 kB
Progress (4): 2.2/2.3 MB | 53/475 kB | 33/50 kB | 4.1/66 kB
Progress (4): 2.2/2.3 MB | 57/475 kB | 33/50 kB | 4.1/66 kB
Progress (4): 2.2/2.3 MB | 57/475 kB | 33/50 kB | 8.2/66 kB
Progress (4): 2.2/2.3 MB | 61/475 kB | 33/50 kB | 8.2/66 kB
Progress (4): 2.2/2.3 MB | 61/475 kB | 37/50 kB | 8.2/66 kB
Progress (4): 2.2/2.3 MB | 66/475 kB | 37/50 kB | 8.2/66 kB
Progress (4): 2.2/2.3 MB | 66/475 kB | 37/50 kB | 8.2/66 kB
Progress (4): 2.2/2.3 MB | 66/475 kB | 41/50 kB | 8.2/66 kB
Progress (4): 2.2/2.3 MB | 66/475 kB | 41/50 kB | 12/66 kB 
Progress (4): 2.2/2.3 MB | 66/475 kB | 45/50 kB | 12/66 kB
Progress (4): 2.3 MB | 66/475 kB | 45/50 kB | 12/66 kB    
Progress (4): 2.3 MB | 70/475 kB | 45/50 kB | 12/66 kB
Progress (4): 2.3 MB | 70/475 kB | 49/50 kB | 12/66 kB
Progress (4): 2.3 MB | 70/475 kB | 49/50 kB | 16/66 kB
Progress (4): 2.3 MB | 70/475 kB | 50 kB | 16/66 kB   
Progress (4): 2.3 MB | 74/475 kB | 50 kB | 16/66 kB
Progress (4): 2.3 MB | 74/475 kB | 50 kB | 20/66 kB
Progress (4): 2.3 MB | 78/475 kB | 50 kB | 20/66 kB
Progress (4): 2.3 MB | 78/475 kB | 50 kB | 24/66 kB
Progress (4): 2.3 MB | 82/475 kB | 50 kB | 24/66 kB
Progress (4): 2.3 MB | 82/475 kB | 50 kB | 28/66 kB
Progress (4): 2.3 MB | 86/475 kB | 50 kB | 28/66 kB
Progress (4): 2.3 MB | 86/475 kB | 50 kB | 32/66 kB
Progress (4): 2.3 MB | 90/475 kB | 50 kB | 32/66 kB
Progress (4): 2.3 MB | 90/475 kB | 50 kB | 36/66 kB
Progress (4): 2.3 MB | 94/475 kB | 50 kB | 36/66 kB
Progress (4): 2.3 MB | 94/475 kB | 50 kB | 40/66 kB
Progress (4): 2.3 MB | 98/475 kB | 50 kB | 40/66 kB
Progress (4): 2.3 MB | 98/475 kB | 50 kB | 44/66 kB
Progress (4): 2.3 MB | 102/475 kB | 50 kB | 44/66 kB
Progress (4): 2.3 MB | 102/475 kB | 50 kB | 49/66 kB
Progress (4): 2.3 MB | 106/475 kB | 50 kB | 49/66 kB
Progress (4): 2.3 MB | 106/475 kB | 50 kB | 53/66 kB
Progress (4): 2.3 MB | 111/475 kB | 50 kB | 53/66 kB
Progress (4): 2.3 MB | 111/475 kB | 50 kB | 57/66 kB
Progress (4): 2.3 MB | 115/475 kB | 50 kB | 57/66 kB
Progress (4): 2.3 MB | 115/475 kB | 50 kB | 61/66 kB
Progress (4): 2.3 MB | 119/475 kB | 50 kB | 61/66 kB
Progress (4): 2.3 MB | 119/475 kB | 50 kB | 65/66 kB
Progress (4): 2.3 MB | 123/475 kB | 50 kB | 65/66 kB
Progress (4): 2.3 MB | 123/475 kB | 50 kB | 66 kB   
Progress (4): 2.3 MB | 127/475 kB | 50 kB | 66 kB
Progress (4): 2.3 MB | 131/475 kB | 50 kB | 66 kB
Progress (4): 2.3 MB | 135/475 kB | 50 kB | 66 kB
Progress (4): 2.3 MB | 139/475 kB | 50 kB | 66 kB
Progress (4): 2.3 MB | 143/475 kB | 50 kB | 66 kB
Progress (4): 2.3 MB | 147/475 kB | 50 kB | 66 kB
Progress (4): 2.3 MB | 152/475 kB | 50 kB | 66 kB
Progress (4): 2.3 MB | 156/475 kB | 50 kB | 66 kB
Progress (4): 2.3 MB | 160/475 kB | 50 kB | 66 kB
Progress (4): 2.3 MB | 164/475 kB | 50 kB | 66 kB
Progress (4): 2.3 MB | 168/475 kB | 50 kB | 66 kB
Progress (4): 2.3 MB | 172/475 kB | 50 kB | 66 kB
Progress (4): 2.3 MB | 176/475 kB | 50 kB | 66 kB
Progress (4): 2.3 MB | 180/475 kB | 50 kB | 66 kB
Progress (4): 2.3 MB | 184/475 kB | 50 kB | 66 kB
Progress (4): 2.3 MB | 188/475 kB | 50 kB | 66 kB
Progress (4): 2.3 MB | 193/475 kB | 50 kB | 66 kB
Progress (4): 2.3 MB | 197/475 kB | 50 kB | 66 kB
Progress (4): 2.3 MB | 201/475 kB | 50 kB | 66 kB
Progress (4): 2.3 MB | 205/475 kB | 50 kB | 66 kB
Progress (4): 2.3 MB | 209/475 kB | 50 kB | 66 kB
Progress (4): 2.3 MB | 213/475 kB | 50 kB | 66 kB
Progress (4): 2.3 MB | 217/475 kB | 50 kB | 66 kB
Progress (4): 2.3 MB | 221/475 kB | 50 kB | 66 kB
Progress (4): 2.3 MB | 225/475 kB | 50 kB | 66 kB
Progress (4): 2.3 MB | 229/475 kB | 50 kB | 66 kB
Progress (4): 2.3 MB | 233/475 kB | 50 kB | 66 kB
Progress (4): 2.3 MB | 238/475 kB | 50 kB | 66 kB
Progress (4): 2.3 MB | 242/475 kB | 50 kB | 66 kB
Progress (4): 2.3 MB | 246/475 kB | 50 kB | 66 kB
Progress (4): 2.3 MB | 250/475 kB | 50 kB | 66 kB
Progress (4): 2.3 MB | 254/475 kB | 50 kB | 66 kB
                                                 
Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-bootstrap-gradle-resolver/1.13.7.Final/quarkus-bootstrap-gradle-resolver-1.13.7.Final.jar (2.3 MB at 5.4 MB/s)
Progress (3): 258/475 kB | 50 kB | 66 kB
                                        
Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/shrinkwrap/shrinkwrap-spi/1.2.6/shrinkwrap-spi-1.2.6.jar
Progress (3): 262/475 kB | 50 kB | 66 kB
Progress (3): 266/475 kB | 50 kB | 66 kB
Progress (3): 270/475 kB | 50 kB | 66 kB
Progress (3): 274/475 kB | 50 kB | 66 kB
Progress (3): 279/475 kB | 50 kB | 66 kB
Progress (3): 283/475 kB | 50 kB | 66 kB
Progress (3): 287/475 kB | 50 kB | 66 kB
Progress (3): 291/475 kB | 50 kB | 66 kB
Progress (3): 295/475 kB | 50 kB | 66 kB
Progress (3): 299/475 kB | 50 kB | 66 kB
Progress (3): 303/475 kB | 50 kB | 66 kB
Progress (3): 307/475 kB | 50 kB | 66 kB
Progress (3): 311/475 kB | 50 kB | 66 kB
Progress (3): 315/475 kB | 50 kB | 66 kB
Progress (3): 319/475 kB | 50 kB | 66 kB
Progress (3): 324/475 kB | 50 kB | 66 kB
                                        
Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/shrinkwrap/shrinkwrap-api/1.2.6/shrinkwrap-api-1.2.6.jar (66 kB at 158 kB/s)
Progress (2): 328/475 kB | 50 kB
                                
Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/shrinkwrap/shrinkwrap-impl-base/1.2.6/shrinkwrap-impl-base-1.2.6.jar
Progress (2): 332/475 kB | 50 kB
Progress (2): 336/475 kB | 50 kB
Progress (2): 340/475 kB | 50 kB
Progress (2): 344/475 kB | 50 kB
Progress (2): 348/475 kB | 50 kB
Progress (2): 352/475 kB | 50 kB
Progress (3): 352/475 kB | 50 kB | 4.1/4.2 kB
Progress (3): 356/475 kB | 50 kB | 4.1/4.2 kB
Progress (3): 356/475 kB | 50 kB | 4.2 kB    
Progress (3): 360/475 kB | 50 kB | 4.2 kB
Progress (3): 365/475 kB | 50 kB | 4.2 kB
Progress (3): 369/475 kB | 50 kB | 4.2 kB
Progress (3): 373/475 kB | 50 kB | 4.2 kB
Progress (3): 377/475 kB | 50 kB | 4.2 kB
Progress (3): 381/475 kB | 50 kB | 4.2 kB
Progress (3): 385/475 kB | 50 kB | 4.2 kB
Progress (3): 389/475 kB | 50 kB | 4.2 kB
Progress (3): 393/475 kB | 50 kB | 4.2 kB
Progress (3): 397/475 kB | 50 kB | 4.2 kB
Progress (3): 401/475 kB | 50 kB | 4.2 kB
Progress (3): 406/475 kB | 50 kB | 4.2 kB
Progress (3): 410/475 kB | 50 kB | 4.2 kB
Progress (3): 414/475 kB | 50 kB | 4.2 kB
Progress (3): 418/475 kB | 50 kB | 4.2 kB
Progress (3): 422/475 kB | 50 kB | 4.2 kB
Progress (3): 426/475 kB | 50 kB | 4.2 kB
Progress (3): 430/475 kB | 50 kB | 4.2 kB
Progress (3): 434/475 kB | 50 kB | 4.2 kB
Progress (3): 438/475 kB | 50 kB | 4.2 kB
Progress (3): 442/475 kB | 50 kB | 4.2 kB
Progress (3): 446/475 kB | 50 kB | 4.2 kB
Progress (3): 451/475 kB | 50 kB | 4.2 kB
Progress (3): 455/475 kB | 50 kB | 4.2 kB
Progress (3): 459/475 kB | 50 kB | 4.2 kB
Progress (3): 463/475 kB | 50 kB | 4.2 kB
Progress (3): 467/475 kB | 50 kB | 4.2 kB
Progress (3): 471/475 kB | 50 kB | 4.2 kB
Progress (3): 475 kB | 50 kB | 4.2 kB    
                                     
Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/shrinkwrap/shrinkwrap-spi/1.2.6/shrinkwrap-spi-1.2.6.jar (4.2 kB at 10.0 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-test-common/1.13.7.Final/quarkus-test-common-1.13.7.Final.jar
Progress (3): 475 kB | 50 kB | 4.1/468 kB
Progress (3): 475 kB | 50 kB | 8.2/468 kB
Progress (3): 475 kB | 50 kB | 12/468 kB 
Progress (3): 475 kB | 50 kB | 16/468 kB
Progress (3): 475 kB | 50 kB | 20/468 kB
Progress (3): 475 kB | 50 kB | 25/468 kB
Progress (3): 475 kB | 50 kB | 29/468 kB
Progress (3): 475 kB | 50 kB | 33/468 kB
Progress (3): 475 kB | 50 kB | 37/468 kB
                                        
Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/metadata/jboss-metadata-common/11.0.0.Final/jboss-metadata-common-11.0.0.Final.jar (475 kB at 1.1 MB/s)
Progress (2): 50 kB | 41/468 kB
                               
