[INFO] Scanning for projects...
Progress (4): 4.9/18 MB | 1.1/1.3 MB | 324/562 kB | 66/122 kB
Progress (4): 4.9/18 MB | 1.1/1.3 MB | 326/562 kB | 66/122 kB
Progress (4): 4.9/18 MB | 1.1/1.3 MB | 326/562 kB | 66/122 kB
Progress (4): 4.9/18 MB | 1.1/1.3 MB | 327/562 kB | 66/122 kB
Progress (4): 4.9/18 MB | 1.1/1.3 MB | 327/562 kB | 66/122 kB
Progress (4): 4.9/18 MB | 1.1/1.3 MB | 328/562 kB | 66/122 kB
Progress (4): 4.9/18 MB | 1.1/1.3 MB | 329/562 kB | 66/122 kB
Progress (4): 4.9/18 MB | 1.1/1.3 MB | 330/562 kB | 66/122 kB
Progress (4): 4.9/18 MB | 1.1/1.3 MB | 331/562 kB | 66/122 kB
Progress (4): 4.9/18 MB | 1.1/1.3 MB | 333/562 kB | 66/122 kB
Progress (4): 4.9/18 MB | 1.1/1.3 MB | 334/562 kB | 66/122 kB
Progress (4): 4.9/18 MB | 1.1/1.3 MB | 335/562 kB | 66/122 kB
Progress (4): 4.9/18 MB | 1.1/1.3 MB | 336/562 kB | 66/122 kB
Progress (4): 4.9/18 MB | 1.1/1.3 MB | 338/562 kB | 66/122 kB
Progress (4): 4.9/18 MB | 1.1/1.3 MB | 338/562 kB | 66/122 kB
Progress (4): 4.9/18 MB | 1.1/1.3 MB | 338/562 kB | 66/122 kB
Progress (4): 4.9/18 MB | 1.1/1.3 MB | 339/562 kB | 66/122 kB
Progress (4): 4.9/18 MB | 1.1/1.3 MB | 339/562 kB | 66/122 kB
Progress (4): 4.9/18 MB | 1.1/1.3 MB | 339/562 kB | 66/122 kB
Progress (4): 4.9/18 MB | 1.1/1.3 MB | 339/562 kB | 66/122 kB
Progress (4): 4.9/18 MB | 1.1/1.3 MB | 340/562 kB | 66/122 kB
Progress (4): 4.9/18 MB | 1.1/1.3 MB | 341/562 kB | 66/122 kB
Progress (4): 4.9/18 MB | 1.1/1.3 MB | 342/562 kB | 66/122 kB
Progress (4): 4.9/18 MB | 1.1/1.3 MB | 344/562 kB | 66/122 kB
Progress (4): 4.9/18 MB | 1.1/1.3 MB | 345/562 kB | 66/122 kB
Progress (4): 4.9/18 MB | 1.1/1.3 MB | 346/562 kB | 66/122 kB
Progress (4): 4.9/18 MB | 1.1/1.3 MB | 347/562 kB | 66/122 kB
Progress (4): 4.9/18 MB | 1.1/1.3 MB | 347/562 kB | 66/122 kB
Progress (4): 4.9/18 MB | 1.1/1.3 MB | 347/562 kB | 66/122 kB
Progress (4): 4.9/18 MB | 1.1/1.3 MB | 349/562 kB | 66/122 kB
Progress (4): 4.9/18 MB | 1.1/1.3 MB | 350/562 kB | 66/122 kB
Progress (4): 4.9/18 MB | 1.1/1.3 MB | 350/562 kB | 66/122 kB
Progress (4): 4.9/18 MB | 1.1/1.3 MB | 350/562 kB | 66/122 kB
Progress (4): 4.9/18 MB | 1.1/1.3 MB | 351/562 kB | 66/122 kB
Progress (4): 4.9/18 MB | 1.1/1.3 MB | 352/562 kB | 66/122 kB
Progress (4): 4.9/18 MB | 1.1/1.3 MB | 352/562 kB | 66/122 kB
Progress (4): 4.9/18 MB | 1.1/1.3 MB | 352/562 kB | 66/122 kB
Progress (4): 4.9/18 MB | 1.1/1.3 MB | 353/562 kB | 66/122 kB
Progress (4): 4.9/18 MB | 1.1/1.3 MB | 353/562 kB | 66/122 kB
Progress (4): 4.9/18 MB | 1.1/1.3 MB | 355/562 kB | 66/122 kB
Progress (4): 4.9/18 MB | 1.1/1.3 MB | 355/562 kB | 66/122 kB
Progress (4): 4.9/18 MB | 1.1/1.3 MB | 355/562 kB | 66/122 kB
Progress (4): 4.9/18 MB | 1.1/1.3 MB | 356/562 kB | 66/122 kB
Progress (4): 4.9/18 MB | 1.1/1.3 MB | 357/562 kB | 66/122 kB
Progress (4): 4.9/18 MB | 1.1/1.3 MB | 358/562 kB | 66/122 kB
Progress (4): 4.9/18 MB | 1.1/1.3 MB | 360/562 kB | 66/122 kB
Progress (4): 4.9/18 MB | 1.1/1.3 MB | 360/562 kB | 66/122 kB
Progress (4): 4.9/18 MB | 1.1/1.3 MB | 362/562 kB | 66/122 kB
Progress (4): 4.9/18 MB | 1.1/1.3 MB | 363/562 kB | 66/122 kB
Progress (4): 4.9/18 MB | 1.1/1.3 MB | 364/562 kB | 66/122 kB
Progress (4): 4.9/18 MB | 1.1/1.3 MB | 365/562 kB | 66/122 kB
Progress (4): 4.9/18 MB | 1.1/1.3 MB | 367/562 kB | 66/122 kB
Progress (4): 4.9/18 MB | 1.1/1.3 MB | 368/562 kB | 66/122 kB
Progress (4): 4.9/18 MB | 1.1/1.3 MB | 369/562 kB | 66/122 kB
Progress (4): 4.9/18 MB | 1.1/1.3 MB | 370/562 kB | 66/122 kB
Progress (4): 4.9/18 MB | 1.1/1.3 MB | 372/562 kB | 66/122 kB
Progress (4): 4.9/18 MB | 1.1/1.3 MB | 373/562 kB | 66/122 kB
Progress (4): 4.9/18 MB | 1.1/1.3 MB | 374/562 kB | 66/122 kB
Progress (4): 4.9/18 MB | 1.1/1.3 MB | 375/562 kB | 66/122 kB
Progress (4): 4.9/18 MB | 1.1/1.3 MB | 376/562 kB | 66/122 kB
Progress (4): 4.9/18 MB | 1.1/1.3 MB | 378/562 kB | 66/122 kB
Progress (4): 4.9/18 MB | 1.1/1.3 MB | 379/562 kB | 66/122 kB
Progress (4): 4.9/18 MB | 1.1/1.3 MB | 380/562 kB | 66/122 kB
Progress (4): 4.9/18 MB | 1.1/1.3 MB | 381/562 kB | 66/122 kB
Progress (4): 4.9/18 MB | 1.1/1.3 MB | 383/562 kB | 66/122 kB
Progress (4): 4.9/18 MB | 1.1/1.3 MB | 384/562 kB | 66/122 kB
Progress (4): 4.9/18 MB | 1.1/1.3 MB | 385/562 kB | 66/122 kB
Progress (4): 4.9/18 MB | 1.1/1.3 MB | 386/562 kB | 66/122 kB
Progress (4): 4.9/18 MB | 1.1/1.3 MB | 386/562 kB | 66/122 kB
Progress (4): 4.9/18 MB | 1.1/1.3 MB | 386/562 kB | 82/122 kB
Progress (4): 4.9/18 MB | 1.1/1.3 MB | 387/562 kB | 82/122 kB
Progress (4): 4.9/18 MB | 1.1/1.3 MB | 389/562 kB | 82/122 kB
Progress (4): 4.9/18 MB | 1.1/1.3 MB | 390/562 kB | 82/122 kB
Progress (4): 4.9/18 MB | 1.1/1.3 MB | 390/562 kB | 82/122 kB
Progress (4): 4.9/18 MB | 1.1/1.3 MB | 390/562 kB | 82/122 kB
Progress (4): 4.9/18 MB | 1.1/1.3 MB | 391/562 kB | 82/122 kB
Progress (4): 4.9/18 MB | 1.1/1.3 MB | 391/562 kB | 82/122 kB
Progress (4): 4.9/18 MB | 1.1/1.3 MB | 392/562 kB | 82/122 kB
Progress (4): 4.9/18 MB | 1.1/1.3 MB | 392/562 kB | 82/122 kB
Progress (4): 4.9/18 MB | 1.1/1.3 MB | 393/562 kB | 82/122 kB
Progress (4): 4.9/18 MB | 1.1/1.3 MB | 393/562 kB | 82/122 kB
Progress (4): 4.9/18 MB | 1.1/1.3 MB | 393/562 kB | 82/122 kB
Progress (4): 4.9/18 MB | 1.1/1.3 MB | 394/562 kB | 82/122 kB
Progress (4): 4.9/18 MB | 1.1/1.3 MB | 396/562 kB | 82/122 kB
Progress (4): 4.9/18 MB | 1.1/1.3 MB | 397/562 kB | 82/122 kB
Progress (4): 4.9/18 MB | 1.1/1.3 MB | 397/562 kB | 82/122 kB
Progress (4): 4.9/18 MB | 1.1/1.3 MB | 397/562 kB | 82/122 kB
Progress (4): 4.9/18 MB | 1.1/1.3 MB | 397/562 kB | 82/122 kB
Progress (4): 4.9/18 MB | 1.1/1.3 MB | 397/562 kB | 82/122 kB
Progress (4): 4.9/18 MB | 1.2/1.3 MB | 397/562 kB | 82/122 kB
Progress (4): 4.9/18 MB | 1.2/1.3 MB | 397/562 kB | 82/122 kB
Progress (4): 4.9/18 MB | 1.2/1.3 MB | 397/562 kB | 82/122 kB
Progress (4): 4.9/18 MB | 1.2/1.3 MB | 397/562 kB | 82/122 kB
Progress (4): 4.9/18 MB | 1.2/1.3 MB | 397/562 kB | 82/122 kB
Progress (4): 4.9/18 MB | 1.2/1.3 MB | 397/562 kB | 82/122 kB
Progress (4): 5.0/18 MB | 1.2/1.3 MB | 397/562 kB | 82/122 kB
Progress (4): 5.0/18 MB | 1.2/1.3 MB | 397/562 kB | 98/122 kB
Progress (4): 5.0/18 MB | 1.2/1.3 MB | 397/562 kB | 98/122 kB
Progress (4): 5.0/18 MB | 1.2/1.3 MB | 397/562 kB | 98/122 kB
Progress (4): 5.0/18 MB | 1.2/1.3 MB | 397/562 kB | 98/122 kB
Progress (4): 5.0/18 MB | 1.2/1.3 MB | 397/562 kB | 98/122 kB
Progress (4): 5.0/18 MB | 1.2/1.3 MB | 397/562 kB | 98/122 kB
Progress (4): 5.0/18 MB | 1.2/1.3 MB | 397/562 kB | 98/122 kB
Progress (4): 5.0/18 MB | 1.2/1.3 MB | 397/562 kB | 98/122 kB
Progress (4): 5.0/18 MB | 1.2/1.3 MB | 397/562 kB | 98/122 kB
Progress (4): 5.0/18 MB | 1.2/1.3 MB | 397/562 kB | 98/122 kB
Progress (4): 5.0/18 MB | 1.2/1.3 MB | 397/562 kB | 98/122 kB
Progress (4): 5.0/18 MB | 1.2/1.3 MB | 397/562 kB | 98/122 kB
Progress (4): 5.0/18 MB | 1.2/1.3 MB | 397/562 kB | 98/122 kB
Progress (4): 5.0/18 MB | 1.2/1.3 MB | 397/562 kB | 98/122 kB
Progress (4): 5.0/18 MB | 1.2/1.3 MB | 397/562 kB | 98/122 kB
Progress (4): 5.0/18 MB | 1.2/1.3 MB | 397/562 kB | 98/122 kB
Progress (4): 5.0/18 MB | 1.2/1.3 MB | 397/562 kB | 98/122 kB
Progress (4): 5.0/18 MB | 1.2/1.3 MB | 397/562 kB | 98/122 kB
Progress (4): 5.0/18 MB | 1.2/1.3 MB | 397/562 kB | 98/122 kB
Progress (4): 5.0/18 MB | 1.2/1.3 MB | 398/562 kB | 98/122 kB
Progress (4): 5.0/18 MB | 1.2/1.3 MB | 399/562 kB | 98/122 kB
Progress (4): 5.0/18 MB | 1.2/1.3 MB | 401/562 kB | 98/122 kB
Progress (4): 5.0/18 MB | 1.2/1.3 MB | 402/562 kB | 98/122 kB
Progress (4): 5.0/18 MB | 1.2/1.3 MB | 403/562 kB | 98/122 kB
Progress (4): 5.0/18 MB | 1.2/1.3 MB | 403/562 kB | 98/122 kB
Progress (4): 5.0/18 MB | 1.2/1.3 MB | 404/562 kB | 98/122 kB
Progress (4): 5.0/18 MB | 1.2/1.3 MB | 405/562 kB | 98/122 kB
Progress (4): 5.0/18 MB | 1.2/1.3 MB | 407/562 kB | 98/122 kB
Progress (4): 5.0/18 MB | 1.2/1.3 MB | 408/562 kB | 98/122 kB
Progress (4): 5.0/18 MB | 1.2/1.3 MB | 408/562 kB | 98/122 kB
Progress (4): 5.0/18 MB | 1.2/1.3 MB | 409/562 kB | 98/122 kB
Progress (4): 5.0/18 MB | 1.2/1.3 MB | 410/562 kB | 98/122 kB
Progress (4): 5.0/18 MB | 1.3/1.3 MB | 410/562 kB | 98/122 kB
Progress (4): 5.0/18 MB | 1.3/1.3 MB | 412/562 kB | 98/122 kB
Progress (4): 5.0/18 MB | 1.3/1.3 MB | 413/562 kB | 98/122 kB
Progress (4): 5.0/18 MB | 1.3/1.3 MB | 413/562 kB | 98/122 kB
Progress (4): 5.0/18 MB | 1.3/1.3 MB | 413/562 kB | 98/122 kB
Progress (4): 5.0/18 MB | 1.3/1.3 MB | 414/562 kB | 98/122 kB
Progress (4): 5.0/18 MB | 1.3/1.3 MB | 414/562 kB | 98/122 kB
Progress (4): 5.0/18 MB | 1.3/1.3 MB | 415/562 kB | 98/122 kB
Progress (4): 5.0/18 MB | 1.3/1.3 MB | 417/562 kB | 98/122 kB
Progress (4): 5.0/18 MB | 1.3/1.3 MB | 417/562 kB | 98/122 kB
Progress (4): 5.0/18 MB | 1.3/1.3 MB | 417/562 kB | 98/122 kB
Progress (4): 5.0/18 MB | 1.3/1.3 MB | 417/562 kB | 98/122 kB
Progress (4): 5.0/18 MB | 1.3/1.3 MB | 417/562 kB | 98/122 kB
Progress (4): 5.0/18 MB | 1.3/1.3 MB | 417/562 kB | 98/122 kB
Progress (4): 5.0/18 MB | 1.3/1.3 MB | 417/562 kB | 115/122 kB
Progress (4): 5.0/18 MB | 1.3/1.3 MB | 417/562 kB | 122 kB    
Progress (4): 5.0/18 MB | 1.3/1.3 MB | 418/562 kB | 122 kB
Progress (4): 5.0/18 MB | 1.3/1.3 MB | 419/562 kB | 122 kB
Progress (4): 5.0/18 MB | 1.3/1.3 MB | 420/562 kB | 122 kB
Progress (4): 5.0/18 MB | 1.3/1.3 MB | 421/562 kB | 122 kB
Progress (4): 5.0/18 MB | 1.3/1.3 MB | 423/562 kB | 122 kB
Progress (4): 5.0/18 MB | 1.3/1.3 MB | 424/562 kB | 122 kB
Progress (4): 5.0/18 MB | 1.3/1.3 MB | 424/562 kB | 122 kB
Progress (4): 5.1/18 MB | 1.3/1.3 MB | 424/562 kB | 122 kB
Progress (4): 5.1/18 MB | 1.3/1.3 MB | 424/562 kB | 122 kB
Progress (4): 5.1/18 MB | 1.3/1.3 MB | 424/562 kB | 122 kB
Progress (4): 5.1/18 MB | 1.3/1.3 MB | 424/562 kB | 122 kB
Progress (4): 5.1/18 MB | 1.3/1.3 MB | 424/562 kB | 122 kB
Progress (4): 5.1/18 MB | 1.3/1.3 MB | 425/562 kB | 122 kB
Progress (4): 5.1/18 MB | 1.3/1.3 MB | 426/562 kB | 122 kB
Progress (4): 5.1/18 MB | 1.3/1.3 MB | 427/562 kB | 122 kB
Progress (4): 5.1/18 MB | 1.3/1.3 MB | 427/562 kB | 122 kB
Progress (4): 5.1/18 MB | 1.3/1.3 MB | 427/562 kB | 122 kB
Progress (4): 5.1/18 MB | 1.3/1.3 MB | 428/562 kB | 122 kB
Progress (4): 5.1/18 MB | 1.3/1.3 MB | 428/562 kB | 122 kB
Progress (4): 5.1/18 MB | 1.3/1.3 MB | 430/562 kB | 122 kB
Progress (4): 5.1/18 MB | 1.3/1.3 MB | 431/562 kB | 122 kB
                                                          
Downloaded from jcenter.bintray.com: https://jcenter.bintray.com/org/junit/platform/junit-platform-launcher/1.6.2/junit-platform-launcher-1.6.2.jar (122 kB at 17 kB/s)
Progress (3): 5.1/18 MB | 1.3/1.3 MB | 432/562 kB
Progress (3): 5.1/18 MB | 1.3/1.3 MB | 432/562 kB
Progress (3): 5.1/18 MB | 1.3/1.3 MB | 433/562 kB
Progress (3): 5.1/18 MB | 1.3/1.3 MB | 435/562 kB
                                                 
Downloading from jcenter.bintray.com: https://jcenter.bintray.com/org/apache/maven/surefire/surefire-logger-api/2.22.0/surefire-logger-api-2.22.0.jar
Progress (3): 5.1/18 MB | 1.3/1.3 MB | 436/562 kB
Progress (3): 5.1/18 MB | 1.3/1.3 MB | 436/562 kB
Progress (3): 5.1/18 MB | 1.3/1.3 MB | 437/562 kB
Progress (3): 5.1/18 MB | 1.3/1.3 MB | 438/562 kB
Progress (3): 5.1/18 MB | 1.3/1.3 MB | 438/562 kB
Progress (3): 5.1/18 MB | 1.3/1.3 MB | 439/562 kB
Progress (3): 5.1/18 MB | 1.3/1.3 MB | 439/562 kB
Progress (3): 5.1/18 MB | 1.3/1.3 MB | 441/562 kB
Progress (3): 5.1/18 MB | 1.3/1.3 MB | 441/562 kB
Progress (3): 5.1/18 MB | 1.3/1.3 MB | 442/562 kB
Progress (3): 5.1/18 MB | 1.3/1.3 MB | 443/562 kB
Progress (3): 5.1/18 MB | 1.3/1.3 MB | 443/562 kB
Progress (3): 5.1/18 MB | 1.3/1.3 MB | 443/562 kB
Progress (3): 5.1/18 MB | 1.3/1.3 MB | 444/562 kB
Progress (3): 5.1/18 MB | 1.3/1.3 MB | 444/562 kB
Progress (3): 5.1/18 MB | 1.3/1.3 MB | 446/562 kB
Progress (3): 5.1/18 MB | 1.3/1.3 MB | 446/562 kB
Progress (3): 5.1/18 MB | 1.3/1.3 MB | 446/562 kB
Progress (3): 5.1/18 MB | 1.3/1.3 MB | 446/562 kB
Progress (3): 5.1/18 MB | 1.3/1.3 MB | 447/562 kB
Progress (3): 5.1/18 MB | 1.3/1.3 MB | 448/562 kB
Progress (3): 5.1/18 MB | 1.3 MB | 448/562 kB    
Progress (3): 5.1/18 MB | 1.3 MB | 449/562 kB
Progress (3): 5.1/18 MB | 1.3 MB | 451/562 kB
Progress (3): 5.1/18 MB | 1.3 MB | 452/562 kB
Progress (3): 5.1/18 MB | 1.3 MB | 453/562 kB
Progress (3): 5.1/18 MB | 1.3 MB | 454/562 kB
Progress (3): 5.1/18 MB | 1.3 MB | 455/562 kB
Progress (3): 5.1/18 MB | 1.3 MB | 457/562 kB
Progress (3): 5.1/18 MB | 1.3 MB | 458/562 kB
Progress (3): 5.1/18 MB | 1.3 MB | 459/562 kB
Progress (3): 5.1/18 MB | 1.3 MB | 460/562 kB
Progress (3): 5.1/18 MB | 1.3 MB | 461/562 kB
Progress (3): 5.1/18 MB | 1.3 MB | 462/562 kB
Progress (3): 5.1/18 MB | 1.3 MB | 464/562 kB
Progress (3): 5.1/18 MB | 1.3 MB | 465/562 kB
Progress (3): 5.1/18 MB | 1.3 MB | 466/562 kB
Progress (3): 5.1/18 MB | 1.3 MB | 467/562 kB
Progress (3): 5.1/18 MB | 1.3 MB | 469/562 kB
Progress (3): 5.1/18 MB | 1.3 MB | 470/562 kB
Progress (3): 5.1/18 MB | 1.3 MB | 471/562 kB
                                             
Downloaded from jcenter.bintray.com: https://jcenter.bintray.com/com/fasterxml/jackson/core/jackson-databind/2.9.10.5/jackson-databind-2.9.10.5.jar (1.3 MB at 190 kB/s)
Downloading from jcenter.bintray.com: https://jcenter.bintray.com/io/micronaut/test/micronaut-test-junit5/1.2.0/micronaut-test-junit5-1.2.0.jar
Progress (2): 5.1/18 MB | 472/562 kB
Progress (2): 5.1/18 MB | 473/562 kB
Progress (2): 5.1/18 MB | 475/562 kB
Progress (2): 5.1/18 MB | 476/562 kB
Progress (2): 5.1/18 MB | 477/562 kB
Progress (2): 5.1/18 MB | 478/562 kB
Progress (2): 5.1/18 MB | 478/562 kB
Progress (2): 5.1/18 MB | 480/562 kB
Progress (2): 5.1/18 MB | 481/562 kB
Progress (2): 5.1/18 MB | 482/562 kB
Progress (2): 5.1/18 MB | 483/562 kB
Progress (2): 5.1/18 MB | 485/562 kB
Progress (2): 5.1/18 MB | 486/562 kB
Progress (2): 5.1/18 MB | 487/562 kB
Progress (2): 5.1/18 MB | 488/562 kB
Progress (2): 5.1/18 MB | 489/562 kB
Progress (2): 5.1/18 MB | 491/562 kB
Progress (2): 5.1/18 MB | 492/562 kB
Progress (2): 5.1/18 MB | 493/562 kB
Progress (2): 5.1/18 MB | 494/562 kB
Progress (2): 5.1/18 MB | 495/562 kB
Progress (2): 5.1/18 MB | 496/562 kB
Progress (2): 5.1/18 MB | 498/562 kB
Progress (2): 5.1/18 MB | 499/562 kB
Progress (2): 5.1/18 MB | 500/562 kB
Progress (2): 5.1/18 MB | 501/562 kB
Progress (2): 5.1/18 MB | 503/562 kB
Progress (2): 5.1/18 MB | 504/562 kB
Progress (2): 5.1/18 MB | 505/562 kB
Progress (2): 5.1/18 MB | 506/562 kB
Progress (2): 5.1/18 MB | 507/562 kB
Progress (2): 5.1/18 MB | 509/562 kB
Progress (2): 5.1/18 MB | 510/562 kB
Progress (2): 5.1/18 MB | 511/562 kB
Progress (2): 5.1/18 MB | 512/562 kB
Progress (2): 5.1/18 MB | 514/562 kB
Progress (2): 5.1/18 MB | 515/562 kB
Progress (2): 5.1/18 MB | 516/562 kB
Progress (2): 5.1/18 MB | 517/562 kB
Progress (2): 5.1/18 MB | 519/562 kB
Progress (2): 5.1/18 MB | 520/562 kB
Progress (2): 5.1/18 MB | 521/562 kB
Progress (2): 5.1/18 MB | 522/562 kB
Progress (2): 5.1/18 MB | 523/562 kB
Progress (2): 5.1/18 MB | 524/562 kB
Progress (2): 5.1/18 MB | 526/562 kB
Progress (2): 5.1/18 MB | 527/562 kB
Progress (2): 5.1/18 MB | 528/562 kB
Progress (2): 5.1/18 MB | 529/562 kB
Progress (2): 5.1/18 MB | 530/562 kB
Progress (2): 5.1/18 MB | 532/562 kB
Progress (2): 5.1/18 MB | 533/562 kB
Progress (2): 5.1/18 MB | 533/562 kB
Progress (2): 5.1/18 MB | 534/562 kB
Progress (2): 5.1/18 MB | 534/562 kB
Progress (2): 5.1/18 MB | 535/562 kB
Progress (2): 5.1/18 MB | 537/562 kB
Progress (2): 5.1/18 MB | 538/562 kB
Progress (2): 5.1/18 MB | 539/562 kB
Progress (2): 5.1/18 MB | 540/562 kB
Progress (2): 5.1/18 MB | 541/562 kB
Progress (2): 5.1/18 MB | 543/562 kB
Progress (2): 5.1/18 MB | 544/562 kB
Progress (2): 5.1/18 MB | 545/562 kB
Progress (2): 5.1/18 MB | 546/562 kB
Progress (2): 5.1/18 MB | 548/562 kB
Progress (2): 5.1/18 MB | 549/562 kB
Progress (2): 5.1/18 MB | 550/562 kB
Progress (2): 5.1/18 MB | 551/562 kB
Progress (2): 5.1/18 MB | 553/562 kB
Progress (2): 5.1/18 MB | 554/562 kB
Progress (2): 5.1/18 MB | 555/562 kB
Progress (2): 5.1/18 MB | 556/562 kB
Progress (2): 5.1/18 MB | 557/562 kB
Progress (2): 5.1/18 MB | 558/562 kB
Progress (2): 5.1/18 MB | 560/562 kB
Progress (2): 5.1/18 MB | 560/562 kB
Progress (2): 5.1/18 MB | 561/562 kB
Progress (2): 5.2/18 MB | 561/562 kB
                                    
Downloaded from jcenter.bintray.com: https://jcenter.bintray.com/org/apache/maven/surefire/surefire-api/2.22.0/surefire-api-2.22.0.jar (0 B at 0 B/s)
Downloading from jcenter.bintray.com: https://jcenter.bintray.com/io/micronaut/test/micronaut-test-core/1.2.0/micronaut-test-core-1.2.0.jar
Progress (2): 5.2/18 MB | 562/562 kB
Progress (2): 5.2/18 MB | 562 kB    
Progress (2): 5.2/18 MB | 562 kB
Progress (2): 5.2/18 MB | 562 kB
Progress (2): 5.2/18 MB | 562 kB
Progress (2): 5.2/18 MB | 562 kB
                                
Downloaded from jcenter.bintray.com: https://jcenter.bintray.com/org/junit/jupiter/junit-jupiter-params/5.6.2/junit-jupiter-params-5.6.2.jar (562 kB at 79 kB/s)
Downloading from jcenter.bintray.com: https://jcenter.bintray.com/org/assertj/assertj-core/3.19.0/assertj-core-3.19.0.jar
Progress (1): 5.2/18 MB
Progress (1): 5.3/18 MB
Progress (1): 5.3/18 MB
Progress (1): 5.3/18 MB
Progress (1): 5.3/18 MB
Progress (1): 5.3/18 MB
Progress (1): 5.3/18 MB
Progress (1): 5.4/18 MB
Progress (1): 5.4/18 MB
Progress (1): 5.4/18 MB
Progress (1): 5.4/18 MB
Progress (1): 5.4/18 MB
Progress (1): 5.4/18 MB
Progress (1): 5.5/18 MB
Progress (1): 5.5/18 MB
Progress (1): 5.5/18 MB
Progress (1): 5.5/18 MB
Progress (1): 5.5/18 MB
Progress (1): 5.5/18 MB
Progress (1): 5.5/18 MB
Progress (1): 5.6/18 MB
Progress (1): 5.6/18 MB
Progress (1): 5.6/18 MB
Progress (1): 5.6/18 MB
Progress (1): 5.6/18 MB
Progress (1): 5.6/18 MB
Progress (1): 5.7/18 MB
Progress (1): 5.7/18 MB
Progress (1): 5.7/18 MB
Progress (1): 5.7/18 MB
Progress (1): 5.7/18 MB
Progress (1): 5.7/18 MB
Progress (1): 5.8/18 MB
Progress (1): 5.8/18 MB
Progress (1): 5.8/18 MB
Progress (1): 5.8/18 MB
Progress (1): 5.8/18 MB
                       
Downloaded from jcenter.bintray.com: https://jcenter.bintray.com/org/apache/maven/surefire/surefire-logger-api/2.22.0/surefire-logger-api-2.22.0.jar (0 B at 0 B/s)
Downloading from jcenter.bintray.com: https://jcenter.bintray.com/org/apache/maven/surefire/maven-surefire-common/2.22.2/maven-surefire-common-2.22.2.jar
Progress (1): 5.8/18 MB
Progress (1): 5.9/18 MB
Progress (1): 5.9/18 MB
Progress (1): 5.9/18 MB
Progress (1): 5.9/18 MB
Progress (1): 5.9/18 MB
Progress (1): 5.9/18 MB
Progress (1): 6.0/18 MB
Progress (1): 6.0/18 MB
Progress (1): 6.0/18 MB
Progress (1): 6.0/18 MB
Progress (1): 6.0/18 MB
Progress (1): 6.0/18 MB
Progress (1): 6.1/18 MB
Progress (1): 6.1/18 MB
Progress (1): 6.1/18 MB
Progress (1): 6.1/18 MB
Progress (1): 6.1/18 MB
Progress (1): 6.1/18 MB
Progress (1): 6.2/18 MB
Progress (1): 6.2/18 MB
Progress (2): 6.2/18 MB | 0/4.8 MB
Progress (2): 6.2/18 MB | 0/4.8 MB
Progress (2): 6.2/18 MB | 0/4.8 MB
Progress (2): 6.2/18 MB | 0/4.8 MB
Progress (2): 6.2/18 MB | 0/4.8 MB
Progress (2): 6.2/18 MB | 0/4.8 MB
Progress (2): 6.2/18 MB | 0/4.8 MB
Progress (2): 6.2/18 MB | 0/4.8 MB
Progress (2): 6.2/18 MB | 0/4.8 MB
Progress (2): 6.2/18 MB | 0/4.8 MB
Progress (2): 6.2/18 MB | 0/4.8 MB
Progress (2): 6.2/18 MB | 0/4.8 MB
Progress (2): 6.2/18 MB | 0/4.8 MB
Progress (2): 6.2/18 MB | 0/4.8 MB
Progress (2): 6.2/18 MB | 0/4.8 MB
Progress (2): 6.2/18 MB | 0/4.8 MB
Progress (2): 6.2/18 MB | 0/4.8 MB
Progress (2): 6.2/18 MB | 0/4.8 MB
Progress (2): 6.2/18 MB | 0/4.8 MB
Progress (2): 6.2/18 MB | 0/4.8 MB
Progress (2): 6.2/18 MB | 0/4.8 MB
Progress (2): 6.2/18 MB | 0/4.8 MB
Progress (2): 6.2/18 MB | 0/4.8 MB
Progress (2): 6.2/18 MB | 0/4.8 MB
Progress (2): 6.2/18 MB | 0/4.8 MB
Progress (2): 6.2/18 MB | 0/4.8 MB
Progress (2): 6.2/18 MB | 0/4.8 MB
Progress (2): 6.2/18 MB | 0/4.8 MB
Progress (2): 6.2/18 MB | 0/4.8 MB
Progress (2): 6.2/18 MB | 0/4.8 MB
Progress (2): 6.2/18 MB | 0/4.8 MB
Progress (2): 6.2/18 MB | 0/4.8 MB
Progress (2): 6.2/18 MB | 0/4.8 MB
Progress (2): 6.2/18 MB | 0/4.8 MB
Progress (2): 6.2/18 MB | 0/4.8 MB
Progress (2): 6.2/18 MB | 0/4.8 MB
Progress (2): 6.2/18 MB | 0/4.8 MB
Progress (2): 6.2/18 MB | 0/4.8 MB
Progress (2): 6.2/18 MB | 0/4.8 MB
Progress (2): 6.2/18 MB | 0/4.8 MB
Progress (2): 6.2/18 MB | 0/4.8 MB
Progress (2): 6.2/18 MB | 0/4.8 MB
Progress (2): 6.2/18 MB | 0/4.8 MB
Progress (2): 6.2/18 MB | 0/4.8 MB
Progress (2): 6.2/18 MB | 0/4.8 MB
Progress (2): 6.2/18 MB | 0/4.8 MB
Progress (2): 6.2/18 MB | 0.1/4.8 MB
Progress (2): 6.2/18 MB | 0.1/4.8 MB
Progress (2): 6.2/18 MB | 0.1/4.8 MB
Progress (2): 6.2/18 MB | 0.1/4.8 MB
Progress (2): 6.2/18 MB | 0.1/4.8 MB
Progress (2): 6.2/18 MB | 0.1/4.8 MB
Progress (2): 6.2/18 MB | 0.1/4.8 MB
Progress (2): 6.2/18 MB | 0.1/4.8 MB
Progress (2): 6.2/18 MB | 0.1/4.8 MB
