[INFO] Scanning for projects...
Progress (1): 69/74 MB
Progress (1): 69/74 MB
Progress (1): 69/74 MB
Progress (1): 69/74 MB
Progress (1): 69/74 MB
Progress (1): 69/74 MB
Progress (1): 69/74 MB
Progress (1): 69/74 MB
Progress (1): 69/74 MB
Progress (1): 69/74 MB
Progress (1): 69/74 MB
Progress (1): 69/74 MB
Progress (1): 69/74 MB
Progress (1): 69/74 MB
Progress (1): 69/74 MB
Progress (1): 69/74 MB
Progress (1): 69/74 MB
Progress (1): 69/74 MB
Progress (1): 69/74 MB
Progress (1): 69/74 MB
Progress (1): 69/74 MB
Progress (1): 69/74 MB
Progress (1): 69/74 MB
Progress (1): 69/74 MB
Progress (1): 69/74 MB
Progress (1): 69/74 MB
Progress (1): 69/74 MB
Progress (1): 69/74 MB
Progress (1): 70/74 MB
Progress (1): 70/74 MB
Progress (1): 70/74 MB
Progress (1): 70/74 MB
Progress (1): 70/74 MB
Progress (1): 70/74 MB
Progress (1): 70/74 MB
Progress (1): 70/74 MB
Progress (1): 70/74 MB
Progress (1): 70/74 MB
Progress (1): 70/74 MB
Progress (1): 70/74 MB
Progress (1): 70/74 MB
Progress (1): 70/74 MB
Progress (1): 70/74 MB
Progress (1): 70/74 MB
Progress (1): 70/74 MB
Progress (1): 70/74 MB
Progress (1): 70/74 MB
Progress (1): 70/74 MB
Progress (1): 70/74 MB
Progress (1): 70/74 MB
Progress (1): 70/74 MB
Progress (1): 70/74 MB
Progress (1): 70/74 MB
Progress (1): 70/74 MB
Progress (1): 70/74 MB
Progress (1): 70/74 MB
Progress (1): 70/74 MB
Progress (1): 70/74 MB
Progress (1): 70/74 MB
Progress (1): 70/74 MB
Progress (1): 70/74 MB
Progress (1): 70/74 MB
Progress (1): 70/74 MB
Progress (1): 70/74 MB
Progress (1): 70/74 MB
Progress (1): 70/74 MB
Progress (1): 70/74 MB
Progress (1): 70/74 MB
Progress (1): 70/74 MB
Progress (1): 70/74 MB
Progress (1): 70/74 MB
Progress (1): 70/74 MB
Progress (1): 70/74 MB
Progress (1): 70/74 MB
Progress (1): 70/74 MB
Progress (1): 70/74 MB
Progress (1): 70/74 MB
Progress (1): 70/74 MB
Progress (1): 70/74 MB
Progress (1): 70/74 MB
Progress (1): 70/74 MB
Progress (1): 70/74 MB
Progress (1): 70/74 MB
Progress (1): 70/74 MB
Progress (1): 70/74 MB
Progress (1): 70/74 MB
Progress (1): 70/74 MB
Progress (1): 70/74 MB
Progress (1): 70/74 MB
Progress (1): 71/74 MB
Progress (1): 71/74 MB
Progress (1): 71/74 MB
Progress (1): 71/74 MB
Progress (1): 71/74 MB
Progress (1): 71/74 MB
Progress (1): 71/74 MB
Progress (1): 71/74 MB
Progress (1): 71/74 MB
Progress (1): 71/74 MB
Progress (1): 71/74 MB
Progress (1): 71/74 MB
Progress (1): 71/74 MB
Progress (1): 71/74 MB
Progress (1): 71/74 MB
Progress (1): 71/74 MB
Progress (1): 71/74 MB
Progress (1): 71/74 MB
Progress (1): 71/74 MB
Progress (1): 71/74 MB
Progress (1): 71/74 MB
Progress (1): 71/74 MB
Progress (1): 71/74 MB
Progress (1): 71/74 MB
Progress (1): 71/74 MB
Progress (1): 71/74 MB
Progress (1): 71/74 MB
Progress (1): 71/74 MB
Progress (1): 71/74 MB
Progress (1): 71/74 MB
Progress (1): 71/74 MB
Progress (1): 71/74 MB
Progress (1): 71/74 MB
Progress (1): 71/74 MB
Progress (1): 71/74 MB
Progress (1): 71/74 MB
Progress (1): 71/74 MB
Progress (1): 71/74 MB
Progress (1): 71/74 MB
Progress (1): 71/74 MB
Progress (1): 71/74 MB
Progress (1): 71/74 MB
Progress (1): 71/74 MB
Progress (1): 71/74 MB
Progress (1): 71/74 MB
Progress (1): 71/74 MB
Progress (1): 71/74 MB
Progress (1): 71/74 MB
Progress (1): 71/74 MB
Progress (1): 71/74 MB
Progress (1): 71/74 MB
Progress (1): 71/74 MB
Progress (1): 71/74 MB
Progress (1): 71/74 MB
Progress (1): 71/74 MB
Progress (1): 71/74 MB
Progress (1): 71/74 MB
Progress (1): 71/74 MB
Progress (1): 71/74 MB
Progress (1): 71/74 MB
Progress (1): 71/74 MB
Progress (1): 72/74 MB
Progress (1): 72/74 MB
Progress (1): 72/74 MB
Progress (1): 72/74 MB
Progress (1): 72/74 MB
Progress (1): 72/74 MB
Progress (1): 72/74 MB
Progress (1): 72/74 MB
Progress (1): 72/74 MB
Progress (1): 72/74 MB
Progress (1): 72/74 MB
Progress (1): 72/74 MB
Progress (1): 72/74 MB
Progress (1): 72/74 MB
Progress (1): 72/74 MB
Progress (1): 72/74 MB
Progress (1): 72/74 MB
Progress (1): 72/74 MB
Progress (1): 72/74 MB
Progress (1): 72/74 MB
Progress (1): 72/74 MB
Progress (1): 72/74 MB
Progress (1): 72/74 MB
Progress (1): 72/74 MB
Progress (1): 72/74 MB
Progress (1): 72/74 MB
Progress (1): 72/74 MB
Progress (1): 72/74 MB
Progress (1): 72/74 MB
Progress (1): 72/74 MB
Progress (1): 72/74 MB
Progress (1): 72/74 MB
Progress (1): 72/74 MB
Progress (1): 72/74 MB
Progress (1): 72/74 MB
Progress (1): 72/74 MB
Progress (1): 72/74 MB
Progress (1): 72/74 MB
Progress (1): 72/74 MB
Progress (1): 72/74 MB
Progress (1): 72/74 MB
Progress (1): 72/74 MB
Progress (1): 72/74 MB
Progress (1): 72/74 MB
Progress (1): 72/74 MB
Progress (1): 72/74 MB
Progress (1): 72/74 MB
Progress (1): 72/74 MB
Progress (1): 72/74 MB
Progress (1): 72/74 MB
Progress (1): 72/74 MB
Progress (1): 72/74 MB
Progress (1): 72/74 MB
Progress (1): 72/74 MB
Progress (1): 72/74 MB
Progress (1): 72/74 MB
Progress (1): 72/74 MB
Progress (1): 72/74 MB
Progress (1): 72/74 MB
Progress (1): 72/74 MB
Progress (1): 72/74 MB
Progress (1): 73/74 MB
Progress (1): 73/74 MB
Progress (1): 73/74 MB
Progress (1): 73/74 MB
Progress (1): 73/74 MB
Progress (1): 73/74 MB
Progress (1): 73/74 MB
Progress (1): 73/74 MB
Progress (1): 73/74 MB
Progress (1): 73/74 MB
Progress (1): 73/74 MB
Progress (1): 73/74 MB
Progress (1): 73/74 MB
Progress (1): 73/74 MB
Progress (1): 73/74 MB
Progress (1): 73/74 MB
Progress (1): 73/74 MB
Progress (1): 73/74 MB
Progress (1): 73/74 MB
Progress (1): 73/74 MB
Progress (1): 73/74 MB
Progress (1): 73/74 MB
Progress (1): 73/74 MB
Progress (1): 73/74 MB
Progress (1): 73/74 MB
Progress (1): 73/74 MB
Progress (1): 73/74 MB
Progress (1): 73/74 MB
Progress (1): 73/74 MB
Progress (1): 73/74 MB
Progress (1): 73/74 MB
Progress (1): 73/74 MB
Progress (1): 73/74 MB
Progress (1): 73/74 MB
Progress (1): 73/74 MB
Progress (1): 73/74 MB
Progress (1): 73/74 MB
Progress (1): 73/74 MB
Progress (1): 73/74 MB
Progress (1): 73/74 MB
Progress (1): 73/74 MB
Progress (1): 73/74 MB
Progress (1): 73/74 MB
Progress (1): 73/74 MB
Progress (1): 73/74 MB
Progress (1): 73/74 MB
Progress (1): 73/74 MB
Progress (1): 73/74 MB
Progress (1): 73/74 MB
Progress (1): 73/74 MB
Progress (1): 73/74 MB
Progress (1): 73/74 MB
Progress (1): 73/74 MB
Progress (1): 73/74 MB
Progress (1): 73/74 MB
Progress (1): 73/74 MB
Progress (1): 73/74 MB
Progress (1): 73/74 MB
Progress (1): 73/74 MB
Progress (1): 73/74 MB
Progress (1): 73/74 MB
Progress (1): 74/74 MB
Progress (1): 74/74 MB
Progress (1): 74/74 MB
Progress (1): 74/74 MB
Progress (1): 74/74 MB
Progress (1): 74/74 MB
Progress (1): 74/74 MB
Progress (1): 74/74 MB
Progress (1): 74/74 MB
Progress (1): 74/74 MB
Progress (1): 74/74 MB
Progress (1): 74/74 MB
Progress (1): 74/74 MB
Progress (1): 74/74 MB
Progress (1): 74/74 MB
Progress (1): 74 MB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/jenkins-war/2.330/jenkins-war-2.330.war (74 MB at 16 MB/s)
[INFO] 
[INFO] --- hpi:3.28:validate (default-validate) @ postbuildscript ---
[INFO] 
[INFO] --- hpi:3.28:validate-hpi (default-validate-hpi) @ postbuildscript ---
[INFO] 
[INFO] --- enforcer:3.1.0:display-info (display-info) @ postbuildscript ---
[INFO] Maven Version: 3.9.4
[INFO] JDK Version: 17.0.4 normalized as: 17.0.4
[INFO] Java Vendor: Oracle Corporation
[INFO] OS Info: Arch: amd64 Family: windows Name: windows 11 Version: 10.0
[INFO] 
[INFO] --- enforcer:3.1.0:enforce (display-info) @ postbuildscript ---
[INFO] Adding ignore: module-info
[INFO] 
[INFO] --- enforcer:3.1.0:enforce (no-snapshots-in-release) @ postbuildscript ---
[INFO] 
[INFO] --- hpi:3.28:initialize (default-initialize) @ postbuildscript ---
[INFO] 
[INFO] --- gplus:1.13.1:addTestSources (test-in-groovy) @ postbuildscript ---
[INFO] 
[INFO] --- localizer:1.31:generate (default) @ postbuildscript ---
[INFO] 
[INFO] --- resources:3.2.0:resources (default-resources) @ postbuildscript ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] Copying 21 resources
[INFO] 
[INFO] --- flatten:1.2.7:flatten (flatten) @ postbuildscript ---
[INFO] Generating flattened POM of project org.jenkins-ci.plugins:postbuildscript:hpi:3.1.0-999999-SNAPSHOT...
[INFO] 
[INFO] --- compiler:3.10.1:compile (default-compile) @ postbuildscript ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 30 source files to D:\Bump\breaking-updates\tempProject\fd955874338ec4b678416f6d1b62a8b1f499d9e3\postbuildscript-plugin\target\classes
[INFO] 
[INFO] --- dependency:3.3.0:tree (default-cli) @ postbuildscript ---
[INFO] org.jenkins-ci.plugins:postbuildscript:hpi:3.1.0-999999-SNAPSHOT
[INFO] +- org.jenkins-ci.plugins:matrix-project:jar:772.v494f19991984:compile
[INFO] |  +- org.jenkins-ci.plugins:junit:jar:1.53.0.1:compile
[INFO] |  |  +- io.jenkins.plugins:echarts-api:jar:5.3.2-1:compile
[INFO] |  |  |  +- io.jenkins.plugins:font-awesome-api:jar:6.0.0-1:compile
[INFO] |  |  |  +- org.eclipse.collections:eclipse-collections-api:jar:9.2.0:compile
[INFO] |  |  |  +- org.eclipse.collections:eclipse-collections:jar:9.2.0:compile
[INFO] |  |  |  +- io.jenkins.plugins:bootstrap5-api:jar:5.1.3-6:compile
[INFO] |  |  |  |  \- io.jenkins.plugins:popper2-api:jar:2.11.5-1:compile
[INFO] |  |  |  \- io.jenkins.plugins:jquery3-api:jar:3.6.0-3:compile
[INFO] |  |  +- io.jenkins.plugins:checks-api:jar:1.7.4:compile
[INFO] |  |  |  \- org.jenkins-ci.plugins.workflow:workflow-support:jar:813.vb_d7c3d2984a_0:compile
[INFO] |  |  |     \- org.jboss.marshalling:jboss-marshalling-river:jar:2.0.12.Final:compile
[INFO] |  |  |        \- org.jboss.marshalling:jboss-marshalling:jar:2.0.12.Final:compile
[INFO] |  |  +- io.jenkins.plugins:plugin-util-api:jar:2.16.0:compile
[INFO] |  |  +- org.jenkins-ci.plugins:display-url-api:jar:2.3.5:compile
[INFO] |  |  +- io.jenkins.plugins:bootstrap4-api:jar:4.6.0-5:compile
[INFO] |  |  |  \- io.jenkins.plugins:popper-api:jar:1.16.1-3:compile
[INFO] |  |  +- org.jenkins-ci.plugins.workflow:workflow-step-api:jar:625.vd896b_f445a_f8:compile
[INFO] |  |  |  \- org.jenkins-ci.plugins:structs:jar:318.va_f3ccb_729b_71:compile
[INFO] |  |  +- org.jenkins-ci.plugins.workflow:workflow-api:jar:1153.vb_912c0e47fb_a_:compile
[INFO] |  |  |  \- org.jenkins-ci.plugins:scm-api:jar:608.vfa_f971c5a_a_e9:compile
[INFO] |  |  \- org.jenkins-ci.plugins:jackson2-api:jar:2.13.3-285.vc03c0256d517:compile
[INFO] |  |     +- com.fasterxml.jackson.core:jackson-databind:jar:2.13.3:compile
[INFO] |  |     +- com.fasterxml.jackson.datatype:jackson-datatype-jsr310:jar:2.13.3:compile
[INFO] |  |     +- com.fasterxml.jackson.datatype:jackson-datatype-jdk8:jar:2.13.3:compile
[INFO] |  |     +- com.fasterxml.jackson.datatype:jackson-datatype-json-org:jar:2.13.3:compile
[INFO] |  |     |  \- org.json:json:jar:20190722:compile
[INFO] |  |     +- com.fasterxml.jackson.module:jackson-module-parameter-names:jar:2.13.3:compile
[INFO] |  |     +- com.fasterxml.jackson.core:jackson-core:jar:2.13.3:compile
[INFO] |  |     +- com.fasterxml.jackson.core:jackson-annotations:jar:2.13.3:compile
[INFO] |  |     +- com.fasterxml.jackson.module:jackson-module-jaxb-annotations:jar:2.13.3:compile
[INFO] |  |     +- com.fasterxml.jackson.dataformat:jackson-dataformat-cbor:jar:2.13.3:compile
[INFO] |  |     +- com.fasterxml.jackson.dataformat:jackson-dataformat-xml:jar:2.13.3:compile
[INFO] |  |     |  +- org.codehaus.woodstox:stax2-api:jar:4.2.1:compile
[INFO] |  |     |  \- com.fasterxml.woodstox:woodstox-core:jar:6.2.7:compile
[INFO] |  |     +- com.fasterxml.jackson.dataformat:jackson-dataformat-yaml:jar:2.13.3:compile
[INFO] |  |     +- io.jenkins.plugins:javax-activation-api:jar:1.2.0-3:compile
[INFO] |  |     |  \- com.sun.activation:javax.activation:jar:1.2.0:compile
[INFO] |  |     +- io.jenkins.plugins:jaxb:jar:2.3.6-1:compile
[INFO] |  |     |  +- com.sun.xml.bind:jaxb-impl:jar:2.3.6:compile
[INFO] |  |     |  \- javax.xml.bind:jaxb-api:jar:2.3.1:compile
[INFO] |  |     \- io.jenkins.plugins:snakeyaml-api:jar:1.30.1:compile
[INFO] |  |        \- org.yaml:snakeyaml:jar:1.30:compile
[INFO] |  \- org.jenkins-ci.plugins:script-security:jar:1138.v8e727069a_025:compile
[INFO] |     +- org.kohsuke:groovy-sandbox:jar:1.27:compile
[INFO] |     \- io.jenkins.plugins:caffeine-api:jar:2.9.3-65.v6a_47d0f4d1fe:compile
[INFO] |        \- com.github.ben-manes.caffeine:caffeine:jar:2.9.3:compile
[INFO] +- org.mockito:mockito-core:jar:4.6.1:test
[INFO] |  +- net.bytebuddy:byte-buddy:jar:1.12.10:test
[INFO] |  +- net.bytebuddy:byte-buddy-agent:jar:1.12.10:test
[INFO] |  \- org.objenesis:objenesis:jar:3.2:test
[INFO] +- org.jenkins-ci.main:jenkins-core:jar:2.330:provided
[INFO] |  +- org.jenkins-ci.main:remoting:jar:4.11.2:provided
[INFO] |  +- org.jenkins-ci.main:cli:jar:2.330:provided
[INFO] |  +- org.jenkins-ci:version-number:jar:1.9:provided
[INFO] |  +- org.jenkins-ci:crypto-util:jar:1.7:provided
[INFO] |  +- com.google.inject:guice:jar:5.0.1:provided
[INFO] |  |  \- javax.inject:javax.inject:jar:1:provided
[INFO] |  +- org.connectbot.jbcrypt:jbcrypt:jar:1.0.0:provided
[INFO] |  +- com.github.jnr:jnr-posix:jar:3.1.15:provided
[INFO] |  |  +- com.github.jnr:jnr-ffi:jar:2.2.11:provided
[INFO] |  |  |  +- com.github.jnr:jffi:jar:1.3.9:provided
[INFO] |  |  |  +- com.github.jnr:jffi:jar:native:1.3.9:provided
[INFO] |  |  |  +- com.github.jnr:jnr-a64asm:jar:1.0.0:provided
[INFO] |  |  |  \- com.github.jnr:jnr-x86asm:jar:1.0.2:provided
[INFO] |  |  \- com.github.jnr:jnr-constants:jar:0.10.3:provided
[INFO] |  +- org.ow2.asm:asm:jar:9.2:provided
[INFO] |  +- org.ow2.asm:asm-analysis:jar:9.2:provided
[INFO] |  +- org.ow2.asm:asm-commons:jar:9.2:provided
[INFO] |  +- org.ow2.asm:asm-tree:jar:9.2:provided
[INFO] |  +- org.ow2.asm:asm-util:jar:9.2:provided
[INFO] |  +- org.kohsuke.stapler:stapler:jar:1638.v229a_24fa_b_17c:provided
[INFO] |  |  +- commons-discovery:commons-discovery:jar:0.5:provided
[INFO] |  |  +- javax.annotation:javax.annotation-api:jar:1.3.2:provided
[INFO] |  |  +- jakarta.annotation:jakarta.annotation-api:jar:2.0.0:provided
[INFO] |  |  \- org.jvnet:tiger-types:jar:2.2:provided
[INFO] |  +- org.kohsuke.stapler:stapler-groovy:jar:1638.v229a_24fa_b_17c:provided
[INFO] |  |  \- org.kohsuke.stapler:stapler-jelly:jar:1638.v229a_24fa_b_17c:provided
[INFO] |  |     +- org.dom4j:dom4j:jar:2.1.3:provided
[INFO] |  |     \- org.jenkins-ci:commons-jelly:jar:1.1-jenkins-20120928:provided
[INFO] |  +- org.kohsuke:windows-package-checker:jar:1.2:provided
[INFO] |  +- org.kohsuke.stapler:stapler-adjunct-timeline:jar:1.5:provided
[INFO] |  +- org.kohsuke.stapler:stapler-adjunct-codemirror:jar:1.3:provided
[INFO] |  +- io.jenkins.stapler:jenkins-stapler-support:jar:1.1:provided
[INFO] |  +- com.infradna.tool:bridge-method-annotation:jar:1.23:provided
[INFO] |  +- org.kohsuke.stapler:json-lib:jar:2.4-jenkins-3:provided
[INFO] |  |  \- net.sf.ezmorph:ezmorph:jar:1.0.6:provided
[INFO] |  +- commons-httpclient:commons-httpclient:jar:3.1-jenkins-3:provided
[INFO] |  +- args4j:args4j:jar:2.33:provided
[INFO] |  +- org.jenkins-ci:annotation-indexer:jar:1.16:provided
[INFO] |  +- org.jenkins-ci:task-reactor:jar:1.7:provided
[INFO] |  +- org.jvnet.localizer:localizer:jar:1.31:provided
[INFO] |  +- antlr:antlr:jar:2.7.7:provided
[INFO] |  +- com.thoughtworks.xstream:xstream:jar:1.4.18:provided
[INFO] |  |  \- io.github.x-stream:mxparser:jar:1.2.2:provided
[INFO] |  +- xpp3:xpp3:jar:1.1.4c:provided
[INFO] |  +- net.sf.kxml:kxml2:jar:2.3.0:provided
[INFO] |  +- org.jfree:jfreechart:jar:1.0.19:provided
[INFO] |  |  \- org.jfree:jcommon:jar:1.0.23:provided
[INFO] |  +- org.apache.ant:ant:jar:1.10.12:provided
[INFO] |  |  \- org.apache.ant:ant-launcher:jar:1.10.12:provided
[INFO] |  +- commons-io:commons-io:jar:2.11.0:provided
[INFO] |  +- commons-lang:commons-lang:jar:2.6:provided
[INFO] |  +- commons-beanutils:commons-beanutils:jar:1.9.4:provided
[INFO] |  +- org.apache.commons:commons-compress:jar:1.21:provided
[INFO] |  +- com.sun.mail:jakarta.mail:jar:1.6.5:provided
[INFO] |  |  \- com.sun.activation:jakarta.activation:jar:1.2.1:provided
[INFO] |  +- jaxen:jaxen:jar:1.2.0:provided
[INFO] |  +- commons-jelly:commons-jelly-tags-fmt:jar:1.0:provided
[INFO] |  +- commons-jelly:commons-jelly-tags-xml:jar:1.1:provided
[INFO] |  +- org.jvnet.hudson:commons-jelly-tags-define:jar:1.0.1-hudson-20071021:provided
[INFO] |  +- org.jenkins-ci:commons-jexl:jar:1.1-jenkins-20111212:provided
[INFO] |  +- org.springframework.security:spring-security-web:jar:5.6.1:provided
[INFO] |  |  +- org.springframework.security:spring-security-core:jar:5.6.1:provided
[INFO] |  |  |  \- org.springframework.security:spring-security-crypto:jar:5.6.1:provided
[INFO] |  |  +- org.springframework:spring-core:jar:5.3.14:provided
[INFO] |  |  +- org.springframework:spring-aop:jar:5.3.14:provided
[INFO] |  |  +- org.springframework:spring-beans:jar:5.3.14:provided
[INFO] |  |  +- org.springframework:spring-context:jar:5.3.14:provided
[INFO] |  |  +- org.springframework:spring-expression:jar:5.3.14:provided
[INFO] |  |  \- org.springframework:spring-web:jar:5.3.14:provided
[INFO] |  +- org.codehaus.groovy:groovy-all:jar:2.4.21:provided
[INFO] |  +- jline:jline:jar:2.14.6:provided
[INFO] |  +- org.fusesource.jansi:jansi:jar:1.11:provided
[INFO] |  +- jakarta.servlet.jsp.jstl:jakarta.servlet.jsp.jstl-api:jar:1.2.7:provided
[INFO] |  +- org.slf4j:jcl-over-slf4j:jar:1.7.32:provided
[INFO] |  |  \- org.slf4j:slf4j-api:jar:1.7.32:provided
[INFO] |  +- org.slf4j:log4j-over-slf4j:jar:1.7.32:provided
[INFO] |  +- com.sun.xml.txw2:txw2:jar:20110809:provided
[INFO] |  |  \- relaxngDatatype:relaxngDatatype:jar:20020414:provided
[INFO] |  +- commons-collections:commons-collections:jar:3.2.2:provided
[INFO] |  +- org.jvnet.winp:winp:jar:1.28:provided
[INFO] |  +- org.jenkins-ci:memory-monitor:jar:1.11:provided
[INFO] |  +- net.java.dev.jna:jna:jar:5.10.0:provided
[INFO] |  +- com.sun.solaris:embedded_su4j:jar:1.1:provided
[INFO] |  +- net.java.sezpoz:sezpoz:jar:1.13:provided
[INFO] |  +- org.kohsuke.jinterop:j-interop:jar:2.0.8-kohsuke-1:provided
[INFO] |  |  \- org.kohsuke.jinterop:j-interopdeps:jar:2.0.8-kohsuke-1:provided
[INFO] |  |     \- org.samba.jcifs:jcifs:jar:1.3.18-kohsuke-1:provided
[INFO] |  +- org.jvnet.robust-http-client:robust-http-client:jar:1.2:provided
[INFO] |  +- org.jenkins-ci:symbol-annotation:jar:1.1:provided
[INFO] |  +- commons-codec:commons-codec:jar:1.15:provided
[INFO] |  +- org.kohsuke:access-modifier-annotation:jar:1.27:provided
[INFO] |  +- com.github.spotbugs:spotbugs-annotations:jar:4.5.2:provided
[INFO] |  +- commons-fileupload:commons-fileupload:jar:1.4:provided
[INFO] |  +- com.google.guava:guava:jar:31.0.1-jre:provided
[INFO] |  |  +- com.google.guava:failureaccess:jar:1.0.1:provided
[INFO] |  |  +- com.google.guava:listenablefuture:jar:9999.0-empty-to-avoid-conflict-with-guava:provided
[INFO] |  |  \- com.google.code.findbugs:jsr305:jar:3.0.1:provided
[INFO] |  \- com.jcraft:jzlib:jar:1.1.3-kohsuke-1:provided
[INFO] +- org.jenkins-ci.main:jenkins-war:executable-war:2.330:test
[INFO] |  +- org.jenkins-ci.modules:instance-identity:jar:2.2:test
[INFO] |  |  \- io.github.stephenc.crypto:self-signed-cert-generator:jar:1.0.0:test
[INFO] |  +- org.jenkins-ci.modules:slave-installer:jar:1.7:test
[INFO] |  +- org.jenkins-ci.modules:windows-slave-installer:jar:2.0:test
[INFO] |  +- org.jenkins-ci.modules:launchd-slave-installer:jar:1.2:test
[INFO] |  +- org.jenkins-ci.modules:upstart-slave-installer:jar:1.1:test
[INFO] |  +- org.jenkins-ci.modules:systemd-slave-installer:jar:1.1:test
[INFO] |  \- org.slf4j:slf4j-jdk14:jar:1.7.32:test
[INFO] +- javax.servlet:javax.servlet-api:jar:3.1.0:provided
[INFO] +- net.jcip:jcip-annotations:jar:1.0:provided
[INFO] +- org.codehaus.mojo:animal-sniffer-annotations:jar:1.21:provided
[INFO] +- commons-logging:commons-logging:jar:1.2:provided
[INFO] +- org.jenkins-ci.main:jenkins-test-harness:jar:1784.v83a_b_3ce99392:test
[INFO] |  +- org.jenkins-ci.main:jenkins-test-harness-htmlunit:jar:92.va_7003b_8e2eb_a_:test
[INFO] |  |  +- xalan:serializer:jar:2.7.2:test
[INFO] |  |  +- xml-apis:xml-apis:jar:1.4.01:test
[INFO] |  |  +- commons-net:commons-net:jar:3.8.0:test
[INFO] |  |  +- org.brotli:dec:jar:0.1.2:test
[INFO] |  |  \- com.shapesecurity:salvation2:jar:3.0.0:test
[INFO] |  +- io.jenkins.lib:support-log-formatter:jar:1.1:test
[INFO] |  +- org.eclipse.jetty:jetty-security:jar:9.4.46.v20220331:test
[INFO] |  |  \- org.eclipse.jetty:jetty-server:jar:9.4.46.v20220331:test
[INFO] |  |     \- org.eclipse.jetty:jetty-io:jar:9.4.46.v20220331:test
[INFO] |  +- org.eclipse.jetty:jetty-webapp:jar:9.4.46.v20220331:test
[INFO] |  |  +- org.eclipse.jetty:jetty-xml:jar:9.4.46.v20220331:test
[INFO] |  |  |  \- org.eclipse.jetty:jetty-util:jar:9.4.46.v20220331:test
[INFO] |  |  \- org.eclipse.jetty:jetty-servlet:jar:9.4.46.v20220331:test
[INFO] |  |     \- org.eclipse.jetty:jetty-util-ajax:jar:9.4.46.v20220331:test
[INFO] |  +- org.eclipse.jetty.websocket:websocket-api:jar:9.4.46.v20220331:test
[INFO] |  +- org.eclipse.jetty.websocket:websocket-server:jar:9.4.46.v20220331:test
[INFO] |  |  +- org.eclipse.jetty.websocket:websocket-common:jar:9.4.46.v20220331:test
[INFO] |  |  +- org.eclipse.jetty.websocket:websocket-client:jar:9.4.46.v20220331:test
[INFO] |  |  |  \- org.eclipse.jetty:jetty-client:jar:9.4.46.v20220331:test
[INFO] |  |  +- org.eclipse.jetty.websocket:websocket-servlet:jar:9.4.46.v20220331:test
[INFO] |  |  \- org.eclipse.jetty:jetty-http:jar:9.4.46.v20220331:test
[INFO] |  +- org.hamcrest:hamcrest:jar:2.2:test
[INFO] |  +- org.hamcrest:hamcrest-core:jar:2.2:test
[INFO] |  +- org.hamcrest:hamcrest-library:jar:2.2:test
[INFO] |  +- org.jvnet.hudson:embedded-rhino-debugger:jar:1.2:test
[INFO] |  +- org.netbeans.modules:org-netbeans-insane:jar:RELEASE140:test
[INFO] |  +- org.openjdk.jmh:jmh-core:jar:1.35:test
[INFO] |  |  +- net.sf.jopt-simple:jopt-simple:jar:5.0.4:test
[INFO] |  |  \- org.apache.commons:commons-math3:jar:3.2:test
[INFO] |  \- org.openjdk.jmh:jmh-generator-annprocess:jar:1.35:test
[INFO] +- org.jenkins-ci:test-annotations:jar:1.4:test
[INFO] \- junit:junit:jar:4.13.2:test
