[INFO] Scanning for projects...
Progress (4): 10/23 MB | 49 kB | 497 kB | 0.6/1.4 MB
Progress (4): 10/23 MB | 49 kB | 497 kB | 0.6/1.4 MB
Progress (4): 10/23 MB | 49 kB | 497 kB | 0.6/1.4 MB
Progress (4): 10/23 MB | 49 kB | 497 kB | 0.6/1.4 MB
Progress (4): 10/23 MB | 49 kB | 497 kB | 0.6/1.4 MB
Progress (4): 10/23 MB | 49 kB | 497 kB | 0.7/1.4 MB
Progress (4): 10/23 MB | 49 kB | 497 kB | 0.7/1.4 MB
Progress (4): 10/23 MB | 49 kB | 497 kB | 0.7/1.4 MB
Progress (4): 10/23 MB | 49 kB | 497 kB | 0.7/1.4 MB
Progress (4): 10/23 MB | 49 kB | 497 kB | 0.7/1.4 MB
Progress (4): 10/23 MB | 49 kB | 497 kB | 0.7/1.4 MB
Progress (4): 10/23 MB | 49 kB | 497 kB | 0.7/1.4 MB
Progress (4): 10/23 MB | 49 kB | 497 kB | 0.7/1.4 MB
Progress (4): 10/23 MB | 49 kB | 497 kB | 0.7/1.4 MB
Progress (4): 10/23 MB | 49 kB | 497 kB | 0.7/1.4 MB
Progress (4): 10/23 MB | 49 kB | 497 kB | 0.7/1.4 MB
Progress (4): 10/23 MB | 49 kB | 497 kB | 0.7/1.4 MB
Progress (4): 10/23 MB | 49 kB | 497 kB | 0.8/1.4 MB
Progress (4): 10/23 MB | 49 kB | 497 kB | 0.8/1.4 MB
Progress (4): 10/23 MB | 49 kB | 497 kB | 0.8/1.4 MB
Progress (4): 10/23 MB | 49 kB | 497 kB | 0.8/1.4 MB
Progress (4): 10/23 MB | 49 kB | 497 kB | 0.8/1.4 MB
Progress (4): 10/23 MB | 49 kB | 497 kB | 0.8/1.4 MB
Progress (4): 10/23 MB | 49 kB | 497 kB | 0.8/1.4 MB
Progress (4): 10/23 MB | 49 kB | 497 kB | 0.8/1.4 MB
Progress (4): 10/23 MB | 49 kB | 497 kB | 0.8/1.4 MB
Progress (4): 10/23 MB | 49 kB | 497 kB | 0.8/1.4 MB
Progress (4): 10/23 MB | 49 kB | 497 kB | 0.8/1.4 MB
Progress (4): 10/23 MB | 49 kB | 497 kB | 0.8/1.4 MB
Progress (4): 10/23 MB | 49 kB | 497 kB | 0.9/1.4 MB
Progress (4): 10/23 MB | 49 kB | 497 kB | 0.9/1.4 MB
Progress (4): 10/23 MB | 49 kB | 497 kB | 0.9/1.4 MB
Progress (4): 10/23 MB | 49 kB | 497 kB | 0.9/1.4 MB
Progress (4): 10/23 MB | 49 kB | 497 kB | 0.9/1.4 MB
Progress (4): 10/23 MB | 49 kB | 497 kB | 0.9/1.4 MB
Progress (4): 10/23 MB | 49 kB | 497 kB | 0.9/1.4 MB
Progress (4): 10/23 MB | 49 kB | 497 kB | 0.9/1.4 MB
Progress (4): 10/23 MB | 49 kB | 497 kB | 0.9/1.4 MB
Progress (4): 10/23 MB | 49 kB | 497 kB | 0.9/1.4 MB
Progress (4): 10/23 MB | 49 kB | 497 kB | 0.9/1.4 MB
Progress (4): 10/23 MB | 49 kB | 497 kB | 0.9/1.4 MB
Progress (4): 10/23 MB | 49 kB | 497 kB | 0.9/1.4 MB
Progress (4): 10/23 MB | 49 kB | 497 kB | 1.0/1.4 MB
Progress (4): 10/23 MB | 49 kB | 497 kB | 1.0/1.4 MB
Progress (4): 10/23 MB | 49 kB | 497 kB | 1.0/1.4 MB
Progress (4): 10/23 MB | 49 kB | 497 kB | 1.0/1.4 MB
Progress (4): 10/23 MB | 49 kB | 497 kB | 1.0/1.4 MB
Progress (4): 10/23 MB | 49 kB | 497 kB | 1.0/1.4 MB
Progress (4): 10/23 MB | 49 kB | 497 kB | 1.0/1.4 MB
Progress (4): 10/23 MB | 49 kB | 497 kB | 1.0/1.4 MB
Progress (4): 10/23 MB | 49 kB | 497 kB | 1.0/1.4 MB
Progress (4): 10/23 MB | 49 kB | 497 kB | 1.0/1.4 MB
Progress (4): 10/23 MB | 49 kB | 497 kB | 1.0/1.4 MB
Progress (4): 10/23 MB | 49 kB | 497 kB | 1.0/1.4 MB
Progress (4): 10/23 MB | 49 kB | 497 kB | 1.1/1.4 MB
Progress (4): 10/23 MB | 49 kB | 497 kB | 1.1/1.4 MB
Progress (4): 10/23 MB | 49 kB | 497 kB | 1.1/1.4 MB
Progress (4): 10/23 MB | 49 kB | 497 kB | 1.1/1.4 MB
Progress (4): 10/23 MB | 49 kB | 497 kB | 1.1/1.4 MB
Progress (4): 10/23 MB | 49 kB | 497 kB | 1.1/1.4 MB
Progress (4): 10/23 MB | 49 kB | 497 kB | 1.1/1.4 MB
Progress (4): 10/23 MB | 49 kB | 497 kB | 1.1/1.4 MB
Progress (4): 10/23 MB | 49 kB | 497 kB | 1.1/1.4 MB
Progress (4): 10/23 MB | 49 kB | 497 kB | 1.1/1.4 MB
Progress (4): 10/23 MB | 49 kB | 497 kB | 1.1/1.4 MB
Progress (4): 10/23 MB | 49 kB | 497 kB | 1.1/1.4 MB
Progress (4): 10/23 MB | 49 kB | 497 kB | 1.1/1.4 MB
Progress (4): 10/23 MB | 49 kB | 497 kB | 1.2/1.4 MB
Progress (4): 10/23 MB | 49 kB | 497 kB | 1.2/1.4 MB
Progress (4): 10/23 MB | 49 kB | 497 kB | 1.2/1.4 MB
Progress (4): 10/23 MB | 49 kB | 497 kB | 1.2/1.4 MB
Progress (4): 10/23 MB | 49 kB | 497 kB | 1.2/1.4 MB
Progress (4): 10/23 MB | 49 kB | 497 kB | 1.2/1.4 MB
Progress (4): 10/23 MB | 49 kB | 497 kB | 1.2/1.4 MB
Progress (4): 10/23 MB | 49 kB | 497 kB | 1.2/1.4 MB
Progress (4): 10/23 MB | 49 kB | 497 kB | 1.2/1.4 MB
Progress (4): 10/23 MB | 49 kB | 497 kB | 1.2/1.4 MB
Progress (4): 10/23 MB | 49 kB | 497 kB | 1.2/1.4 MB
Progress (4): 11/23 MB | 49 kB | 497 kB | 1.2/1.4 MB
Progress (4): 11/23 MB | 49 kB | 497 kB | 1.2/1.4 MB
Progress (4): 11/23 MB | 49 kB | 497 kB | 1.2/1.4 MB
Progress (4): 11/23 MB | 49 kB | 497 kB | 1.3/1.4 MB
Progress (4): 11/23 MB | 49 kB | 497 kB | 1.3/1.4 MB
Progress (4): 11/23 MB | 49 kB | 497 kB | 1.3/1.4 MB
Progress (4): 11/23 MB | 49 kB | 497 kB | 1.3/1.4 MB
Progress (4): 11/23 MB | 49 kB | 497 kB | 1.3/1.4 MB
Progress (4): 11/23 MB | 49 kB | 497 kB | 1.3/1.4 MB
Progress (4): 11/23 MB | 49 kB | 497 kB | 1.3/1.4 MB
Progress (4): 11/23 MB | 49 kB | 497 kB | 1.3/1.4 MB
Progress (4): 11/23 MB | 49 kB | 497 kB | 1.3/1.4 MB
Progress (4): 11/23 MB | 49 kB | 497 kB | 1.3/1.4 MB
Progress (4): 11/23 MB | 49 kB | 497 kB | 1.3/1.4 MB
Progress (4): 11/23 MB | 49 kB | 497 kB | 1.3/1.4 MB
Progress (4): 11/23 MB | 49 kB | 497 kB | 1.3/1.4 MB
Progress (4): 11/23 MB | 49 kB | 497 kB | 1.4/1.4 MB
Progress (4): 11/23 MB | 49 kB | 497 kB | 1.4/1.4 MB
Progress (4): 11/23 MB | 49 kB | 497 kB | 1.4/1.4 MB
Progress (4): 11/23 MB | 49 kB | 497 kB | 1.4/1.4 MB
Progress (4): 11/23 MB | 49 kB | 497 kB | 1.4/1.4 MB
Progress (4): 11/23 MB | 49 kB | 497 kB | 1.4/1.4 MB
Progress (4): 11/23 MB | 49 kB | 497 kB | 1.4/1.4 MB
Progress (4): 11/23 MB | 49 kB | 497 kB | 1.4/1.4 MB
Progress (4): 11/23 MB | 49 kB | 497 kB | 1.4/1.4 MB
Progress (4): 11/23 MB | 49 kB | 497 kB | 1.4/1.4 MB
Progress (4): 11/23 MB | 49 kB | 497 kB | 1.4/1.4 MB
Progress (4): 11/23 MB | 49 kB | 497 kB | 1.4/1.4 MB
Progress (4): 11/23 MB | 49 kB | 497 kB | 1.4 MB    
Progress (4): 11/23 MB | 49 kB | 497 kB | 1.4 MB
Progress (4): 11/23 MB | 49 kB | 497 kB | 1.4 MB
Progress (4): 11/23 MB | 49 kB | 497 kB | 1.4 MB
Progress (4): 11/23 MB | 49 kB | 497 kB | 1.4 MB
Progress (4): 11/23 MB | 49 kB | 497 kB | 1.4 MB
Progress (4): 11/23 MB | 49 kB | 497 kB | 1.4 MB
Progress (4): 11/23 MB | 49 kB | 497 kB | 1.4 MB
Progress (4): 12/23 MB | 49 kB | 497 kB | 1.4 MB
                                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/orbisgis/cts/1.5.2/cts-1.5.2.jar (497 kB at 571 kB/s)
Progress (3): 12/23 MB | 49 kB | 1.4 MB
Progress (4): 12/23 MB | 49 kB | 1.4 MB | 0/1.0 MB
                                                  
Downloading from central: https://repo.maven.apache.org/maven2/batik/batik-svggen/1.6-1/batik-svggen-1.6-1.jar
Progress (4): 12/23 MB | 49 kB | 1.4 MB | 0/1.0 MB
Progress (4): 12/23 MB | 49 kB | 1.4 MB | 0/1.0 MB
Progress (4): 12/23 MB | 49 kB | 1.4 MB | 0/1.0 MB
Progress (4): 12/23 MB | 49 kB | 1.4 MB | 0/1.0 MB
Progress (4): 12/23 MB | 49 kB | 1.4 MB | 0/1.0 MB
Progress (4): 12/23 MB | 49 kB | 1.4 MB | 0/1.0 MB
Progress (4): 12/23 MB | 49 kB | 1.4 MB | 0/1.0 MB
Progress (4): 12/23 MB | 49 kB | 1.4 MB | 0.1/1.0 MB
Progress (4): 12/23 MB | 49 kB | 1.4 MB | 0.1/1.0 MB
Progress (4): 12/23 MB | 49 kB | 1.4 MB | 0.1/1.0 MB
Progress (4): 12/23 MB | 49 kB | 1.4 MB | 0.1/1.0 MB
Progress (4): 12/23 MB | 49 kB | 1.4 MB | 0.1/1.0 MB
Progress (4): 12/23 MB | 49 kB | 1.4 MB | 0.1/1.0 MB
Progress (4): 12/23 MB | 49 kB | 1.4 MB | 0.1/1.0 MB
Progress (4): 12/23 MB | 49 kB | 1.4 MB | 0.1/1.0 MB
Progress (4): 12/23 MB | 49 kB | 1.4 MB | 0.1/1.0 MB
Progress (4): 12/23 MB | 49 kB | 1.4 MB | 0.1/1.0 MB
Progress (4): 12/23 MB | 49 kB | 1.4 MB | 0.1/1.0 MB
Progress (4): 12/23 MB | 49 kB | 1.4 MB | 0.1/1.0 MB
Progress (4): 12/23 MB | 49 kB | 1.4 MB | 0.1/1.0 MB
Progress (4): 12/23 MB | 49 kB | 1.4 MB | 0.1/1.0 MB
Progress (4): 12/23 MB | 49 kB | 1.4 MB | 0.2/1.0 MB
Progress (4): 12/23 MB | 49 kB | 1.4 MB | 0.2/1.0 MB
Progress (4): 12/23 MB | 49 kB | 1.4 MB | 0.2/1.0 MB
Progress (4): 12/23 MB | 49 kB | 1.4 MB | 0.2/1.0 MB
Progress (4): 12/23 MB | 49 kB | 1.4 MB | 0.2/1.0 MB
Progress (4): 12/23 MB | 49 kB | 1.4 MB | 0.2/1.0 MB
Progress (4): 12/23 MB | 49 kB | 1.4 MB | 0.2/1.0 MB
Progress (4): 12/23 MB | 49 kB | 1.4 MB | 0.2/1.0 MB
Progress (4): 12/23 MB | 49 kB | 1.4 MB | 0.2/1.0 MB
Progress (4): 12/23 MB | 49 kB | 1.4 MB | 0.2/1.0 MB
Progress (4): 12/23 MB | 49 kB | 1.4 MB | 0.2/1.0 MB
Progress (4): 12/23 MB | 49 kB | 1.4 MB | 0.2/1.0 MB
Progress (4): 12/23 MB | 49 kB | 1.4 MB | 0.2/1.0 MB
Progress (4): 12/23 MB | 49 kB | 1.4 MB | 0.3/1.0 MB
Progress (4): 12/23 MB | 49 kB | 1.4 MB | 0.3/1.0 MB
Progress (4): 12/23 MB | 49 kB | 1.4 MB | 0.3/1.0 MB
Progress (4): 12/23 MB | 49 kB | 1.4 MB | 0.3/1.0 MB
Progress (4): 12/23 MB | 49 kB | 1.4 MB | 0.3/1.0 MB
Progress (4): 12/23 MB | 49 kB | 1.4 MB | 0.3/1.0 MB
Progress (4): 12/23 MB | 49 kB | 1.4 MB | 0.3/1.0 MB
Progress (4): 12/23 MB | 49 kB | 1.4 MB | 0.3/1.0 MB
Progress (4): 12/23 MB | 49 kB | 1.4 MB | 0.3/1.0 MB
Progress (4): 12/23 MB | 49 kB | 1.4 MB | 0.3/1.0 MB
Progress (4): 12/23 MB | 49 kB | 1.4 MB | 0.3/1.0 MB
Progress (4): 12/23 MB | 49 kB | 1.4 MB | 0.3/1.0 MB
Progress (4): 13/23 MB | 49 kB | 1.4 MB | 0.3/1.0 MB
Progress (4): 13/23 MB | 49 kB | 1.4 MB | 0.3/1.0 MB
Progress (4): 13/23 MB | 49 kB | 1.4 MB | 0.4/1.0 MB
Progress (4): 13/23 MB | 49 kB | 1.4 MB | 0.4/1.0 MB
Progress (4): 13/23 MB | 49 kB | 1.4 MB | 0.4/1.0 MB
                                                    
Downloaded from central: https://repo.maven.apache.org/maven2/xerces/xercesImpl/2.12.2/xercesImpl-2.12.2.jar (1.4 MB at 1.6 MB/s)
Progress (3): 13/23 MB | 49 kB | 0.4/1.0 MB
                                           
Downloading from central: https://repo.maven.apache.org/maven2/batik/batik-gvt/1.6-1/batik-gvt-1.6-1.jar
Progress (3): 13/23 MB | 49 kB | 0.4/1.0 MB
Progress (3): 13/23 MB | 49 kB | 0.4/1.0 MB
Progress (3): 13/23 MB | 49 kB | 0.4/1.0 MB
Progress (3): 13/23 MB | 49 kB | 0.4/1.0 MB
Progress (3): 13/23 MB | 49 kB | 0.4/1.0 MB
Progress (3): 13/23 MB | 49 kB | 0.4/1.0 MB
Progress (3): 13/23 MB | 49 kB | 0.4/1.0 MB
Progress (3): 13/23 MB | 49 kB | 0.4/1.0 MB
Progress (3): 13/23 MB | 49 kB | 0.4/1.0 MB
Progress (3): 13/23 MB | 49 kB | 0.5/1.0 MB
Progress (3): 13/23 MB | 49 kB | 0.5/1.0 MB
Progress (3): 13/23 MB | 49 kB | 0.5/1.0 MB
Progress (3): 13/23 MB | 49 kB | 0.5/1.0 MB
Progress (3): 13/23 MB | 49 kB | 0.5/1.0 MB
Progress (3): 13/23 MB | 49 kB | 0.5/1.0 MB
Progress (3): 13/23 MB | 49 kB | 0.5/1.0 MB
Progress (3): 13/23 MB | 49 kB | 0.5/1.0 MB
Progress (3): 13/23 MB | 49 kB | 0.5/1.0 MB
Progress (3): 13/23 MB | 49 kB | 0.5/1.0 MB
Progress (3): 13/23 MB | 49 kB | 0.5/1.0 MB
Progress (3): 13/23 MB | 49 kB | 0.5/1.0 MB
Progress (3): 13/23 MB | 49 kB | 0.5/1.0 MB
Progress (3): 13/23 MB | 49 kB | 0.5/1.0 MB
Progress (3): 13/23 MB | 49 kB | 0.6/1.0 MB
Progress (3): 13/23 MB | 49 kB | 0.6/1.0 MB
Progress (3): 13/23 MB | 49 kB | 0.6/1.0 MB
Progress (3): 13/23 MB | 49 kB | 0.6/1.0 MB
Progress (3): 13/23 MB | 49 kB | 0.6/1.0 MB
Progress (3): 13/23 MB | 49 kB | 0.6/1.0 MB
Progress (3): 13/23 MB | 49 kB | 0.6/1.0 MB
Progress (4): 13/23 MB | 49 kB | 0.6/1.0 MB | 4.1/170 kB
Progress (4): 13/23 MB | 49 kB | 0.6/1.0 MB | 4.1/170 kB
Progress (4): 13/23 MB | 49 kB | 0.6/1.0 MB | 8.2/170 kB
Progress (4): 13/23 MB | 49 kB | 0.6/1.0 MB | 8.2/170 kB
Progress (4): 13/23 MB | 49 kB | 0.6/1.0 MB | 12/170 kB 
Progress (4): 13/23 MB | 49 kB | 0.6/1.0 MB | 12/170 kB
Progress (4): 13/23 MB | 49 kB | 0.6/1.0 MB | 16/170 kB
Progress (4): 13/23 MB | 49 kB | 0.6/1.0 MB | 16/170 kB
Progress (4): 13/23 MB | 49 kB | 0.6/1.0 MB | 20/170 kB
Progress (4): 13/23 MB | 49 kB | 0.6/1.0 MB | 20/170 kB
Progress (4): 13/23 MB | 49 kB | 0.6/1.0 MB | 25/170 kB
Progress (4): 13/23 MB | 49 kB | 0.7/1.0 MB | 25/170 kB
Progress (4): 13/23 MB | 49 kB | 0.7/1.0 MB | 29/170 kB
Progress (4): 13/23 MB | 49 kB | 0.7/1.0 MB | 29/170 kB
Progress (4): 13/23 MB | 49 kB | 0.7/1.0 MB | 33/170 kB
Progress (4): 13/23 MB | 49 kB | 0.7/1.0 MB | 33/170 kB
Progress (4): 13/23 MB | 49 kB | 0.7/1.0 MB | 37/170 kB
Progress (4): 13/23 MB | 49 kB | 0.7/1.0 MB | 37/170 kB
Progress (4): 13/23 MB | 49 kB | 0.7/1.0 MB | 41/170 kB
Progress (4): 13/23 MB | 49 kB | 0.7/1.0 MB | 41/170 kB
Progress (4): 13/23 MB | 49 kB | 0.7/1.0 MB | 45/170 kB
Progress (4): 13/23 MB | 49 kB | 0.7/1.0 MB | 45/170 kB
Progress (4): 13/23 MB | 49 kB | 0.7/1.0 MB | 49/170 kB
Progress (4): 13/23 MB | 49 kB | 0.7/1.0 MB | 49/170 kB
Progress (4): 13/23 MB | 49 kB | 0.7/1.0 MB | 53/170 kB
Progress (4): 13/23 MB | 49 kB | 0.7/1.0 MB | 53/170 kB
Progress (4): 13/23 MB | 49 kB | 0.7/1.0 MB | 57/170 kB
Progress (4): 13/23 MB | 49 kB | 0.7/1.0 MB | 57/170 kB
Progress (4): 13/23 MB | 49 kB | 0.7/1.0 MB | 61/170 kB
Progress (4): 13/23 MB | 49 kB | 0.7/1.0 MB | 61/170 kB
Progress (4): 13/23 MB | 49 kB | 0.7/1.0 MB | 66/170 kB
Progress (4): 13/23 MB | 49 kB | 0.7/1.0 MB | 66/170 kB
Progress (4): 13/23 MB | 49 kB | 0.7/1.0 MB | 70/170 kB
Progress (5): 13/23 MB | 49 kB | 0.7/1.0 MB | 70/170 kB | 4.1/165 kB
                                                                    
Downloaded from central: https://repo.maven.apache.org/maven2/net/jafama/jafama/2.3.2/jafama-2.3.2.jar (49 kB at 55 kB/s)
Progress (4): 13/23 MB | 0.7/1.0 MB | 74/170 kB | 4.1/165 kB
Progress (4): 13/23 MB | 0.7/1.0 MB | 74/170 kB | 4.1/165 kB
Progress (4): 13/23 MB | 0.7/1.0 MB | 78/170 kB | 4.1/165 kB
                                                            
Downloading from central: https://repo.maven.apache.org/maven2/batik/batik-awt-util/1.6-1/batik-awt-util-1.6-1.jar
Progress (4): 13/23 MB | 0.7/1.0 MB | 78/170 kB | 8.2/165 kB
Progress (4): 13/23 MB | 0.7/1.0 MB | 82/170 kB | 8.2/165 kB
Progress (4): 13/23 MB | 0.7/1.0 MB | 82/170 kB | 8.2/165 kB
Progress (4): 13/23 MB | 0.7/1.0 MB | 86/170 kB | 8.2/165 kB
Progress (4): 13/23 MB | 0.8/1.0 MB | 86/170 kB | 8.2/165 kB
Progress (4): 13/23 MB | 0.8/1.0 MB | 90/170 kB | 8.2/165 kB
Progress (4): 13/23 MB | 0.8/1.0 MB | 90/170 kB | 12/165 kB 
Progress (4): 13/23 MB | 0.8/1.0 MB | 94/170 kB | 12/165 kB
Progress (4): 13/23 MB | 0.8/1.0 MB | 94/170 kB | 12/165 kB
Progress (4): 13/23 MB | 0.8/1.0 MB | 94/170 kB | 16/165 kB
Progress (4): 13/23 MB | 0.8/1.0 MB | 94/170 kB | 16/165 kB
Progress (4): 13/23 MB | 0.8/1.0 MB | 98/170 kB | 16/165 kB
Progress (4): 13/23 MB | 0.8/1.0 MB | 98/170 kB | 16/165 kB
Progress (4): 13/23 MB | 0.8/1.0 MB | 98/170 kB | 20/165 kB
Progress (4): 13/23 MB | 0.8/1.0 MB | 102/170 kB | 20/165 kB
Progress (4): 13/23 MB | 0.8/1.0 MB | 102/170 kB | 20/165 kB
Progress (4): 13/23 MB | 0.8/1.0 MB | 106/170 kB | 20/165 kB
Progress (4): 13/23 MB | 0.8/1.0 MB | 106/170 kB | 24/165 kB
Progress (4): 13/23 MB | 0.8/1.0 MB | 111/170 kB | 24/165 kB
Progress (4): 13/23 MB | 0.8/1.0 MB | 111/170 kB | 24/165 kB
Progress (4): 13/23 MB | 0.8/1.0 MB | 115/170 kB | 24/165 kB
Progress (4): 13/23 MB | 0.8/1.0 MB | 115/170 kB | 24/165 kB
Progress (4): 13/23 MB | 0.8/1.0 MB | 119/170 kB | 24/165 kB
Progress (4): 13/23 MB | 0.8/1.0 MB | 119/170 kB | 24/165 kB
Progress (4): 13/23 MB | 0.8/1.0 MB | 119/170 kB | 28/165 kB
Progress (4): 13/23 MB | 0.8/1.0 MB | 119/170 kB | 28/165 kB
Progress (4): 13/23 MB | 0.8/1.0 MB | 123/170 kB | 28/165 kB
Progress (4): 13/23 MB | 0.8/1.0 MB | 123/170 kB | 28/165 kB
Progress (4): 13/23 MB | 0.8/1.0 MB | 123/170 kB | 32/165 kB
Progress (4): 13/23 MB | 0.8/1.0 MB | 123/170 kB | 32/165 kB
Progress (4): 13/23 MB | 0.8/1.0 MB | 127/170 kB | 32/165 kB
Progress (4): 13/23 MB | 0.8/1.0 MB | 127/170 kB | 32/165 kB
Progress (4): 13/23 MB | 0.8/1.0 MB | 127/170 kB | 36/165 kB
Progress (4): 13/23 MB | 0.8/1.0 MB | 127/170 kB | 36/165 kB
Progress (4): 13/23 MB | 0.8/1.0 MB | 127/170 kB | 40/165 kB
Progress (4): 13/23 MB | 0.8/1.0 MB | 127/170 kB | 40/165 kB
Progress (4): 13/23 MB | 0.8/1.0 MB | 127/170 kB | 40/165 kB
Progress (4): 13/23 MB | 0.9/1.0 MB | 127/170 kB | 40/165 kB
Progress (4): 13/23 MB | 0.9/1.0 MB | 127/170 kB | 44/165 kB
Progress (4): 13/23 MB | 0.9/1.0 MB | 127/170 kB | 44/165 kB
Progress (4): 13/23 MB | 0.9/1.0 MB | 127/170 kB | 49/165 kB
Progress (4): 13/23 MB | 0.9/1.0 MB | 127/170 kB | 49/165 kB
Progress (4): 13/23 MB | 0.9/1.0 MB | 127/170 kB | 53/165 kB
Progress (4): 13/23 MB | 0.9/1.0 MB | 127/170 kB | 53/165 kB
Progress (4): 13/23 MB | 0.9/1.0 MB | 127/170 kB | 57/165 kB
Progress (4): 13/23 MB | 0.9/1.0 MB | 127/170 kB | 57/165 kB
Progress (4): 13/23 MB | 0.9/1.0 MB | 127/170 kB | 61/165 kB
Progress (4): 13/23 MB | 0.9/1.0 MB | 127/170 kB | 61/165 kB
Progress (4): 13/23 MB | 0.9/1.0 MB | 127/170 kB | 65/165 kB
Progress (4): 13/23 MB | 0.9/1.0 MB | 127/170 kB | 65/165 kB
Progress (4): 13/23 MB | 0.9/1.0 MB | 127/170 kB | 65/165 kB
Progress (4): 13/23 MB | 0.9/1.0 MB | 127/170 kB | 69/165 kB
Progress (4): 13/23 MB | 0.9/1.0 MB | 127/170 kB | 69/165 kB
Progress (4): 13/23 MB | 0.9/1.0 MB | 127/170 kB | 73/165 kB
Progress (4): 13/23 MB | 0.9/1.0 MB | 127/170 kB | 73/165 kB
Progress (4): 13/23 MB | 0.9/1.0 MB | 127/170 kB | 77/165 kB
Progress (4): 13/23 MB | 0.9/1.0 MB | 127/170 kB | 77/165 kB
Progress (5): 13/23 MB | 0.9/1.0 MB | 127/170 kB | 77/165 kB | 4.1/369 kB
Progress (5): 13/23 MB | 0.9/1.0 MB | 127/170 kB | 77/165 kB | 4.1/369 kB
Progress (5): 13/23 MB | 0.9/1.0 MB | 127/170 kB | 81/165 kB | 4.1/369 kB
Progress (5): 13/23 MB | 0.9/1.0 MB | 127/170 kB | 81/165 kB | 4.1/369 kB
Progress (5): 13/23 MB | 0.9/1.0 MB | 127/170 kB | 81/165 kB | 8.2/369 kB
Progress (5): 13/23 MB | 1.0/1.0 MB | 127/170 kB | 81/165 kB | 8.2/369 kB
Progress (5): 13/23 MB | 1.0/1.0 MB | 127/170 kB | 85/165 kB | 8.2/369 kB
Progress (5): 13/23 MB | 1.0/1.0 MB | 127/170 kB | 85/165 kB | 8.2/369 kB
Progress (5): 13/23 MB | 1.0/1.0 MB | 127/170 kB | 85/165 kB | 12/369 kB 
Progress (5): 13/23 MB | 1.0/1.0 MB | 127/170 kB | 85/165 kB | 12/369 kB
Progress (5): 13/23 MB | 1.0/1.0 MB | 127/170 kB | 85/165 kB | 16/369 kB
Progress (5): 13/23 MB | 1.0/1.0 MB | 127/170 kB | 85/165 kB | 16/369 kB
Progress (5): 13/23 MB | 1.0/1.0 MB | 127/170 kB | 90/165 kB | 16/369 kB
Progress (5): 13/23 MB | 1.0/1.0 MB | 127/170 kB | 90/165 kB | 16/369 kB
Progress (5): 13/23 MB | 1.0/1.0 MB | 127/170 kB | 90/165 kB | 20/369 kB
Progress (5): 13/23 MB | 1.0/1.0 MB | 127/170 kB | 90/165 kB | 20/369 kB
Progress (5): 13/23 MB | 1.0/1.0 MB | 127/170 kB | 94/165 kB | 20/369 kB
Progress (5): 13/23 MB | 1.0/1.0 MB | 127/170 kB | 94/165 kB | 20/369 kB
Progress (5): 13/23 MB | 1.0/1.0 MB | 127/170 kB | 94/165 kB | 24/369 kB
Progress (5): 13/23 MB | 1.0/1.0 MB | 127/170 kB | 94/165 kB | 24/369 kB
Progress (5): 13/23 MB | 1.0/1.0 MB | 127/170 kB | 98/165 kB | 24/369 kB
Progress (5): 13/23 MB | 1.0/1.0 MB | 127/170 kB | 98/165 kB | 24/369 kB
Progress (5): 13/23 MB | 1.0/1.0 MB | 127/170 kB | 98/165 kB | 28/369 kB
Progress (5): 13/23 MB | 1.0/1.0 MB | 127/170 kB | 98/165 kB | 28/369 kB
Progress (5): 13/23 MB | 1.0/1.0 MB | 127/170 kB | 98/165 kB | 32/369 kB
Progress (5): 13/23 MB | 1.0/1.0 MB | 127/170 kB | 98/165 kB | 32/369 kB
Progress (5): 13/23 MB | 1.0/1.0 MB | 127/170 kB | 98/165 kB | 36/369 kB
Progress (5): 13/23 MB | 1.0/1.0 MB | 127/170 kB | 98/165 kB | 36/369 kB
Progress (5): 13/23 MB | 1.0/1.0 MB | 127/170 kB | 98/165 kB | 40/369 kB
Progress (5): 13/23 MB | 1.0/1.0 MB | 127/170 kB | 98/165 kB | 40/369 kB
Progress (5): 13/23 MB | 1.0/1.0 MB | 127/170 kB | 98/165 kB | 44/369 kB
Progress (5): 13/23 MB | 1.0 MB | 127/170 kB | 98/165 kB | 44/369 kB    
Progress (5): 13/23 MB | 1.0 MB | 127/170 kB | 98/165 kB | 49/369 kB
Progress (5): 13/23 MB | 1.0 MB | 127/170 kB | 98/165 kB | 53/369 kB
Progress (5): 13/23 MB | 1.0 MB | 127/170 kB | 98/165 kB | 57/369 kB
Progress (5): 13/23 MB | 1.0 MB | 127/170 kB | 98/165 kB | 61/369 kB
Progress (5): 13/23 MB | 1.0 MB | 127/170 kB | 98/165 kB | 65/369 kB
Progress (5): 13/23 MB | 1.0 MB | 127/170 kB | 98/165 kB | 65/369 kB
Progress (5): 13/23 MB | 1.0 MB | 127/170 kB | 98/165 kB | 69/369 kB
Progress (5): 13/23 MB | 1.0 MB | 127/170 kB | 98/165 kB | 73/369 kB
Progress (5): 13/23 MB | 1.0 MB | 127/170 kB | 98/165 kB | 77/369 kB
Progress (5): 13/23 MB | 1.0 MB | 127/170 kB | 98/165 kB | 81/369 kB
Progress (5): 13/23 MB | 1.0 MB | 127/170 kB | 98/165 kB | 85/369 kB
Progress (5): 13/23 MB | 1.0 MB | 127/170 kB | 98/165 kB | 90/369 kB
Progress (5): 13/23 MB | 1.0 MB | 127/170 kB | 98/165 kB | 94/369 kB
